#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_3:22760242-22758258  -            435 31945at71240         -            523   2.3e-52  174.8  18.1   1   2   7.5e-24   3.1e-22   75.4   6.3   128   256    33   159    26   168 0.92 -
scaffold_3:22760242-22758258  -            435 31945at71240         -            523   2.3e-52  174.8  18.1   2   2   5.9e-33   2.5e-31  105.4   4.0   300   522   186   418   163   419 0.87 -
scaffold_9:8733003-8661337    -            386 31945at71240         -            523   2.3e-48  161.6  15.1   1   2   3.5e-33   1.4e-31  106.2   5.8   128   414     1   281     1   283 0.82 -
scaffold_9:8733003-8661337    -            386 31945at71240         -            523   2.3e-48  161.6  15.1   2   2   8.5e-19   3.5e-17   58.7   2.3   430   521   275   379   272   381 0.79 -
scaffold_10:15629183-15632009 -            249 31945at71240         -            523   1.2e-45  152.7   9.0   1   1   3.3e-47   1.4e-45  152.4   9.0    30   258     2   242     1   247 0.91 -
scaffold_8:24595601-24589094  -            432 31945at71240         -            523   1.3e-44  149.2  15.3   1   2   3.4e-17   1.4e-15   53.4   5.5   124   256    30   160     1   169 0.83 -
scaffold_8:24595601-24589094  -            432 31945at71240         -            523   1.3e-44  149.2  15.3   2   2   7.1e-32     3e-30  101.8   2.2   299   522   185   415   164   416 0.82 -
scaffold_5:34946339-34951117  -            229 31945at71240         -            523   3.3e-29   98.4   2.3   1   2   8.7e-26   3.7e-24   81.7   1.2   123   262    16   160     3   163 0.86 -
scaffold_5:34946339-34951117  -            229 31945at71240         -            523   3.3e-29   98.4   2.3   2   2   1.3e-06   5.5e-05   18.5   0.0   283   349   157   221   153   228 0.90 -
scaffold_6:10401623-10402870  -            416 31945at71240         -            523   8.4e-21   70.7   2.6   1   2   6.6e-07   2.8e-05   19.4   0.0   140   256     4   129     1   149 0.77 -
scaffold_6:10401623-10402870  -            416 31945at71240         -            523   8.4e-21   70.7   2.6   2   2   3.3e-16   1.4e-14   50.1   1.9   295   514   189   411   183   416 0.81 -
#
# Program:         hmmsearch
# Version:         3.3.2 (Nov 2020)
# Pipeline mode:   SEARCH
# Query file:      /scratch/srb67793/Pelargonium/scripts/busco_downloads/lineages/eudicots_odb10/hmms/31945at71240.hmm
# Target file:     /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum_hap2-scaffolds-busco/run_eudicots_odb10/metaeuk_output/rerun_results/P_citronellum-hap2_scaffolds_final.fa.modified.fas
# Option settings: hmmsearch --domtblout /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum_hap2-scaffolds-busco/run_eudicots_odb10/hmmer_output/rerun_results/31945at71240.out --cpu 1 /scratch/srb67793/Pelargonium/scripts/busco_downloads/lineages/eudicots_odb10/hmms/31945at71240.hmm /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum_hap2-scaffolds-busco/run_eudicots_odb10/metaeuk_output/rerun_results/P_citronellum-hap2_scaffolds_final.fa.modified.fas 
# Current dir:     /scratch/srb67793/Pelargonium/scripts
# Date:            Fri Jul 19 11:19:27 2024
# [ok]
