#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_9:12117552-12120131  -            860 50744at71240         -            383  1.2e-134  445.8  19.7   3   5   2.2e-30   8.8e-30  100.6   0.2   124   314   401   591   398   594 0.96 -
scaffold_9:12117552-12120131  -            860 50744at71240         -            383  1.2e-134  445.8  19.7   4   5   5.3e-29   2.1e-28   96.0   0.4   106   272   593   759   588   763 0.97 -
scaffold_9:12117552-12120131  -            860 50744at71240         -            383  1.2e-134  445.8  19.7   5   5   4.1e-19   1.7e-18   63.4   0.1   109   233   736   860   734   860 0.95 -
scaffold_8:14894802-14892115  -            896 50744at71240         -            383  2.5e-133  441.4  12.5   1   7     4e-20   1.7e-19   66.8   0.0   195   323     4   132     1   133 0.97 -
scaffold_8:14894802-14892115  -            896 50744at71240         -            383  2.5e-133  441.4  12.5   2   7   1.9e-27   7.7e-27   90.9   0.1   125   315    74   264    74   267 0.98 -
scaffold_8:14894802-14892115  -            896 50744at71240         -            383  2.5e-133  441.4  12.5   3   7   2.1e-28   8.5e-28   94.0   0.7   109   308   268   467   264   469 0.98 -
scaffold_8:14894802-14892115  -            896 50744at71240         -            383  2.5e-133  441.4  12.5   4   7   5.5e-13   2.3e-12   43.3   0.1   183   302   377   495   376   499 0.90 -
scaffold_8:14894802-14892115  -            896 50744at71240         -            383  2.5e-133  441.4  12.5   5   7   1.2e-10   4.7e-10   35.6   0.1   196   354   425   584   424   586 0.92 -
scaffold_8:14894802-14892115  -            896 50744at71240         -            383  2.5e-133  441.4  12.5   6   7   1.5e-23   6.2e-23   78.0   0.0   173   335   578   739   575   742 0.96 -
scaffold_8:14894802-14892115  -            896 50744at71240         -            383  2.5e-133  441.4  12.5   7   7   6.1e-26   2.5e-25   85.9   0.0   123   279   738   894   733   896 0.97 -
scaffold_4:21533739-21531682  -            686 50744at71240         -            383  5.8e-130  430.3  19.2   1   4   1.5e-43   6.2e-43  143.9   2.6    79   323     8   258     5   258 0.97 -
scaffold_4:21533739-21531682  -            686 50744at71240         -            383  5.8e-130  430.3  19.2   2   4   5.6e-30   2.3e-29   99.2   0.3   138   300   248   408   246   409 0.98 -
scaffold_4:21533739-21531682  -            686 50744at71240         -            383  5.8e-130  430.3  19.2   3   4   7.7e-34   3.1e-33  111.9   0.2   107   298   390   581   386   581 0.98 -
scaffold_4:21533739-21531682  -            686 50744at71240         -            383  5.8e-130  430.3  19.2   4   4   1.7e-33   6.9e-33  110.8   0.2   103   298   491   686   489   686 0.98 -
scaffold_7:4195384-4193315    -            690 50744at71240         -            383  1.4e-125  415.9  21.4   1   4   9.2e-30   3.7e-29   98.5   0.5   143   315     1   173     1   173 0.94 -
scaffold_7:4195384-4193315    -            690 50744at71240         -            383  1.4e-125  415.9  21.4   2   4   2.7e-40   1.1e-39  133.1   0.8   102   315   135   348   134   349 0.96 -
scaffold_7:4195384-4193315    -            690 50744at71240         -            383  1.4e-125  415.9  21.4   3   4   3.2e-35   1.3e-34  116.5   0.7   102   300   345   543   341   543 0.99 -
scaffold_7:4195384-4193315    -            690 50744at71240         -            383  1.4e-125  415.9  21.4   4   4     5e-32   2.1e-31  105.9   0.9   106   301   489   684   484   690 0.97 -
scaffold_10:16727523-16735408 -            924 50744at71240         -            383  5.1e-121  400.9   0.6   1   6   5.6e-11   2.3e-10   36.7   0.0   104   237    25   157     3   164 0.87 -
scaffold_10:16727523-16735408 -            924 50744at71240         -            383  5.1e-121  400.9   0.6   2   6   1.8e-31   7.4e-31  104.1   0.0   101   320   164   383   155   383 0.96 -
scaffold_10:16727523-16735408 -            924 50744at71240         -            383  5.1e-121  400.9   0.6   3   6   4.2e-22   1.7e-21   73.3   0.0   108   273   381   539   378   541 0.96 -
scaffold_10:16727523-16735408 -            924 50744at71240         -            383  5.1e-121  400.9   0.6   4   6   2.3e-26   9.5e-26   87.3   0.0   110   312   516   719   511   723 0.91 -
scaffold_10:16727523-16735408 -            924 50744at71240         -            383  5.1e-121  400.9   0.6   5   6     1e-12   4.1e-12   42.4   0.0   134   225   716   807   712   809 0.95 -
scaffold_10:16727523-16735408 -            924 50744at71240         -            383  5.1e-121  400.9   0.6   6   6   3.2e-20   1.3e-19   67.1   0.0   108   234   795   921   792   924 0.96 -
scaffold_7:4207381-4205519    -            621 50744at71240         -            383  1.2e-117  389.8  17.4   1   4   7.5e-31   3.1e-30  102.1   0.3   145   315     2   172     1   173 0.97 -
scaffold_7:4207381-4205519    -            621 50744at71240         -            383  1.2e-117  389.8  17.4   2   4   1.8e-28   7.2e-28   94.3   0.2   102   260   134   292   134   293 0.98 -
scaffold_7:4207381-4205519    -            621 50744at71240         -            383  1.2e-117  389.8  17.4   3   4   1.4e-41   5.8e-41  137.4   0.5   109   323   281   495   280   495 0.99 -
scaffold_7:4207381-4205519    -            621 50744at71240         -            383  1.2e-117  389.8  17.4   4   4     2e-27     8e-27   90.8   0.8   108   272   455   619   452   621 0.98 -
scaffold_7:4183344-4181482    -            621 50744at71240         -            383  4.9e-117  387.8  19.6   1   4   1.3e-30   5.4e-30  101.3   0.8   113   271     5   163     1   165 0.90 -
scaffold_7:4183344-4181482    -            621 50744at71240         -            383  4.9e-117  387.8  19.6   2   4   3.6e-41   1.5e-40  136.1   2.2   109   323    71   285    71   285 0.98 -
scaffold_7:4183344-4181482    -            621 50744at71240         -            383  4.9e-117  387.8  19.6   3   4   3.4e-32   1.4e-31  106.5   0.1   102   301   274   473   274   476 0.98 -
scaffold_7:4183344-4181482    -            621 50744at71240         -            383  4.9e-117  387.8  19.6   4   4   6.3e-24   2.6e-23   79.3   0.4   127   272   474   619   472   621 0.96 -
scaffold_10:719659-721377     -            573 50744at71240         -            383  9.5e-115  380.2   2.8   1   3   1.6e-42   6.5e-42  140.5   0.0   108   323     4   219     1   221 0.99 -
scaffold_10:719659-721377     -            573 50744at71240         -            383  9.5e-115  380.2   2.8   2   3   1.9e-44   7.7e-44  146.9   0.0   108   323   214   429   212   429 0.99 -
scaffold_10:719659-721377     -            573 50744at71240         -            383  9.5e-115  380.2   2.8   3   3   1.4e-32   5.8e-32  107.7   0.4   109   275   390   556   387   563 0.91 -
scaffold_3:39562654-39560519  -            712 50744at71240         -            383  1.2e-114  379.9  19.1   1   4   3.8e-35   1.5e-34  116.2   0.4   110   323     1   214     1   215 0.98 -
scaffold_3:39562654-39560519  -            712 50744at71240         -            383  1.2e-114  379.9  19.1   2   4   2.7e-26   1.1e-25   87.1   0.2   116   275   217   376   216   380 0.95 -
scaffold_3:39562654-39560519  -            712 50744at71240         -            383  1.2e-114  379.9  19.1   3   4   2.3e-35   9.5e-35  116.9   1.4   107   309   348   550   346   552 0.97 -
scaffold_3:39562654-39560519  -            712 50744at71240         -            383  1.2e-114  379.9  19.1   4   4   5.5e-29   2.3e-28   95.9   0.6   103   293   519   709   515   712 0.96 -
scaffold_10:697572-699407     -            612 50744at71240         -            383  9.9e-113  373.6   9.3   1   4   9.6e-19   3.9e-18   62.2   0.0   124   233   114   223   113   225 0.97 -
scaffold_10:697572-699407     -            612 50744at71240         -            383  9.9e-113  373.6   9.3   2   4   6.7e-33   2.7e-32  108.8   0.2   121   271   216   366   213   368 0.97 -
scaffold_10:697572-699407     -            612 50744at71240         -            383  9.9e-113  373.6   9.3   3   4     1e-22   4.2e-22   75.3   0.1   115   229   350   464   350   468 0.97 -
scaffold_10:697572-699407     -            612 50744at71240         -            383  9.9e-113  373.6   9.3   4   4   9.2e-33   3.8e-32  108.4   0.3   108   271   448   611   446   612 0.98 -
scaffold_3:26572860-26575175  -            772 50744at71240         -            383  6.1e-111  367.7  23.3   1   6   1.5e-05   6.3e-05   18.8   0.0   209   275    79   145    68   149 0.91 -
scaffold_3:26572860-26575175  -            772 50744at71240         -            383  6.1e-111  367.7  23.3   2   6   5.2e-17   2.1e-16   56.5   0.1   201   304   141   244   137   249 0.72 -
scaffold_3:26572860-26575175  -            772 50744at71240         -            383  6.1e-111  367.7  23.3   3   6   3.9e-28   1.6e-27   93.1   0.4   101   271   216   386   211   390 0.96 -
scaffold_3:26572860-26575175  -            772 50744at71240         -            383  6.1e-111  367.7  23.3   4   6   2.1e-25   8.7e-25   84.1   0.5   117   271   372   526   372   528 0.98 -
scaffold_3:26572860-26575175  -            772 50744at71240         -            383  6.1e-111  367.7  23.3   5   6   1.8e-23   7.2e-23   77.8   0.4   132   271   457   596   453   601 0.95 -
scaffold_3:26572860-26575175  -            772 50744at71240         -            383  6.1e-111  367.7  23.3   6   6   5.7e-28   2.3e-27   92.6   0.2   127   297   592   762   590   772 0.96 -
scaffold_7:1874264-1872198    -            689 50744at71240         -            383  1.1e-110  366.9  19.5   1   3   2.3e-33   9.6e-33  110.3   3.3   103   308    36   241    13   246 0.93 -
scaffold_7:1874264-1872198    -            689 50744at71240         -            383  1.1e-110  366.9  19.5   2   3   2.2e-39   9.1e-39  130.2   1.1   102   323   244   464   242   464 0.97 -
scaffold_7:1874264-1872198    -            689 50744at71240         -            383  1.1e-110  366.9  19.5   3   3   1.8e-46   7.2e-46  153.5   1.1   101   372   417   688   412   689 0.98 -
scaffold_5:14894743-14896584  -            614 50744at71240         -            383  5.2e-110  364.6  10.0   1   4   9.1e-27   3.7e-26   88.6   0.2   132   298     5   171     1   171 0.98 -
scaffold_5:14894743-14896584  -            614 50744at71240         -            383  5.2e-110  364.6  10.0   2   4   1.4e-34   5.8e-34  114.3   0.1   108   274   156   322   150   327 0.94 -
scaffold_5:14894743-14896584  -            614 50744at71240         -            383  5.2e-110  364.6  10.0   3   4   9.4e-34   3.8e-33  111.6   0.1   128   315   316   503   315   503 0.95 -
scaffold_5:14894743-14896584  -            614 50744at71240         -            383  5.2e-110  364.6  10.0   4   4   9.7e-24     4e-23   78.7   0.1   108   253   471   613   469   614 0.91 -
scaffold_7:5673613-5671718    -            632 50744at71240         -            383  1.2e-109  363.5  16.4   1   4   2.4e-22   9.9e-22   74.1   0.3   113   251     4   143     1   144 0.94 -
scaffold_7:5673613-5671718    -            632 50744at71240         -            383  1.2e-109  363.5  16.4   2   4   1.1e-22   4.4e-22   75.2   0.4   116   237   140   261   138   264 0.97 -
scaffold_7:5673613-5671718    -            632 50744at71240         -            383  1.2e-109  363.5  16.4   3   4   8.4e-33   3.4e-32  108.5   0.3   101   276   265   439   263   443 0.97 -
scaffold_7:5673613-5671718    -            632 50744at71240         -            383  1.2e-109  363.5  16.4   4   4     1e-35   4.2e-35  118.1   0.4   101   293   440   632   435   632 0.98 -
scaffold_6:20769181-20771214  -            678 50744at71240         -            383  3.6e-109  361.9  19.3   1   4   1.3e-30   5.5e-30  101.3   0.6   106   320     3   217     1   219 0.98 -
scaffold_6:20769181-20771214  -            678 50744at71240         -            383  3.6e-109  361.9  19.3   2   4   3.5e-27   1.4e-26   90.0   0.4   106   252   213   359   212   360 0.98 -
scaffold_6:20769181-20771214  -            678 50744at71240         -            383  3.6e-109  361.9  19.3   3   4   3.7e-32   1.5e-31  106.4   1.6   102   271   349   518   347   520 0.94 -
scaffold_6:20769181-20771214  -            678 50744at71240         -            383  3.6e-109  361.9  19.3   4   4   2.5e-30     1e-29  100.3   0.1   107   274   494   661   493   671 0.95 -
scaffold_7:2326912-2325122    -            597 50744at71240         -            383  4.6e-107  354.9  21.7   1   5   2.4e-15     1e-14   51.0   0.5   215   323     2   110     1   111 0.95 -
scaffold_7:2326912-2325122    -            597 50744at71240         -            383  4.6e-107  354.9  21.7   2   5   1.3e-29   5.5e-29   98.0   0.8   139   300    66   227    66   227 0.95 -
scaffold_7:2326912-2325122    -            597 50744at71240         -            383  4.6e-107  354.9  21.7   3   5   4.7e-28   1.9e-27   92.9   0.1   124   275   191   341   191   343 0.97 -
scaffold_7:2326912-2325122    -            597 50744at71240         -            383  4.6e-107  354.9  21.7   4   5   5.1e-36   2.1e-35  119.1   0.9   101   296   343   538   339   538 0.98 -
scaffold_7:2326912-2325122    -            597 50744at71240         -            383  4.6e-107  354.9  21.7   5   5   1.3e-11   5.2e-11   38.8   0.0   101   174   518   591   514   595 0.81 -
scaffold_7:2045217-2043778    -            480 50744at71240         -            383  1.3e-106  353.4  10.6   1   3   2.4e-38   9.9e-38  126.7   0.5   114   307     3   196     1   197 0.98 -
scaffold_7:2045217-2043778    -            480 50744at71240         -            383  1.3e-106  353.4  10.6   2   3   8.5e-37   3.5e-36  121.7   0.4   125   307   119   301   119   301 0.98 -
scaffold_7:2045217-2043778    -            480 50744at71240         -            383  1.3e-106  353.4  10.6   3   3   2.7e-38   1.1e-37  126.6   0.2   130   332   264   466   262   477 0.95 -
scaffold_560:20218-21459      -            414 50744at71240         -            383  1.5e-106  353.2  19.6   1   3   1.2e-35   4.8e-35  117.9   2.1   111   301     2   193     1   193 0.96 -
scaffold_560:20218-21459      -            414 50744at71240         -            383  1.5e-106  353.2  19.6   2   3   1.1e-42   4.5e-42  141.0   2.0   101   313    63   275    57   281 0.97 -
scaffold_560:20218-21459      -            414 50744at71240         -            383  1.5e-106  353.2  19.6   3   3   2.2e-36   8.8e-36  120.3   1.2   125   346   192   413   191   414 0.98 -
scaffold_9:12871053-12868993  -            687 50744at71240         -            383  1.7e-106  353.1  13.7   1   6   1.3e-15   5.4e-15   51.9   0.0   134   304    33   203    23   209 0.95 -
scaffold_9:12871053-12868993  -            687 50744at71240         -            383  1.7e-106  353.1  13.7   2   6   1.3e-20   5.1e-20   68.4   0.0   125   308   164   347   154   356 0.94 -
scaffold_9:12871053-12868993  -            687 50744at71240         -            383  1.7e-106  353.1  13.7   3   6   6.7e-27   2.8e-26   89.1   0.2   104   342   213   451   202   452 0.97 -
scaffold_9:12871053-12868993  -            687 50744at71240         -            383  1.7e-106  353.1  13.7   4   6   4.6e-26   1.9e-25   86.3   0.1   109   267   358   516   349   520 0.96 -
scaffold_9:12871053-12868993  -            687 50744at71240         -            383  1.7e-106  353.1  13.7   5   6   5.3e-28   2.2e-27   92.7   0.3   125   293   444   612   442   623 0.96 -
scaffold_9:12871053-12868993  -            687 50744at71240         -            383  1.7e-106  353.1  13.7   6   6    0.0053     0.022   10.4   0.0   192   255   615   678   612   685 0.88 -
scaffold_3:39574046-39572100  -            649 50744at71240         -            383  2.7e-105  349.1  16.8   1   5    0.0041     0.017   10.8   0.0   121   170     6    55     1    62 0.52 -
