#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_1:42219662-42218817  -            282 82882at71240         -            419   1.3e-28   96.8   1.0   1   3   1.2e-06   2.7e-05   20.0   0.0   176   279     6   108     2   113 0.82 -
scaffold_1:42219662-42218817  -            282 82882at71240         -            419   1.3e-28   96.8   1.0   2   3   4.6e-09   9.9e-08   28.0   0.2   143   219   116   193   111   195 0.89 -
scaffold_1:42219662-42218817  -            282 82882at71240         -            419   1.3e-28   96.8   1.0   3   3   1.2e-14   2.7e-13   46.4   0.0   327   415   194   281   193   282 0.95 -
scaffold_11:4438308-4437523   -            262 82882at71240         -            419   1.2e-25   87.0   0.3   1   1   6.2e-27   1.3e-25   86.9   0.3   159   414     2   261     1   262 0.90 -
scaffold_5:2744447-2745196    -            250 82882at71240         -            419   2.7e-25   85.9   2.8   1   1   2.3e-26   5.1e-25   85.0   2.8   193   415    22   249     2   250 0.86 -
scaffold_5:10692461-10693378  -            306 82882at71240         -            419   3.4e-25   85.5   4.8   1   2   2.7e-13   5.8e-12   42.0   0.1   210   354    19   165    10   168 0.86 -
scaffold_5:10692461-10693378  -            306 82882at71240         -            419   3.4e-25   85.5   4.8   2   2   1.8e-16     4e-15   52.4   1.3   200   400    81   282    81   305 0.84 -
scaffold_4:5113415-5112732    -            228 82882at71240         -            419   6.7e-25   84.6   0.5   1   1   3.8e-26   8.1e-25   84.3   0.5   196   415    11   225     6   228 0.91 -
scaffold_5:2451281-2452204    -            308 82882at71240         -            419   7.8e-25   84.4   1.5   1   2   1.1e-09   2.4e-08   30.0   0.1   207   290    22   105     8   105 0.89 -
scaffold_5:2451281-2452204    -            308 82882at71240         -            419   7.8e-25   84.4   1.5   2   2   1.4e-18     3e-17   59.4   0.2   207   415    95   307    87   308 0.85 -
scaffold_11:4427376-4426468   -            303 82882at71240         -            419   1.3e-24   83.6   0.9   1   1   7.3e-26   1.6e-24   83.3   0.9   133   414     2   292     1   296 0.85 -
scaffold_5:9376097-9375273    -            275 82882at71240         -            419   1.4e-24   83.5   0.4   1   1   9.5e-26   2.1e-24   83.0   0.4   157   413     4   266     1   270 0.88 -
scaffold_2:26227920-26227009  -            304 82882at71240         -            419   1.5e-24   83.4   0.0   1   1   8.2e-26   1.8e-24   83.2   0.0   136   415    15   303     6   304 0.85 -
scaffold_5:2740991-2741845    -            285 82882at71240         -            419   2.4e-24   82.8   4.3   1   2   3.3e-07   7.2e-06   21.9   0.0   208   284     3    79     1    85 0.87 -
scaffold_5:2740991-2741845    -            285 82882at71240         -            419   2.4e-24   82.8   4.3   2   2   2.8e-19     6e-18   61.7   2.1   213   413    81   285    76   285 0.86 -
scaffold_5:2750280-2751197    -            306 82882at71240         -            419   2.5e-24   82.7   6.5   1   2   1.7e-12   3.7e-11   39.3   0.3   207   356    18   169     9   172 0.86 -
scaffold_5:2750280-2751197    -            306 82882at71240         -            419   2.5e-24   82.7   6.5   2   2     7e-17   1.5e-15   53.7   1.2   195   414    78   302    75   305 0.87 -
scaffold_5:2457787-2458566    -            260 82882at71240         -            419   3.3e-24   82.3   1.5   1   2   1.7e-14   3.8e-13   45.9   0.1   212   366     7   166     1   174 0.83 -
scaffold_5:2457787-2458566    -            260 82882at71240         -            419   3.3e-24   82.3   1.5   2   2   1.4e-13   3.1e-12   42.8   0.1   209   391    77   258    75   260 0.87 -
scaffold_1:30806656-30831400  -            427 82882at71240         -            419   2.5e-23   79.4   0.5   1   3   2.1e-06   4.5e-05   19.3   0.1   221   290     8    77     2    80 0.92 -
scaffold_1:30806656-30831400  -            427 82882at71240         -            419   2.5e-23   79.4   0.5   2   3   0.00019     0.004   12.8   0.1   157   245    53   141    49   147 0.87 -
scaffold_1:30806656-30831400  -            427 82882at71240         -            419   2.5e-23   79.4   0.5   3   3   1.6e-17   3.6e-16   55.8   0.0    95   385    97   380    81   408 0.84 -
scaffold_5:8895975-8942546    -            416 82882at71240         -            419   1.5e-22   76.8   1.8   1   4   0.00069     0.015   11.0   0.0   252   295     3    46     1    50 0.74 -
scaffold_5:8895975-8942546    -            416 82882at71240         -            419   1.5e-22   76.8   1.8   2   4    0.0067      0.15    7.7   0.0   156   206    52   101    46   116 0.84 -
scaffold_5:8895975-8942546    -            416 82882at71240         -            419   1.5e-22   76.8   1.8   3   4   1.5e-05   0.00034   16.4   0.0   222   281   143   202   125   204 0.90 -
scaffold_5:8895975-8942546    -            416 82882at71240         -            419   1.5e-22   76.8   1.8   4   4   9.3e-17     2e-15   53.3   0.4   157   397   151   395   148   416 0.84 -
scaffold_9:5360769-5360086    -            228 82882at71240         -            419   1.7e-22   76.7   0.0   1   1   9.1e-24     2e-22   76.4   0.0   194   416     9   226     4   228 0.90 -
scaffold_2:26471061-26469826  -            412 82882at71240         -            419   2.7e-21   72.7   0.9   1   2    0.0019     0.042    9.5   0.0   156   184    13    41     1   105 0.88 -
scaffold_2:26471061-26469826  -            412 82882at71240         -            419   2.7e-21   72.7   0.9   2   2   5.8e-19   1.3e-17   60.6   0.2   131   391   129   390   124   400 0.87 -
scaffold_5:2736052-2736849    -            266 82882at71240         -            419   2.9e-21   72.6   1.9   1   1   1.5e-22   3.3e-21   72.4   1.9   157   415     2   265     1   266 0.83 -
scaffold_5:2272604-2271684    -            307 82882at71240         -            419   4.9e-21   71.8   2.3   1   1   6.2e-22   1.3e-20   70.4   2.3   137   415    18   306     8   307 0.84 -
scaffold_5:2454311-2455285    -            325 82882at71240         -            419   5.5e-21   71.7   4.8   1   2   3.1e-06   6.8e-05   18.7   0.1   208   282    20    94     6    96 0.82 -
scaffold_5:2454311-2455285    -            325 82882at71240         -            419   5.5e-21   71.7   4.8   2   2   2.7e-19   5.9e-18   61.7   1.5   157   416    41   305    38   307 0.86 -
scaffold_5:4533665-4496052    -            280 82882at71240         -            419   6.1e-21   71.5   0.5   1   1   8.1e-22   1.8e-20   70.0   0.5   168   416    20   272    14   275 0.89 -
scaffold_5:2963332-2962439    -            298 82882at71240         -            419   6.8e-21   71.4   2.7   1   1   1.5e-21   3.2e-20   69.2   2.7   155   416    21   287     1   290 0.85 -
scaffold_5:2969828-2969046    -            261 82882at71240         -            419   1.1e-20   70.7   0.7   1   1   5.8e-22   1.3e-20   70.5   0.7   158   413     1   261     1   261 0.87 -
scaffold_5:2490759-2489953    -            269 82882at71240         -            419   4.7e-20   68.6   0.9   1   1   5.4e-21   1.2e-19   67.3   0.9   158   416     1   264     1   267 0.85 -
scaffold_5:2299922-2299131    -            264 82882at71240         -            419   4.9e-20   68.6   1.9   1   1   2.6e-21   5.6e-20   68.4   1.9   158   415     1   263     1   264 0.87 -
scaffold_11:4442161-4441382   -            260 82882at71240         -            419     1e-19   67.5   0.6   1   1   5.2e-21   1.1e-19   67.3   0.6   159   413     2   260     1   260 0.89 -
scaffold_4:6260007-6210278    -            273 82882at71240         -            419   1.1e-19   67.5   1.5   1   2   4.3e-06   9.4e-05   18.2   0.0   158   272     1   111     1   124 0.75 -
scaffold_4:6260007-6210278    -            273 82882at71240         -            419   1.1e-19   67.5   1.5   2   2   2.4e-15   5.3e-14   48.7   0.3   303   412   153   260   135   265 0.89 -
scaffold_1:30886438-30885548  -            297 82882at71240         -            419   1.3e-19   67.1   0.1   1   2   6.9e-20   1.5e-18   63.7   0.1   156   382    43   272    10   281 0.84 -
scaffold_1:30886438-30885548  -            297 82882at71240         -            419   1.3e-19   67.1   0.1   2   2    0.0099      0.22    7.1   0.0   158   183   259   284   253   290 0.86 -
scaffold_5:2487389-2486598    -            264 82882at71240         -            419   1.4e-19   67.0   2.0   1   1     8e-21   1.7e-19   66.7   2.0   158   415     1   263     1   264 0.88 -
scaffold_5:2788485-2789396    -            304 82882at71240         -            419   1.4e-19   67.0   1.9   1   2   5.6e-08   1.2e-06   24.4   0.1   209   283    23    97    14    98 0.84 -
scaffold_5:2788485-2789396    -            304 82882at71240         -            419   1.4e-19   67.0   1.9   2   2     3e-14   6.4e-13   45.1   0.2   208   413    95   304    88   304 0.85 -
scaffold_5:2465833-2464979    -            285 82882at71240         -            419   2.1e-19   66.4   1.0   1   1   3.6e-20   7.8e-19   64.6   1.0   156   413    23   285     1   285 0.85 -
scaffold_5:2777811-2779808    -            365 82882at71240         -            419   2.6e-19   66.2   1.1   1   2   1.4e-10   3.1e-09   33.0   0.2   191   290    73   172    57   173 0.84 -
scaffold_5:2777811-2779808    -            365 82882at71240         -            419   2.6e-19   66.2   1.1   2   2   3.8e-11   8.3e-10   34.9   0.1   213   393   168   347   162   357 0.87 -
scaffold_5:8934928-8935710    -            261 82882at71240         -            419   3.1e-19   65.9   1.6   1   1   2.2e-20   4.7e-19   65.3   1.6   168   416     1   255     1   258 0.82 -
scaffold_11:4433477-4432728   -            250 82882at71240         -            419     4e-19   65.5   0.2   1   1   2.5e-20   5.5e-19   65.1   0.2   195   414    17   241     6   245 0.89 -
scaffold_10:13277068-13278381 -            438 82882at71240         -            419   4.2e-19   65.5   2.5   1   3       1.5        32   -0.0   0.0   326   356    69    99    60   143 0.59 -
scaffold_10:13277068-13278381 -            438 82882at71240         -            419   4.2e-19   65.5   2.5   2   3   6.1e-06   0.00013   17.7   0.2   193   278   180   265   162   283 0.80 -
scaffold_10:13277068-13278381 -            438 82882at71240         -            419   4.2e-19   65.5   2.5   3   3   1.6e-14   3.4e-13   46.0   0.1   307   408   338   437   329   438 0.90 -
scaffold_8:20508651-20507680  -            324 82882at71240         -            419   4.6e-19   65.4   0.2   1   1   2.9e-20   6.2e-19   64.9   0.2   158   400    55   296    21   317 0.86 -
scaffold_1:23942266-23941586  -            227 82882at71240         -            419   6.3e-19   64.9   1.2   1   1   3.6e-20   7.8e-19   64.6   1.2   194   390    21   218     5   225 0.87 -
scaffold_13:10959821-10958946 -            292 82882at71240         -            419   8.2e-19   64.5   0.2   1   2   5.3e-09   1.2e-07   27.8   0.0   221   283    13    75     4    82 0.92 -
scaffold_13:10959821-10958946 -            292 82882at71240         -            419   8.2e-19   64.5   0.2   2   2   2.9e-11   6.4e-10   35.2   0.0   215   415    80   286    77   289 0.90 -
scaffold_1:43466852-43467460  -            203 82882at71240         -            419   1.7e-18   63.5   2.6   1   2   0.00029    0.0063   12.2   0.4   324   361    22    59    11    71 0.83 -
scaffold_1:43466852-43467460  -            203 82882at71240         -            419   1.7e-18   63.5   2.6   2   2   1.9e-16   4.2e-15   52.3   0.1   157   290    69   203    62   203 0.94 -
scaffold_5:2309583-2308624    -            320 82882at71240         -            419   2.3e-18   63.1   4.7   1   2   1.3e-10   2.9e-09   33.1   0.1   210   348    35   175     3   190 0.84 -
scaffold_5:2309583-2308624    -            320 82882at71240         -            419   2.3e-18   63.1   4.7   2   2   2.9e-12   6.3e-11   38.5   1.5   208   416   106   318   105   320 0.85 -
scaffold_5:2747281-2748102    -            274 82882at71240         -            419   3.2e-18   62.6   0.4   1   1   1.8e-19   3.8e-18   62.3   0.4   157   415     4   267     1   270 0.86 -
scaffold_5:10677030-10677914  -            295 82882at71240         -            419   3.6e-18   62.4   5.1   1   2   2.7e-08   5.9e-07   25.5   0.1   211   290    10    89     3    94 0.87 -
scaffold_5:10677030-10677914  -            295 82882at71240         -            419   3.6e-18   62.4   5.1   2   2   2.1e-13   4.5e-12   42.3   2.6   208   400    80   271    71   294 0.84 -
scaffold_5:2279732-2278755    -            326 82882at71240         -            419   8.3e-18   61.2   3.9   1   2   8.4e-11   1.8e-09   33.7   0.1   206   342    20   158     5   180 0.80 -
scaffold_5:2279732-2278755    -            326 82882at71240         -            419   8.3e-18   61.2   3.9   2   2   1.6e-11   3.5e-10   36.1   0.6   210   416    97   307    95   310 0.83 -
scaffold_316:68854-67964      -            297 82882at71240         -            419   1.3e-17   60.6   0.4   1   1   1.5e-18   3.2e-17   59.3   0.4   156   415    23   291     5   294 0.81 -
scaffold_5:2433379-2434176    -            266 82882at71240         -            419   1.6e-17   60.2   0.3   1   1     1e-18   2.2e-17   59.8   0.3   156   391    29   264     4   266 0.85 -
scaffold_5:1003017-1002079    -            313 82882at71240         -            419   9.6e-17   57.7   0.7   1   3   4.1e-06   8.8e-05   18.3   0.0   317   398    25   111    14   149 0.65 -
scaffold_5:1003017-1002079    -            313 82882at71240         -            419   9.6e-17   57.7   0.7   2   3       1.1        25    0.4   0.0   108   154   136   179   131   182 0.85 -
scaffold_5:1003017-1002079    -            313 82882at71240         -            419   9.6e-17   57.7   0.7   3   3   7.9e-11   1.7e-09   33.8   0.1   319   398   202   286   187   305 0.85 -
scaffold_5:8893024-8893851    -            276 82882at71240         -            419   1.6e-16   57.0   0.1   1   1   0.00016    0.0036   13.0   0.0   195   253   162   219   152   223 0.84 -
scaffold_5:1947314-1948162    -            283 82882at71240         -            419   2.2e-16   56.6   3.9   1   1   1.5e-17   3.4e-16   55.9   3.9   158   416     1   264     1   266 0.87 -
scaffold_5:8972262-8971342    -            307 82882at71240         -            419   2.6e-16   56.3   1.9   1   1   1.6e-16   3.5e-15   52.6   1.9   155   415    14   284     9   287 0.83 -
scaffold_13:10834714-10833914 -            267 82882at71240         -            419   6.1e-16   55.1   0.1   1   2   8.7e-12   1.9e-10   37.0   0.0   194   289    26   121     9   122 0.82 -
scaffold_13:10834714-10833914 -            267 82882at71240         -            419   6.1e-16   55.1   0.1   2   2   1.8e-07   3.8e-06   22.8   0.0   200   364   104   267   104   267 0.93 -
scaffold_4:15048215-15063030  -            259 82882at71240         -            419   1.6e-15   53.7   0.2   1   2   5.7e-09   1.2e-07   27.7   0.0   147   232     3    87     1   126 0.76 -
scaffold_4:15048215-15063030  -            259 82882at71240         -            419   1.6e-15   53.7   0.2   2   2   9.7e-08   2.1e-06   23.6   0.1   178   255   144   218   122   245 0.85 -
scaffold_13:11213387-11242580 -            285 82882at71240         -            419   1.8e-15   53.5   0.1   1   1   1.3e-16   2.8e-15   52.9   0.1   145   390    12   257     1   276 0.85 -
scaffold_4:15225444-15224578  -            289 82882at71240         -            419   2.7e-15   52.9   1.0   1   2   6.8e-10   1.5e-08   30.7   0.1   217   295     2    78     1   127 0.88 -
scaffold_4:15225444-15224578  -            289 82882at71240         -            419   2.7e-15   52.9   1.0   2   2   4.1e-07     9e-06   21.6   0.1   313   391   171   249   107   277 0.82 -
scaffold_5:10881915-10882598  -            228 82882at71240         -            419   7.6e-15   51.5   0.1   1   1   4.4e-16   9.6e-15   51.1   0.1   196   399    18   222     7   226 0.91 -
scaffold_1:30926726-30925854  -            291 82882at71240         -            419   1.4e-14   50.6   0.2   1   2   1.9e-14   4.1e-13   45.8   0.0   158   366     4   211     1   215 0.93 -
scaffold_1:30926726-30925854  -            291 82882at71240         -            419   1.4e-14   50.6   0.2   2   2       0.2       4.4    2.8   0.0   159   183   217   241   210   254 0.85 -
scaffold_1:30889070-30888300  -            257 82882at71240         -            419   1.5e-14   50.5   0.0   1   1   8.5e-16   1.8e-14   50.2   0.0   156   366    27   236     8   257 0.89 -
scaffold_5:2283820-2283107    -            238 82882at71240         -            419   1.7e-14   50.3   1.0   1   1   1.7e-15   3.7e-14   49.2   1.0   196   415    11   235     6   237 0.82 -
scaffold_1:30793995-30795682  -            326 82882at71240         -            419   1.8e-14   50.2   1.5   1   3   6.9e-08   1.5e-06   24.1   0.1   220   290    44   114    34   119 0.88 -
scaffold_1:30793995-30795682  -            326 82882at71240         -            419   1.8e-14   50.2   1.5   2   3   3.9e-08   8.4e-07   25.0   0.1   215   385   112   285   109   290 0.86 -
scaffold_1:30793995-30795682  -            326 82882at71240         -            419   1.8e-14   50.2   1.5   3   3      0.35       7.5    2.1   0.0   159   183   270   294   265   313 0.84 -
scaffold_5:2446236-2447039    -            268 82882at71240         -            419   3.4e-14   49.3   0.2   1   1   2.1e-15   4.7e-14   48.9   0.2   194   416    16   243     8   245 0.88 -
scaffold_5:2275532-2274720    -            271 82882at71240         -            419   2.8e-13   46.3   0.3   1   1   8.1e-14   1.8e-12   43.7   0.3   144   385    25   271     6   271 0.82 -
scaffold_5:9874720-9873833    -            296 82882at71240         -            419   4.9e-13   45.5   0.0   1   1   5.8e-13   1.3e-11   40.8   0.0   132   390    21   287    17   295 0.82 -
scaffold_4:15206290-15205355  -            312 82882at71240         -            419   4.9e-13   45.5   0.0   1   3   0.00059     0.013   11.2   0.0   312   361    50   100    41   106 0.86 -
scaffold_4:15206290-15205355  -            312 82882at71240         -            419   4.9e-13   45.5   0.0   2   3   0.00029    0.0063   12.2   0.0   157   264   110   219   103   232 0.86 -
scaffold_4:15206290-15205355  -            312 82882at71240         -            419   4.9e-13   45.5   0.0   3   3   2.8e-06   6.1e-05   18.8   0.0   322   389   241   308   225   312 0.93 -
scaffold_1:30799710-30800651  -            314 82882at71240         -            419   5.5e-13   45.3   0.2   1   2   1.7e-12   3.8e-11   39.3   0.1   157   366    26   234    19   255 0.91 -
scaffold_1:30799710-30800651  -            314 82882at71240         -            419   5.5e-13   45.3   0.2   2   2      0.39       8.4    1.9   0.0   159   184   240   265   235   283 0.85 -
scaffold_1:30835846-30836601  -            252 82882at71240         -            419     6e-13   45.2   0.2   1   2   3.4e-11   7.4e-10   35.0   0.0   191   364    13   186     1   190 0.92 -
scaffold_1:30835846-30836601  -            252 82882at71240         -            419     6e-13   45.2   0.2   2   2    0.0083      0.18    7.4   0.1   158   183   193   218   187   224 0.84 -
scaffold_1:30833025-30833831  -            269 82882at71240         -            419   6.9e-12   41.7   0.2   1   2   5.8e-12   1.3e-10   37.5   0.0   163   364     1   203     1   207 0.90 -
scaffold_1:30833025-30833831  -            269 82882at71240         -            419   6.9e-12   41.7   0.2   2   2       0.3       6.4    2.3   0.0   159   184   211   236   206   246 0.86 -
scaffold_5:9017357-9016620    -            246 82882at71240         -            419   2.4e-11   39.9   0.3   1   1     4e-12   8.7e-11   38.1   0.3   195   414    10   239     4   243 0.80 -
scaffold_6:27086391-27085609  -            261 82882at71240         -            419   3.5e-11   39.4   0.2   1   2      0.18         4    3.0   0.0   238   284     9    55     1    61 0.84 -
scaffold_6:27086391-27085609  -            261 82882at71240         -            419   3.5e-11   39.4   0.2   2   2   1.1e-10   2.4e-09   33.4   0.1   231   385    74   227    58   235 0.89 -
scaffold_1:30817157-30818008  -            284 82882at71240         -            419   3.7e-11   39.3   0.0   1   2   1.4e-11   2.9e-10   36.3   0.0   193   385    29   225    16   231 0.86 -
scaffold_1:30817157-30818008  -            284 82882at71240         -            419   3.7e-11   39.3   0.0   2   2      0.87        19    0.7   0.0   159   184   210   235   206   253 0.84 -
scaffold_5:8999429-8998809    -            207 82882at71240         -            419   3.5e-10   36.1   0.1   1   1   4.5e-11   9.8e-10   34.6   0.1   239   415     3   190     1   194 0.81 -
scaffold_5:8896522-8896866    -            115 82882at71240         -            419   3.2e-09   32.9   0.1   1   1   1.7e-10   3.6e-09   32.8   0.1   328   416     1    94     1    97 0.92 -
scaffold_9:11166861-11167202  -            114 82882at71240         -            419   3.4e-09   32.8   0.0   1   1   1.7e-10   3.8e-09   32.7   0.0   318   406     5    91     2   108 0.83 -
scaffold_1:30821905-30823355  -            226 82882at71240         -            419   5.3e-08   28.9   0.2   1   1   1.3e-08   2.8e-07   26.5   0.2    36   184    10   177     1   203 0.70 -
scaffold_1:30914427-30913927  -            167 82882at71240         -            419   3.5e-07   26.2   0.1   1   2   2.8e-06   6.2e-05   18.8   0.0   292   366    41   117     1   121 0.74 -
scaffold_1:30914427-30913927  -            167 82882at71240         -            419   3.5e-07   26.2   0.1   2   2     0.026      0.57    5.8   0.0   159   184   125   150   119   159 0.86 -
scaffold_13:11249267-11249845 -            193 82882at71240         -            419   7.8e-06   21.8   0.0   1   2   1.9e-06     4e-05   19.4   0.0   215   386     1   172     1   179 0.87 -
scaffold_13:11249267-11249845 -            193 82882at71240         -            419   7.8e-06   21.8   0.0   2   2      0.14         3    3.4   0.0   159   183   156   180   151   191 0.77 -
#
# Program:         hmmsearch
# Version:         3.3.2 (Nov 2020)
# Pipeline mode:   SEARCH
# Query file:      /scratch/srb67793/Pelargonium/scripts/busco_downloads/lineages/eudicots_odb10/hmms/82882at71240.hmm
# Target file:     /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum_hap2-scaffolds-busco/run_eudicots_odb10/metaeuk_output/rerun_results/P_citronellum-hap2_scaffolds_final.fa.modified.fas
# Option settings: hmmsearch --domtblout /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum_hap2-scaffolds-busco/run_eudicots_odb10/hmmer_output/rerun_results/82882at71240.out --cpu 1 /scratch/srb67793/Pelargonium/scripts/busco_downloads/lineages/eudicots_odb10/hmms/82882at71240.hmm /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum_hap2-scaffolds-busco/run_eudicots_odb10/metaeuk_output/rerun_results/P_citronellum-hap2_scaffolds_final.fa.modified.fas 
# Current dir:     /scratch/srb67793/Pelargonium/scripts
# Date:            Fri Jul 19 11:19:27 2024
# [ok]
