#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_9:12117552-12120131  -            860 77828at71240         -            376  4.1e-101  335.5   1.2   9  11   4.9e-11     2e-10   37.0   0.0   195   296   516   620   514   624 0.93 -
scaffold_9:12117552-12120131  -            860 77828at71240         -            376  4.1e-101  335.5   1.2  10  11   2.9e-12   1.2e-11   41.0   0.0   196   297   622   726   620   730 0.93 -
scaffold_9:12117552-12120131  -            860 77828at71240         -            376  4.1e-101  335.5   1.2  11  11   2.5e-10   1.1e-09   34.6   0.0   196   316   727   853   725   858 0.78 -
scaffold_31:678300-662710     -            632 77828at71240         -            376  3.7e-100  332.3   2.8   1   4   9.2e-07   3.9e-06   22.9   0.0    51   107    33    92    16    96 0.87 -
scaffold_31:678300-662710     -            632 77828at71240         -            376  3.7e-100  332.3   2.8   2   4   7.4e-11   3.1e-10   36.4   0.2    23   105   108   192    93   195 0.85 -
scaffold_31:678300-662710     -            632 77828at71240         -            376  3.7e-100  332.3   2.8   3   4   2.2e-08   9.1e-08   28.3   0.0   199   248   180   230   179   235 0.94 -
scaffold_31:678300-662710     -            632 77828at71240         -            376  3.7e-100  332.3   2.8   4   4   1.2e-76     5e-76  252.9   0.5    47   374   234   593   230   595 0.88 -
scaffold_6:27814294-27816513  -            740 77828at71240         -            376   4.4e-99  328.8   1.6   1   6     0.046       0.2    7.4   0.0    82   116    14    50     5    60 0.82 -
scaffold_6:27814294-27816513  -            740 77828at71240         -            376   4.4e-99  328.8   1.6   2   6   2.8e-12   1.2e-11   41.0   0.0    31   110    63   144    55   149 0.90 -
scaffold_6:27814294-27816513  -            740 77828at71240         -            376   4.4e-99  328.8   1.6   3   6   1.3e-06   5.3e-06   22.5   0.0   200   249   128   178   127   183 0.92 -
scaffold_6:27814294-27816513  -            740 77828at71240         -            376   4.4e-99  328.8   1.6   4   6   4.7e-10     2e-09   33.7   0.1    22   114   152   251   144   260 0.79 -
scaffold_6:27814294-27816513  -            740 77828at71240         -            376   4.4e-99  328.8   1.6   5   6   5.8e-14   2.5e-13   46.6   0.0    13   110   245   348   243   364 0.76 -
scaffold_6:27814294-27816513  -            740 77828at71240         -            376   4.4e-99  328.8   1.6   6   6   5.4e-59   2.3e-58  194.8   0.2   142   375   361   612   347   613 0.91 -
scaffold_6:23917205-23918944  -            580 77828at71240         -            376   1.3e-97  324.0   0.3   1   6   1.4e-10     6e-10   35.4   0.0    32   107    85   162    63   165 0.80 -
scaffold_6:23917205-23918944  -            580 77828at71240         -            376   1.3e-97  324.0   0.3   2   6    0.0012    0.0052   12.6   0.0    82   116   167   209   161   213 0.81 -
scaffold_6:23917205-23918944  -            580 77828at71240         -            376   1.3e-97  324.0   0.3   3   6   2.4e-15     1e-14   51.1   0.1    18   106   200   294   197   296 0.84 -
scaffold_6:23917205-23918944  -            580 77828at71240         -            376   1.3e-97  324.0   0.3   4   6   3.7e-08   1.6e-07   27.5   0.0   197   249   279   332   278   337 0.91 -
scaffold_6:23917205-23918944  -            580 77828at71240         -            376   1.3e-97  324.0   0.3   5   6     2e-08   8.3e-08   28.4   0.0    20    94   304   382   296   386 0.80 -
scaffold_6:23917205-23918944  -            580 77828at71240         -            376   1.3e-97  324.0   0.3   6   6   1.6e-57   6.7e-57  190.0   0.0   200   375   383   562   378   563 0.95 -
scaffold_3:37805281-37803095  -            729 77828at71240         -            376   3.2e-97  322.7   6.2   1   5    0.0073     0.031   10.1   0.0   189   249    16    78     9    85 0.84 -
scaffold_3:37805281-37803095  -            729 77828at71240         -            376   3.2e-97  322.7   6.2   2   5   1.3e-13   5.5e-13   45.4   0.0     8   104    37   139    30   161 0.81 -
scaffold_3:37805281-37803095  -            729 77828at71240         -            376   3.2e-97  322.7   6.2   3   5   1.1e-15   4.6e-15   52.3   0.1   147   254   165   287   154   290 0.87 -
scaffold_3:37805281-37803095  -            729 77828at71240         -            376   3.2e-97  322.7   6.2   4   5   2.9e-06   1.2e-05   21.2   0.1    49   103   287   342   285   347 0.91 -
scaffold_3:37805281-37803095  -            729 77828at71240         -            376   3.2e-97  322.7   6.2   5   5   4.8e-62     2e-61  204.8   0.5   127   375   341   611   340   612 0.92 -
scaffold_1:38436247-38434145  -            701 77828at71240         -            376   3.5e-97  322.5   2.4   1   3     0.013     0.054    9.2   0.0    51   104    12    68     2    72 0.84 -
scaffold_1:38436247-38434145  -            701 77828at71240         -            376   3.5e-97  322.5   2.4   2   3     1e-32   4.3e-32  108.3   0.2    31   251    94   343    74   345 0.82 -
scaffold_1:38436247-38434145  -            701 77828at71240         -            376   3.5e-97  322.5   2.4   3   3   4.6e-65     2e-64  214.8   0.1   137   374   311   571   307   573 0.89 -
scaffold_6:33061563-33063296  -            578 77828at71240         -            376   9.9e-95  314.5   0.8   1   5   0.00017   0.00073   15.4   0.0    19    78    18    81     5    94 0.81 -
scaffold_6:33061563-33063296  -            578 77828at71240         -            376   9.9e-95  314.5   0.8   2   5   1.9e-08   7.9e-08   28.5   0.0   196   250    95   150    93   154 0.94 -
scaffold_6:33061563-33063296  -            578 77828at71240         -            376   9.9e-95  314.5   0.8   3   5   8.5e-12   3.6e-11   39.5   0.0    48   113   153   219   150   232 0.89 -
scaffold_6:33061563-33063296  -            578 77828at71240         -            376   9.9e-95  314.5   0.8   4   5   1.1e-11   4.8e-11   39.0   0.0    18   106   220   314   218   320 0.86 -
scaffold_6:33061563-33063296  -            578 77828at71240         -            376   9.9e-95  314.5   0.8   5   5     1e-56   4.2e-56  187.3   0.4   135   375   320   578   315   578 0.92 -
scaffold_6:16369143-16371743  -            867 77828at71240         -            376   2.7e-94  313.0   2.8   1   6   1.2e-13     5e-13   45.6   0.0    25   131    81   196    70   197 0.84 -
scaffold_6:16369143-16371743  -            867 77828at71240         -            376   2.7e-94  313.0   2.8   2   6   6.8e-11   2.8e-10   36.5   0.0   152   244   191   298   183   318 0.80 -
scaffold_6:16369143-16371743  -            867 77828at71240         -            376   2.7e-94  313.0   2.8   3   6   8.6e-13   3.6e-12   42.7   0.0     2   109   291   404   290   419 0.83 -
scaffold_6:16369143-16371743  -            867 77828at71240         -            376   2.7e-94  313.0   2.8   4   6     0.009     0.038    9.8   0.0   198   228   422   452   415   456 0.88 -
scaffold_6:16369143-16371743  -            867 77828at71240         -            376   2.7e-94  313.0   2.8   5   6     3e-12   1.3e-11   41.0   0.0   197   301   456   563   452   564 0.85 -
scaffold_6:16369143-16371743  -            867 77828at71240         -            376   2.7e-94  313.0   2.8   6   6   1.2e-41     5e-41  137.7   0.0   201   375   561   739   559   740 0.97 -
scaffold_6:15302247-15251691  -            582 77828at71240         -            376   8.7e-94  311.4   2.4   1   5   4.1e-06   1.7e-05   20.8   0.0   118   177    66   128    55   128 0.87 -
scaffold_6:15302247-15251691  -            582 77828at71240         -            376   8.7e-94  311.4   2.4   2   5   1.2e-13   4.9e-13   45.6   0.0    18   107    84   178    83   181 0.88 -
scaffold_6:15302247-15251691  -            582 77828at71240         -            376   8.7e-94  311.4   2.4   3   5   5.2e-05   0.00022   17.1   0.0   199   249   164   215   164   219 0.91 -
scaffold_6:15302247-15251691  -            582 77828at71240         -            376   8.7e-94  311.4   2.4   4   5   1.5e-22   6.4e-22   74.8   0.2   148   296   200   365   185   366 0.83 -
scaffold_6:15302247-15251691  -            582 77828at71240         -            376   8.7e-94  311.4   2.4   5   5   3.9e-54   1.6e-53  178.8   0.0   200   374   367   545   363   547 0.96 -
scaffold_9:5142408-5144009    -            534 77828at71240         -            376     8e-93  308.2   4.3   1   5    0.0034     0.014   11.1   0.1    39   112     3    75     1    78 0.84 -
scaffold_9:5142408-5144009    -            534 77828at71240         -            376     8e-93  308.2   4.3   2   5   3.2e-17   1.3e-16   57.3   0.0    18   107    77   171    69   175 0.87 -
scaffold_9:5142408-5144009    -            534 77828at71240         -            376     8e-93  308.2   4.3   3   5    0.0017    0.0072   12.1   0.0    81   112   175   207   170   243 0.63 -
scaffold_9:5142408-5144009    -            534 77828at71240         -            376     8e-93  308.2   4.3   4   5   1.3e-10   5.7e-10   35.5   0.1   201   296   252   351   247   351 0.75 -
scaffold_9:5142408-5144009    -            534 77828at71240         -            376     8e-93  308.2   4.3   5   5   4.3e-61   1.8e-60  201.7   0.5   146   375   284   532   281   533 0.92 -
scaffold_4:25758769-25761072  -            768 77828at71240         -            376   1.6e-92  307.2   8.8   1   7       3.2        13    1.4   0.0    38    94     2    56     1    71 0.79 -
scaffold_4:25758769-25761072  -            768 77828at71240         -            376   1.6e-92  307.2   8.8   2   7   2.7e-09   1.2e-08   31.2   0.0    13   106    72   170    60   189 0.80 -
scaffold_4:25758769-25761072  -            768 77828at71240         -            376   1.6e-92  307.2   8.8   3   7   5.1e-19   2.2e-18   63.2   0.1   147   298   192   360   172   362 0.82 -
scaffold_4:25758769-25761072  -            768 77828at71240         -            376   1.6e-92  307.2   8.8   4   7     8e-06   3.4e-05   19.8   0.2    51   107   316   373   311   384 0.86 -
scaffold_4:25758769-25761072  -            768 77828at71240         -            376   1.6e-92  307.2   8.8   5   7   2.5e-05    0.0001   18.2   0.1   202   256   362   417   357   419 0.88 -
scaffold_4:25758769-25761072  -            768 77828at71240         -            376   1.6e-92  307.2   8.8   6   7   1.5e-13   6.5e-13   45.2   0.4    16   106   378   473   372   475 0.78 -
scaffold_4:25758769-25761072  -            768 77828at71240         -            376   1.6e-92  307.2   8.8   7   7   1.1e-50   4.8e-50  167.4   0.0   199   375   460   640   458   641 0.97 -
scaffold_35:1208830-1206599   -            744 77828at71240         -            376   1.7e-91  303.9  25.2   1   8      0.64       2.7    3.7   0.0    84   104     2    23     1    27 0.83 -
scaffold_35:1208830-1206599   -            744 77828at71240         -            376   1.7e-91  303.9  25.2   2   8   4.1e-11   1.7e-10   37.2   4.0     8   106    23   132    16   138 0.82 -
scaffold_35:1208830-1206599   -            744 77828at71240         -            376   1.7e-91  303.9  25.2   3   8   7.2e-06     3e-05   20.0   0.0   199   259   119   180   119   189 0.90 -
scaffold_35:1208830-1206599   -            744 77828at71240         -            376   1.7e-91  303.9  25.2   4   8   1.4e-05   5.9e-05   19.0   0.1    61   107   189   236   183   250 0.89 -
scaffold_35:1208830-1206599   -            744 77828at71240         -            376   1.7e-91  303.9  25.2   5   8   1.1e-07   4.6e-07   25.9   0.7    26   104   255   335   237   342 0.82 -
scaffold_35:1208830-1206599   -            744 77828at71240         -            376   1.7e-91  303.9  25.2   6   8     4e-12   1.7e-11   40.5   0.1   130   250   341   478   336   482 0.80 -
scaffold_35:1208830-1206599   -            744 77828at71240         -            376   1.7e-91  303.9  25.2   7   8   6.4e-08   2.7e-07   26.7   0.1    48   106   481   540   477   542 0.91 -
scaffold_35:1208830-1206599   -            744 77828at71240         -            376   1.7e-91  303.9  25.2   8   8   7.7e-48   3.2e-47  158.1   0.1   199   375   527   710   524   711 0.92 -
scaffold_5:14600602-14603142  -            847 77828at71240         -            376   2.3e-90  300.1   4.9   1   5     7e-13   2.9e-12   43.0   0.0    18   104    22   109     8   114 0.89 -
scaffold_5:14600602-14603142  -            847 77828at71240         -            376   2.3e-90  300.1   4.9   2   5   7.7e-10   3.2e-09   33.0   0.1    15   133   116   248   110   262 0.77 -
scaffold_5:14600602-14603142  -            847 77828at71240         -            376   2.3e-90  300.1   4.9   3   5   1.7e-11   7.2e-11   38.5   0.0   197   312   266   383   260   386 0.90 -
scaffold_5:14600602-14603142  -            847 77828at71240         -            376   2.3e-90  300.1   4.9   4   5   2.4e-07     1e-06   24.8   0.0   199   262   369   433   365   435 0.94 -
scaffold_5:14600602-14603142  -            847 77828at71240         -            376   2.3e-90  300.1   4.9   5   5   4.5e-54   1.9e-53  178.6   0.9    91   374   402   720   390   722 0.88 -
scaffold_3:31663022-31664941  -            640 77828at71240         -            376   3.1e-90  299.7   1.6   1   3   2.4e-08     1e-07   28.1   0.0    35   103    63   133    30   141 0.78 -
scaffold_3:31663022-31664941  -            640 77828at71240         -            376   3.1e-90  299.7   1.6   2   3     1e-15   4.3e-15   52.4   0.3    19   126   145   268   139   269 0.83 -
scaffold_3:31663022-31664941  -            640 77828at71240         -            376   3.1e-90  299.7   1.6   3   3     1e-66   4.2e-66  220.2   0.1   136   375   248   511   244   512 0.91 -
scaffold_10:17416495-17414405 -            697 77828at71240         -            376   1.8e-89  297.1  11.8   1   5   1.7e-07   7.3e-07   25.3   0.1    50   106    42    99    19   104 0.85 -
scaffold_10:17416495-17414405 -            697 77828at71240         -            376   1.8e-89  297.1  11.8   2   5   1.4e-13   5.8e-13   45.4   0.2   136   247   106   236   100   242 0.82 -
scaffold_10:17416495-17414405 -            697 77828at71240         -            376   1.8e-89  297.1  11.8   3   5   3.6e-12   1.5e-11   40.7   0.0    18   109   208   303   203   316 0.86 -
scaffold_10:17416495-17414405 -            697 77828at71240         -            376   1.8e-89  297.1  11.8   4   5   2.5e-11   1.1e-10   37.9   0.2    18    93   319   398   313   403 0.84 -
scaffold_10:17416495-17414405 -            697 77828at71240         -            376   1.8e-89  297.1  11.8   5   5   4.9e-49   2.1e-48  162.0   0.2   200   368   400   572   398   579 0.94 -
scaffold_4:6379044-6461547    -            595 77828at71240         -            376   2.5e-89  296.7   2.6   1   4   2.7e-12   1.1e-11   41.1   0.0    32   107    23   100    10   120 0.90 -
scaffold_4:6379044-6461547    -            595 77828at71240         -            376   2.5e-89  296.7   2.6   2   4     9e-16   3.8e-15   52.6   0.0    31   123   119   220   105   231 0.78 -
scaffold_4:6379044-6461547    -            595 77828at71240         -            376   2.5e-89  296.7   2.6   3   4   1.4e-13     6e-13   45.3   0.1    18   107   204   298   200   299 0.84 -
scaffold_4:6379044-6461547    -            595 77828at71240         -            376   2.5e-89  296.7   2.6   4   4   5.8e-52   2.4e-51  171.7   0.0   199   375   284   466   283   467 0.97 -
scaffold_7:28438406-28436541  -            622 77828at71240         -            376     2e-87  290.5   3.1   1   3   3.9e-05   0.00017   17.5   0.0    53   104     6    60     2    63 0.89 -
scaffold_7:28438406-28436541  -            622 77828at71240         -            376     2e-87  290.5   3.1   2   3   3.1e-09   1.3e-08   31.0   0.0    10   106    62   163    59   165 0.85 -
scaffold_7:28438406-28436541  -            622 77828at71240         -            376     2e-87  290.5   3.1   3   3   1.8e-73   7.6e-73  242.4   1.1    71   374   158   492   156   494 0.86 -
scaffold_494:2570-4633        -            688 77828at71240         -            376   3.4e-87  289.7   1.6   1   5   3.7e-08   1.6e-07   27.5   0.0    29   115    15   112     1   131 0.77 -
scaffold_494:2570-4633        -            688 77828at71240         -            376   3.4e-87  289.7   1.6   2   5   2.6e-07   1.1e-06   24.7   0.0    20   108   106   199   101   206 0.75 -
scaffold_494:2570-4633        -            688 77828at71240         -            376   3.4e-87  289.7   1.6   3   5   4.6e-13   1.9e-12   43.6   0.0    19   109   206   301   200   310 0.84 -
scaffold_494:2570-4633        -            688 77828at71240         -            376   3.4e-87  289.7   1.6   4   5   1.2e-05   4.9e-05   19.3   0.1    31    93   322   385   303   387 0.85 -
scaffold_494:2570-4633        -            688 77828at71240         -            376   3.4e-87  289.7   1.6   5   5     1e-51   4.4e-51  170.8   0.0   201   375   388   566   384   567 0.97 -
scaffold_9:6867949-6865919    -            677 77828at71240         -            376   9.2e-86  284.9   7.7   1   6   3.7e-07   1.6e-06   24.2   0.0    47   106    11    71     4    89 0.90 -
