#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_2:6334850-6330292    -            179 80960at71240         -            422   8.9e-16   56.9   0.5   1   1   8.2e-18   1.1e-15   56.6   0.5   326   404     2    88     1   105 0.76 -
scaffold_2:24549819-24549415  -            135 80960at71240         -            422   1.7e-15   56.0   1.1   1   1   1.4e-17   1.9e-15   55.8   1.1   323   408     1    88     1    99 0.81 -
scaffold_7:26157947-26164289  -            516 80960at71240         -            422   2.5e-15   55.4   0.1   1   1   2.8e-17   3.9e-15   54.8   0.1   326   390    45   110    36   134 0.88 -
scaffold_9:9213821-9217420    -            301 80960at71240         -            422   5.9e-15   54.2   0.3   1   1   7.4e-17     1e-14   53.4   0.3   324   390    32    96    24   107 0.93 -
scaffold_3:38806540-38803616  -            564 80960at71240         -            422     7e-15   53.9   0.7   1   1   5.1e-17     7e-15   53.9   0.7   329   417     6    94     3   101 0.77 -
scaffold_8:26175829-26183673  -            185 80960at71240         -            422   9.1e-15   53.6   0.2   1   1   9.4e-17   1.3e-14   53.1   0.2   327   408     1    73     1    84 0.91 -
scaffold_7:10213517-10213708  -             64 80960at71240         -            422   1.8e-14   52.6   0.0   1   1   1.4e-16   1.9e-14   52.5   0.0   328   388     1    64     1    64 0.91 -
scaffold_6:2116795-2130588    -            351 80960at71240         -            422   8.2e-14   50.4   0.3   1   1   8.3e-16   1.2e-13   49.9   0.3   322   390     6    73     2   104 0.89 -
scaffold_2:25454163-25454020  -             48 80960at71240         -            422   1.2e-13   49.9   0.4   1   1     9e-16   1.2e-13   49.8   0.4   324   372     1    48     1    48 0.96 -
scaffold_1:38549194-38549361  -             56 80960at71240         -            422   5.2e-13   47.8   0.5   1   1   3.9e-15   5.4e-13   47.8   0.5   321   376     2    55     1    56 0.90 -
scaffold_5:34736237-34739115  -            216 80960at71240         -            422   1.1e-12   46.8   0.7   1   2       8.3   1.2e+03   -2.8   0.0   393   415    29    52    19    57 0.60 -
scaffold_5:34736237-34739115  -            216 80960at71240         -            422   1.1e-12   46.8   0.7   2   2   1.1e-14   1.5e-12   46.3   0.1   325   390    73   138    52   151 0.91 -
scaffold_2:1124463-1125122    -            220 80960at71240         -            422   3.9e-12   44.9   0.1   1   1   3.2e-14   4.5e-12   44.7   0.1   324   391    59   124     7   138 0.86 -
scaffold_15:2842832-2847439   -            741 80960at71240         -            422   6.8e-12   44.1   0.3   1   1   7.3e-14     1e-11   43.5   0.3   317   411   434   532   423   540 0.80 -
scaffold_7:472698-470693      -            626 80960at71240         -            422   7.7e-12   43.9   0.9   1   1   1.1e-13   1.5e-11   43.0   0.9   279   389    11   124     2   137 0.85 -
scaffold_11:10946530-10946255 -             92 80960at71240         -            422     2e-11   42.6   0.0   1   1   1.5e-13   2.1e-11   42.5   0.0   327   390     3    67     1    84 0.91 -
scaffold_10:11247580-11247293 -             96 80960at71240         -            422     2e-11   42.5   0.0   1   1   1.5e-13     2e-11   42.5   0.0   328   391     1    61     1    92 0.88 -
scaffold_2:9444921-9446972    -            684 80960at71240         -            422     6e-11   41.0   0.3   1   1   7.3e-13     1e-10   40.3   0.3   304   389    42   124     2   130 0.74 -
scaffold_6:30007668-30011766  -            712 80960at71240         -            422   9.2e-11   40.4   0.2   1   1     1e-12   1.4e-10   39.8   0.2   316   396   427   508   416   533 0.79 -
scaffold_1:29830423-29828270  -            718 80960at71240         -            422     1e-10   40.3   0.0   1   2   7.3e-13     1e-10   40.3   0.0   320   391    61   130    13   144 0.89 -
scaffold_1:29830423-29828270  -            718 80960at71240         -            422     1e-10   40.3   0.0   2   2       7.1   9.9e+02   -2.5   0.7   340   403   301   368   291   373 0.52 -
scaffold_7:21734148-21736088  -            647 80960at71240         -            422   1.2e-10   40.0   0.6   1   1   1.3e-12   1.8e-10   39.4   0.6   302   390    41   126     4   130 0.85 -
scaffold_7:294966-231825      -            382 80960at71240         -            422   2.7e-10   38.8   1.4   1   1   2.7e-12   3.8e-10   38.4   1.4   279   389    10   123     2   133 0.85 -
scaffold_7:28949582-28949824  -             81 80960at71240         -            422   3.4e-10   38.5   0.0   1   1   2.5e-12   3.5e-10   38.5   0.0   328   390     1    65     1    79 0.86 -
scaffold_5:22078844-22082884  -            260 80960at71240         -            422   5.6e-10   37.8   0.8   1   1     6e-12   8.3e-10   37.2   0.8   324   391    69   141    49   151 0.82 -
scaffold_2:21755574-21757844  -            757 80960at71240         -            422   6.2e-10   37.7   0.1   1   2   4.4e-12   6.2e-10   37.7   0.1   320   397    54   129    45   148 0.87 -
scaffold_2:21755574-21757844  -            757 80960at71240         -            422   6.2e-10   37.7   0.1   2   2       6.7   9.3e+02   -2.5   0.1    84   109   385   410   382   423 0.84 -
scaffold_5:19237943-19238590  -            216 80960at71240         -            422   6.9e-10   37.5   0.1   1   1   6.3e-12   8.8e-10   37.2   0.1   302   390    38   123    20   131 0.85 -
scaffold_492:16293-16003      -             97 80960at71240         -            422   1.5e-09   36.4   0.0   1   1   1.1e-11   1.5e-09   36.4   0.0   328   390     1    65     1    95 0.92 -
scaffold_5:13951689-13951399  -             97 80960at71240         -            422   1.5e-09   36.4   0.0   1   1   1.1e-11   1.5e-09   36.4   0.0   328   390     1    65     1    95 0.92 -
scaffold_10:7868069-7866258   -            604 80960at71240         -            422   6.2e-09   34.4   0.1   1   1     7e-11   9.7e-09   33.7   0.1   320   391    54   123    42   139 0.91 -
scaffold_8:26180539-26180661  -             41 80960at71240         -            422   9.6e-09   33.7   0.1   1   1   7.1e-11   9.9e-09   33.7   0.1   318   357     2    41     1    41 0.95 -
scaffold_7:26107585-26093846  -           1084 80960at71240         -            422   1.5e-08   33.1   2.1   1   3     0.027       3.8    5.4   0.1    36    89    53   106    26   126 0.76 -
scaffold_7:26107585-26093846  -           1084 80960at71240         -            422   1.5e-08   33.1   2.1   2   3     0.061       8.4    4.3   0.0   146   190   391   435   383   439 0.91 -
scaffold_7:26107585-26093846  -           1084 80960at71240         -            422   1.5e-08   33.1   2.1   3   3   1.1e-06   0.00015   19.9   0.9    20   171   468   622   451   629 0.80 -
scaffold_4:25748811-25748479  -            111 80960at71240         -            422   7.1e-08   30.9   0.4   1   1   8.8e-10   1.2e-07   30.1   0.4   326   396     1    87     1    95 0.74 -
scaffold_5:9619462-9619794    -            111 80960at71240         -            422   7.8e-08   30.7   0.3   1   1   8.7e-10   1.2e-07   30.1   0.3   326   396     1    87     1   100 0.76 -
scaffold_488:30152-28068      -            695 80960at71240         -            422   9.1e-08   30.5   0.3   1   1     1e-09   1.5e-07   29.8   0.3   314   393    53   130     5   155 0.79 -
scaffold_9:15748492-15748337  -             52 80960at71240         -            422   1.3e-07   30.0   0.0   1   1   9.9e-10   1.4e-07   29.9   0.0   327   377     1    52     1    52 0.90 -
scaffold_5:2676895-2672779    -            400 80960at71240         -            422   1.5e-07   29.8   0.9   1   1   2.2e-09     3e-07   28.8   0.9   210   316    84   185    76   218 0.89 -
scaffold_12:10438825-10439277 -            151 80960at71240         -            422   1.9e-07   29.5   0.0   1   1   1.6e-09   2.3e-07   29.2   0.0   316   389    75   151    62   151 0.84 -
scaffold_7:27132200-27132571  -            124 80960at71240         -            422   3.4e-07   28.6   0.0   1   1   2.5e-09   3.4e-07   28.6   0.0   304   389    39   124     3   124 0.85 -
scaffold_8:2852508-2853071    -            188 80960at71240         -            422   4.7e-07   28.2   0.2   1   1   4.8e-09   6.7e-07   27.7   0.2   322   390    15    88    10   102 0.85 -
scaffold_8:2847337-2846774    -            188 80960at71240         -            422   4.8e-07   28.1   0.1   1   1     5e-09     7e-07   27.6   0.1   322   390    15    88    10   100 0.86 -
scaffold_10:12816275-12773562 -            328 80960at71240         -            422   1.6e-06   26.4   0.2   1   1   2.1e-08     3e-06   25.5   0.2   322   390     7    80     3    93 0.85 -
scaffold_5:30885353-30885090  -             88 80960at71240         -            422   2.4e-06   25.8   0.0   1   1     3e-08   4.2e-06   25.0   0.0   326   368     3    44     1    88 0.90 -
scaffold_10:16778207-16786114 -            589 80960at71240         -            422   2.7e-05   22.4   0.1   1   1   4.2e-07   5.9e-05   21.3   0.1   327   394   315   380   283   391 0.87 -
scaffold_5:24545629-24553805  -            417 80960at71240         -            422   2.9e-05   22.3   0.5   1   2       1.7   2.4e+02   -0.5   0.0   194   234   171   212   150   217 0.78 -
scaffold_5:24545629-24553805  -            417 80960at71240         -            422   2.9e-05   22.3   0.5   2   2   7.3e-07    0.0001   20.5   0.2    24    94   216   287   208   303 0.87 -
scaffold_4:12483958-12482162  -            599 80960at71240         -            422   3.4e-05   22.0   0.0   1   1   2.4e-07   3.4e-05   22.0   0.0   324   390    66   130     4   151 0.71 -
scaffold_12:9648618-9642772   -            313 80960at71240         -            422   0.00012   20.2   0.6   1   1   1.3e-06   0.00018   19.7   0.6    25   101    42   122    15   150 0.84 -
scaffold_10:4742203-4736339   -            452 80960at71240         -            422   0.00014   20.0   0.1   1   1   1.5e-06    0.0002   19.5   0.1   303   380   240   318   229   328 0.81 -
scaffold_2:21269244-21267829  -            472 80960at71240         -            422   0.00017   19.7   0.0   1   1   1.7e-06   0.00023   19.3   0.0   277   399     6   134     1   146 0.80 -
scaffold_2:220906-222590      -            465 80960at71240         -            422    0.0002   19.5   0.0   1   1   2.8e-06   0.00038   18.6   0.0   326   392    59   122    46   141 0.82 -
scaffold_12:13622428-13622243 -             62 80960at71240         -            422   0.00091   17.3   0.0   1   1   6.6e-06   0.00091   17.3   0.0    31    81     7    57     1    62 0.86 -
scaffold_1:38209729-38225804  -           2547 80960at71240         -            422    0.0018   16.4   0.2   1   1   2.1e-05     0.003   15.6   0.2   341   379  1530  1564  1507  1572 0.82 -
scaffold_12:13625028-13624534 -            165 80960at71240         -            422    0.0037   15.3   0.0   1   2      0.65        91    0.9   0.0   210   232    76    98    62   106 0.63 -
scaffold_12:13625028-13624534 -            165 80960at71240         -            422    0.0037   15.3   0.0   2   2   0.00015     0.021   12.8   0.0    26    85   106   165    95   165 0.89 -
scaffold_6:19291523-19289280  -            710 80960at71240         -            422    0.0089   14.1   6.6   1   2     4e-05    0.0056   14.8   3.7   219   368    60   217    37   245 0.72 -
scaffold_6:19291523-19289280  -            710 80960at71240         -            422    0.0089   14.1   6.6   2   2       3.8   5.3e+02   -1.6   0.0    29    50   410   431   351   447 0.66 -
scaffold_10:1299867-1300052   -             62 80960at71240         -            422      0.01   13.9   0.0   1   1   8.2e-05     0.011   13.7   0.0    31    81     7    57     1    62 0.84 -
scaffold_1:4356494-4371002    -           2575 80960at71240         -            422     0.011   13.7   0.2   1   1   0.00015      0.02   12.9   0.2   340   378  1538  1572  1515  1575 0.76 -
scaffold_14:3219475-3216970   -            549 80960at71240         -            422     0.014   13.4   0.4   1   1   0.00015     0.021   12.8   0.4   248   315   478   545   431   549 0.80 -
scaffold_266:24662-33607      -           1172 80960at71240         -            422     0.032   12.3   0.1   1   3    0.0043      0.59    8.1   0.0    30    86   143   199   134   205 0.92 -
scaffold_266:24662-33607      -           1172 80960at71240         -            422     0.032   12.3   0.1   2   3       1.1   1.5e+02    0.2   0.0   213   264   214   268   203   277 0.75 -
scaffold_266:24662-33607      -           1172 80960at71240         -            422     0.032   12.3   0.1   3   3       8.6   1.2e+03   -2.8   0.0   152   186   375   416   359   426 0.73 -
scaffold_4:13504888-13495943  -           1172 80960at71240         -            422     0.032   12.3   0.1   1   3    0.0043      0.59    8.1   0.0    30    86   143   199   134   205 0.92 -
scaffold_4:13504888-13495943  -           1172 80960at71240         -            422     0.032   12.3   0.1   2   3       1.1   1.5e+02    0.2   0.0   213   264   214   268   203   277 0.75 -
scaffold_4:13504888-13495943  -           1172 80960at71240         -            422     0.032   12.3   0.1   3   3       8.6   1.2e+03   -2.8   0.0   152   186   375   416   359   426 0.73 -
#
# Program:         hmmsearch
# Version:         3.3.2 (Nov 2020)
# Pipeline mode:   SEARCH
# Query file:      /scratch/srb67793/Pelargonium/scripts/busco_downloads/lineages/eudicots_odb10/hmms/80960at71240.hmm
# Target file:     /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum_hap2-scaffolds-busco/run_eudicots_odb10/metaeuk_output/initial_results/P_citronellum-hap2_scaffolds_final.fa.modified.fas
# Option settings: hmmsearch --domtblout /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum_hap2-scaffolds-busco/run_eudicots_odb10/hmmer_output/initial_run_results/80960at71240.out --cpu 1 /scratch/srb67793/Pelargonium/scripts/busco_downloads/lineages/eudicots_odb10/hmms/80960at71240.hmm /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum_hap2-scaffolds-busco/run_eudicots_odb10/metaeuk_output/initial_results/P_citronellum-hap2_scaffolds_final.fa.modified.fas 
# Current dir:     /scratch/srb67793/Pelargonium/scripts
# Date:            Fri Jul 19 11:04:13 2024
# [ok]
