#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_5:5121045-5122999    -            164 135656at71240        -            156   6.8e-42  142.1   0.8   1   1   5.2e-44   1.1e-41  141.4   0.8     8   156     1   156     1   156 0.92 -
scaffold_10:6042451-6040529   -            196 135656at71240        -            156   9.5e-42  141.6   0.1   1   1   6.2e-44   1.3e-41  141.1   0.1     7   156    31   187    25   187 0.90 -
scaffold_6:15804465-15803932  -            153 135656at71240        -            156   1.2e-41  141.2   0.3   1   1   8.4e-44   1.8e-41  140.7   0.3     8   153     1   153     1   153 0.94 -
scaffold_9:6641173-6638920    -            181 135656at71240        -            156   1.1e-40  138.1   0.4   1   1   7.3e-43   1.6e-40  137.6   0.4     7   153    20   173    14   176 0.91 -
scaffold_1:19246122-19249199  -            172 135656at71240        -            156   1.8e-38  131.0   0.7   1   1   1.6e-40   3.4e-38  130.1   0.7     7   154    13   166     8   168 0.93 -
scaffold_6:32874050-32866552  -            804 135656at71240        -            156   7.5e-38  128.9   0.0   1   1   9.2e-40     2e-37  127.6   0.0     7   155    13   168     9   169 0.92 -
scaffold_1:37900632-37899877  -            108 135656at71240        -            156   1.9e-34  117.9   3.7   1   2   5.9e-24   1.3e-21   76.2   0.5    38    92     1    54     1    55 0.95 -
scaffold_1:37900632-37899877  -            108 135656at71240        -            156   1.9e-34  117.9   3.7   2   2   3.9e-14   8.4e-12   44.3   0.2   109   156    54   108    53   108 0.88 -
scaffold_12:6665451-6663137   -            145 135656at71240        -            156   2.4e-34  117.5   0.1   1   1   1.9e-36   4.2e-34  116.8   0.1    15   154     1   145     1   145 0.92 -
scaffold_8:20372339-20370224  -            148 135656at71240        -            156     4e-34  116.8   0.0   1   1   3.4e-36   7.4e-34  116.0   0.0    12   151     3   147     1   148 0.91 -
scaffold_6:10612459-10611059  -             95 135656at71240        -            156   8.8e-30  102.7   0.2   1   1   4.4e-32   9.6e-30  102.6   0.2     8   102     1    94     1    95 0.97 -
scaffold_7:2984909-2986755    -            104 135656at71240        -            156   1.2e-28   99.1   0.2   1   1   5.9e-31   1.3e-28   99.0   0.2     7   103     9   104     3   104 0.95 -
scaffold_2:7678101-7677751    -            117 135656at71240        -            156   1.9e-27   95.2   0.1   1   1   9.6e-30   2.1e-27   95.0   0.1     7   105    20   117    14   117 0.95 -
scaffold_9:11377115-11379012  -            124 135656at71240        -            156   8.3e-18   63.8   0.3   1   2   4.6e-10   9.9e-08   31.1   0.0    16    67     2    52     1    57 0.90 -
scaffold_9:11377115-11379012  -            124 135656at71240        -            156   8.3e-18   63.8   0.3   2   2   1.2e-10   2.5e-08   33.0   0.2    93   156    49   120    48   120 0.86 -
scaffold_9:44807-43935        -             93 135656at71240        -            156   5.3e-15   54.7   2.4   1   2   2.3e-07   4.9e-05   22.3   0.3     8    30     1    23     1    34 0.83 -
scaffold_9:44807-43935        -             93 135656at71240        -            156   5.3e-15   54.7   2.4   2   2   1.4e-10   2.9e-08   32.8   0.2    83   129    46    92    27    93 0.90 -
scaffold_9:8357342-8354671    -            181 135656at71240        -            156     2e-07   30.1   0.0   1   1   1.3e-09   2.7e-07   29.7   0.0     8   132    19   138    15   153 0.72 -
scaffold_6:13810406-13812976  -            407 135656at71240        -            156   1.3e-05   24.2   0.0   1   1     1e-07   2.2e-05   23.5   0.0     9   135    19   142    12   161 0.79 -
scaffold_4:23174567-23173312  -            180 135656at71240        -            156   3.3e-05   22.9   0.0   1   1   2.2e-07   4.7e-05   22.4   0.0     7   134    18   140    14   151 0.81 -
scaffold_6:29825864-29823762  -            180 135656at71240        -            156    0.0003   19.8   0.0   1   1   1.9e-06    0.0004   19.4   0.0     8   132    19   138    14   151 0.79 -
scaffold_1:28209083-28210582  -            181 135656at71240        -            156    0.0003   19.8   0.0   1   1   1.9e-06   0.00041   19.3   0.0     8   132    19   138    14   151 0.79 -
scaffold_3:28724468-28727459  -            181 135656at71240        -            156    0.0003   19.8   0.0   1   1   1.9e-06   0.00041   19.3   0.0     8   132    19   138    14   151 0.79 -
scaffold_8:14435941-14444873  -            181 135656at71240        -            156   0.00034   19.6   0.0   1   1   2.1e-06   0.00046   19.2   0.0     8   132    19   138    14   151 0.79 -
scaffold_7:28295771-28299118  -            183 135656at71240        -            156   0.00037   19.5   0.0   1   1   2.3e-06   0.00049   19.1   0.0     7   132    18   141    14   153 0.81 -
scaffold_2:25101754-25103083  -            211 135656at71240        -            156    0.0019   17.2   0.0   1   2       4.7     1e+03   -1.4   0.0     8    41    19    51    15    64 0.71 -
scaffold_2:25101754-25103083  -            211 135656at71240        -            156    0.0019   17.2   0.0   2   2   2.7e-05    0.0057   15.6   0.0    54   132    90   169    76   181 0.85 -
scaffold_6:22578422-22588194  -           1044 135656at71240        -            156    0.0045   16.0   0.0   1   1   4.7e-05      0.01   14.8   0.0    55   124    52   122    27   143 0.80 -
scaffold_2:2294593-2308920    -            941 135656at71240        -            156    0.0069   15.4   0.0   1   1   5.7e-05     0.012   14.5   0.0     8   132   787   906   782   918 0.78 -
#
# Program:         hmmsearch
# Version:         3.3.2 (Nov 2020)
# Pipeline mode:   SEARCH
# Query file:      /scratch/srb67793/Pelargonium/scripts/busco_downloads/lineages/eudicots_odb10/hmms/135656at71240.hmm
# Target file:     /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum_hap2-scaffolds-busco/run_eudicots_odb10/metaeuk_output/initial_results/P_citronellum-hap2_scaffolds_final.fa.modified.fas
# Option settings: hmmsearch --domtblout /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum_hap2-scaffolds-busco/run_eudicots_odb10/hmmer_output/initial_run_results/135656at71240.out --cpu 1 /scratch/srb67793/Pelargonium/scripts/busco_downloads/lineages/eudicots_odb10/hmms/135656at71240.hmm /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum_hap2-scaffolds-busco/run_eudicots_odb10/metaeuk_output/initial_results/P_citronellum-hap2_scaffolds_final.fa.modified.fas 
# Current dir:     /scratch/srb67793/Pelargonium/scripts
# Date:            Fri Jul 19 11:03:13 2024
# [ok]
