#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_4:5881753-5878704    -            353 597at71240           -           1510   1.8e-06   24.6   0.0   1   2       1.4   3.6e+02   -2.9   0.0   145   183   110   149   101   166 0.73 -
scaffold_4:5881753-5878704    -            353 597at71240           -           1510   1.8e-06   24.6   0.0   2   2   1.3e-08   3.3e-06   23.7   0.0   486   548   232   294   199   318 0.84 -
scaffold_10:10118813-10117047 -            589 597at71240           -           1510   3.1e-06   23.8   0.0   1   2       2.2   5.5e+02   -3.5   0.0    74   181   226   345   220   348 0.57 -
scaffold_10:10118813-10117047 -            589 597at71240           -           1510   3.1e-06   23.8   0.0   2   2   2.5e-08   6.1e-06   22.8   0.0   490   563   473   549   462   566 0.78 -
scaffold_1:38524881-38527404  -            244 597at71240           -           1510   4.5e-06   23.3   0.0   1   1   2.4e-08   6.1e-06   22.9   0.0   492   547   125   180   114   200 0.86 -
scaffold_9:6117993-6120981    -            389 597at71240           -           1510     5e-06   23.1   0.0   1   2       3.2     8e+02   -4.1   0.0   145   182   160   198   156   201 0.81 -
scaffold_9:6117993-6120981    -            389 597at71240           -           1510     5e-06   23.1   0.0   2   2   3.4e-08   8.5e-06   22.4   0.0   486   547   270   331   242   355 0.86 -
scaffold_10:10099798-10101576 -            593 597at71240           -           1510   6.5e-06   22.8   0.0   1   2       2.3   5.6e+02   -3.6   0.0    74   181   230   349   224   352 0.55 -
scaffold_10:10099798-10101576 -            593 597at71240           -           1510   6.5e-06   22.8   0.0   2   2     5e-08   1.3e-05   21.8   0.0   490   547   477   534   466   568 0.79 -
scaffold_4:9696392-9698659    -            445 597at71240           -           1510   1.4e-05   21.6   0.0   1   1   9.9e-08   2.5e-05   20.8   0.0   492   551   352   411   337   435 0.85 -
scaffold_6:31986964-31991356  -            294 597at71240           -           1510   1.5e-05   21.6   0.0   1   2     0.018       4.5    3.4   0.0    61   149    24   116    16   125 0.79 -
scaffold_6:31986964-31991356  -            294 597at71240           -           1510   1.5e-05   21.6   0.0   2   2   2.4e-06    0.0006   16.2   0.0   484   546   204   268   189   283 0.78 -
scaffold_1:22119644-22117938  -            569 597at71240           -           1510   7.8e-05   19.2   0.0   1   1     4e-07   9.9e-05   18.8   0.0   491   546   469   524   391   536 0.89 -
scaffold_5:31856298-31857614  -            439 597at71240           -           1510    0.0001   18.8   0.0   1   1   5.8e-07   0.00014   18.3   0.0   488   547   322   381   307   403 0.87 -
scaffold_1:35035349-35028997  -            814 597at71240           -           1510   0.00011   18.7   0.0   1   1   6.3e-07   0.00016   18.2   0.0   493   547   535   589   522   608 0.85 -
scaffold_1:30235901-30234633  -            423 597at71240           -           1510   0.00017   18.1   0.0   1   2      0.47   1.2e+02   -1.3   0.0   502   524   138   161    47   194 0.61 -
scaffold_1:30235901-30234633  -            423 597at71240           -           1510   0.00017   18.1   0.0   2   2     2e-06   0.00051   16.5   0.0   491   546   333   388   278   403 0.79 -
scaffold_3:2729684-2735760    -            500 597at71240           -           1510   0.00024   17.6   0.0   1   1   1.3e-06   0.00033   17.1   0.0   487   568   371   455   333   474 0.80 -
scaffold_3:26684934-26686159  -            355 597at71240           -           1510   0.00026   17.5   0.2   1   2     0.011       2.8    4.1   0.0   101   221    52   172     9   203 0.72 -
scaffold_3:26684934-26686159  -            355 597at71240           -           1510   0.00026   17.5   0.2   2   2   6.2e-05     0.015   11.6   0.0   491   546   261   317   246   332 0.83 -
scaffold_8:26682510-26683796  -            429 597at71240           -           1510   0.00028   17.3   0.1   1   2     0.048        12    2.0   0.0    74   218    90   243    72   289 0.63 -
scaffold_8:26682510-26683796  -            429 597at71240           -           1510   0.00028   17.3   0.1   2   2   1.6e-05     0.004   13.5   0.0   491   557   338   406   300   420 0.86 -
scaffold_4:1668782-1675359    -            542 597at71240           -           1510   0.00053   16.4   0.0   1   1   3.8e-06   0.00094   15.6   0.0   493   547   423   477   411   506 0.81 -
scaffold_8:18614236-18616161  -            356 597at71240           -           1510     0.001   15.4   0.1   1   2      0.05        12    1.9   0.0   101   217    53   168    10   202 0.64 -
scaffold_8:18614236-18616161  -            356 597at71240           -           1510     0.001   15.4   0.1   2   2     6e-05     0.015   11.6   0.0   491   546   261   317   246   334 0.83 -
scaffold_3:36032879-36018573  -           1145 597at71240           -           1510    0.0015   14.9   0.0   1   1   9.9e-06    0.0025   14.2   0.0   487   544   498   556   463   588 0.79 -
scaffold_9:876401-875014      -            354 597at71240           -           1510    0.0019   14.6   0.1   1   2      0.14        34    0.5   0.0   102   194    53   145    11   200 0.65 -
scaffold_9:876401-875014      -            354 597at71240           -           1510    0.0019   14.6   0.1   2   2   4.7e-05     0.012   11.9   0.0   491   547   260   317   245   332 0.81 -
scaffold_3:26681684-26675119  -            335 597at71240           -           1510    0.0021   14.4   0.2   1   2      0.15        38    0.3   0.0   102   185    53   136    10   199 0.68 -
scaffold_3:26681684-26675119  -            335 597at71240           -           1510    0.0021   14.4   0.2   2   2   4.5e-05     0.011   12.0   0.0   491   547   258   315   243   329 0.81 -
scaffold_4:1344144-1345714    -            354 597at71240           -           1510    0.0028   14.0   0.1   1   2      0.32        80   -0.7   0.0   103   187    54   138    20   182 0.68 -
scaffold_4:1344144-1345714    -            354 597at71240           -           1510    0.0028   14.0   0.1   2   2     5e-05     0.013   11.9   0.0   491   547   259   316   244   331 0.81 -
scaffold_8:17013342-17015039  -            329 597at71240           -           1510    0.0029   14.0   0.1   1   2      0.17        43    0.1   0.0   149   217   100   167    18   202 0.58 -
scaffold_8:17013342-17015039  -            329 597at71240           -           1510    0.0029   14.0   0.1   2   2   5.8e-05     0.014   11.7   0.0   491   546   260   316   245   328 0.83 -
scaffold_8:17010394-17009153  -            353 597at71240           -           1510    0.0036   13.7   0.2   1   3      0.82     2e+02   -2.1   0.0   102   184    53   135    18   149 0.61 -
scaffold_8:17010394-17009153  -            353 597at71240           -           1510    0.0036   13.7   0.2   2   3      0.71   1.8e+02   -1.9   0.0   188   188   139   139    51   200 0.61 -
scaffold_8:17010394-17009153  -            353 597at71240           -           1510    0.0036   13.7   0.2   3   3   4.1e-05      0.01   12.2   0.0   491   548   258   316   243   338 0.81 -
scaffold_3:25493101-25487726  -            584 597at71240           -           1510     0.013   11.8   0.0   1   1   8.4e-05     0.021   11.1   0.0   469   546   357   431   348   457 0.88 -
scaffold_6:25457309-25459714  -            802 597at71240           -           1510     0.016   11.6   0.0   1   1   8.8e-05     0.022   11.1   0.0   983  1031   206   254   188   261 0.90 -
#
# Program:         hmmsearch
# Version:         3.3.2 (Nov 2020)
# Pipeline mode:   SEARCH
# Query file:      /scratch/srb67793/Pelargonium/scripts/busco_downloads/lineages/eudicots_odb10/hmms/597at71240.hmm
# Target file:     /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum_hap2-scaffolds-busco/run_eudicots_odb10/metaeuk_output/initial_results/P_citronellum-hap2_scaffolds_final.fa.modified.fas
# Option settings: hmmsearch --domtblout /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum_hap2-scaffolds-busco/run_eudicots_odb10/hmmer_output/initial_run_results/597at71240.out --cpu 1 /scratch/srb67793/Pelargonium/scripts/busco_downloads/lineages/eudicots_odb10/hmms/597at71240.hmm /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum_hap2-scaffolds-busco/run_eudicots_odb10/metaeuk_output/initial_results/P_citronellum-hap2_scaffolds_final.fa.modified.fas 
# Current dir:     /scratch/srb67793/Pelargonium/scripts
# Date:            Fri Jul 19 11:04:05 2024
# [ok]
