#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_5:22078844-22082884  -            260 85967at71240         -            317   4.3e-05   21.8   0.0   1   1   3.7e-07   6.6e-05   21.1   0.0    14    70    78   142    69   149 0.78 -
scaffold_10:16778207-16786114 -            589 85967at71240         -            317   7.3e-05   21.0   0.0   1   1   6.8e-07   0.00012   20.3   0.0     9    70   316   378   311   392 0.84 -
scaffold_6:2116795-2130588    -            351 85967at71240         -            317   0.00017   19.8   0.1   1   1   1.4e-06   0.00025   19.2   0.1     7    73    10    78     6    90 0.83 -
scaffold_2:6334850-6330292    -            179 85967at71240         -            317   0.00018   19.7   0.1   1   1   1.3e-06   0.00023   19.3   0.1     7    67     2    69     1    84 0.82 -
scaffold_7:10213517-10213708  -             64 85967at71240         -            317   0.00021   19.5   0.0   1   1   1.4e-06   0.00025   19.2   0.0     9    66     1    64     1    64 0.80 -
scaffold_2:25454163-25454020  -             48 85967at71240         -            317   0.00022   19.5   0.1   1   1   1.3e-06   0.00023   19.4   0.1     8    38     4    34     2    44 0.91 -
scaffold_2:9444921-9446972    -            684 85967at71240         -            317   0.00025   19.3   0.0   1   1   2.3e-06   0.00042   18.5   0.0     5    68    61   125    59   133 0.91 -
scaffold_7:472698-470693      -            626 85967at71240         -            317   0.00043   18.5   0.0   1   1   4.3e-06   0.00077   17.6   0.0     5    69    61   126    58   141 0.90 -
scaffold_8:2852508-2853071    -            188 85967at71240         -            317   0.00058   18.0   0.1   1   1   4.3e-06   0.00078   17.6   0.1     8    70    20    90    14    98 0.78 -
scaffold_8:2847337-2846774    -            188 85967at71240         -            317   0.00061   18.0   0.1   1   1   4.7e-06   0.00084   17.5   0.1     8    70    20    90    14    97 0.79 -
scaffold_4:12483958-12482162  -            599 85967at71240         -            317   0.00067   17.8   0.0   1   1   6.1e-06    0.0011   17.1   0.0     9    70    70   132    65   150 0.89 -
scaffold_10:3577714-3577550   -             55 85967at71240         -            317    0.0018   16.4   0.0   1   1     1e-05    0.0018   16.4   0.0     5    39     3    37     1    55 0.81 -
scaffold_10:12816275-12773562 -            328 85967at71240         -            317     0.002   16.3   0.1   1   1   1.6e-05    0.0029   15.7   0.1     8    70    12    82     6    90 0.78 -
scaffold_7:294966-231825      -            382 85967at71240         -            317    0.0027   15.9   0.0   1   1   2.8e-05     0.005   15.0   0.0     5    69    60   125    57   132 0.90 -
scaffold_2:21269244-21267829  -            472 85967at71240         -            317    0.0037   15.4   0.0   1   1   3.6e-05    0.0065   14.6   0.0     7    70    61   125    58   155 0.85 -
scaffold_3:26258546-26226658  -            165 85967at71240         -            317    0.0046   15.1   0.0   1   1   3.2e-05    0.0058   14.8   0.0     2    74    36   111    35   118 0.76 -
scaffold_8:26180539-26180661  -             41 85967at71240         -            317    0.0075   14.4   0.0   1   1   4.2e-05    0.0075   14.4   0.0     8    37    11    40     4    41 0.90 -
scaffold_5:9619462-9619794    -            111 85967at71240         -            317      0.01   14.0   0.1   1   1   0.00061      0.11   10.6   0.1     9    68     3    81     1    91 0.59 -
scaffold_4:25748811-25748479  -            111 85967at71240         -            317     0.013   13.6   0.1   1   1   0.00063      0.11   10.5   0.1     9    68     3    81     1    89 0.61 -
scaffold_10:3577702-3576354   -            225 85967at71240         -            317     0.013   13.6   0.0   1   1    0.0001     0.019   13.1   0.0     8    59     2    56     1    65 0.78 -
#
# Program:         hmmsearch
# Version:         3.3.2 (Nov 2020)
# Pipeline mode:   SEARCH
# Query file:      /scratch/srb67793/Pelargonium/scripts/busco_downloads/lineages/eudicots_odb10/hmms/85967at71240.hmm
# Target file:     /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum_hap2-scaffolds-busco/run_eudicots_odb10/metaeuk_output/initial_results/P_citronellum-hap2_scaffolds_final.fa.modified.fas
# Option settings: hmmsearch --domtblout /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum_hap2-scaffolds-busco/run_eudicots_odb10/hmmer_output/initial_run_results/85967at71240.out --cpu 1 /scratch/srb67793/Pelargonium/scripts/busco_downloads/lineages/eudicots_odb10/hmms/85967at71240.hmm /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum_hap2-scaffolds-busco/run_eudicots_odb10/metaeuk_output/initial_results/P_citronellum-hap2_scaffolds_final.fa.modified.fas 
# Current dir:     /scratch/srb67793/Pelargonium/scripts
# Date:            Fri Jul 19 11:04:14 2024
# [ok]
