#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_10:799847-798856     -            238 113034at71240        -            223   8.6e-68  227.6  21.0   1   1   5.3e-70   2.2e-67  226.3  21.0     1   198    18   238    18   238 0.90 -
scaffold_2:14374540-14375250  -            237 113034at71240        -            223   8.3e-66  221.1  12.1   1   1   2.5e-68   1.1e-65  220.8  12.1     5   199    24   237    20   237 0.88 -
scaffold_8:21963153-21963803  -            217 113034at71240        -            223   2.8e-63  212.8  11.6   1   1   7.6e-66   3.2e-63  212.7  11.6     4   200     1   217     1   217 0.90 -
scaffold_5:23311284-23311910  -            209 113034at71240        -            223     8e-63  211.4  13.9   1   1   2.2e-65   9.1e-63  211.2  13.9     2   198     1   209     1   209 0.90 -
scaffold_10:19175723-19175076 -            216 113034at71240        -            223   2.1e-62  210.0  13.9   1   1   5.9e-65   2.5e-62  209.8  13.9     2   198     8   216     7   216 0.89 -
scaffold_13:12109026-12110707 -            200 113034at71240        -            223   3.5e-55  186.4  18.2   1   1   1.5e-57   6.5e-55  185.5  18.2     6   199     1   200     1   200 0.85 -
scaffold_3:21615275-21615946  -            224 113034at71240        -            223   5.7e-55  185.7  10.1   1   1   1.8e-57   7.4e-55  185.3  10.1     6   201     1   217     1   222 0.86 -
scaffold_3:32299562-32300269  -            236 113034at71240        -            223   2.2e-53  180.5   7.7   1   1   6.2e-56   2.6e-53  180.2   7.7     2   198    17   235    16   236 0.87 -
scaffold_3:21740346-21746625  -            238 113034at71240        -            223   1.4e-51  174.6   8.2   1   1   4.5e-54   1.9e-51  174.2   8.2     1   194    13   228    13   233 0.86 -
scaffold_12:12825873-12821126 -            215 113034at71240        -            223   5.5e-46  156.3  12.0   1   1   1.5e-48   6.3e-46  156.1  12.0     1   199    17   215    17   215 0.90 -
scaffold_8:24088140-24088883  -            248 113034at71240        -            223     7e-45  152.7  14.8   1   1   2.6e-47   1.1e-44  152.0  14.8     2   198    25   247    24   248 0.84 -
scaffold_10:1795806-1796453   -            216 113034at71240        -            223   6.9e-44  149.4  11.7   1   1   1.9e-46   7.9e-44  149.2  11.7     1   199    17   216    17   216 0.89 -
scaffold_10:1804060-1804728   -            223 113034at71240        -            223   4.6e-42  143.5   9.6   1   1   1.3e-44   5.3e-42  143.3   9.6     1   198    25   223    25   223 0.89 -
scaffold_12:12830898-12830239 -            220 113034at71240        -            223   6.2e-38  130.0   9.0   1   1   1.7e-40   7.2e-38  129.7   9.0     2   199    22   220    21   220 0.89 -
scaffold_12:12821781-12821341 -            147 113034at71240        -            223   5.5e-25   87.6   3.0   1   1   1.5e-27   6.2e-25   87.4   3.0     1   126    19   147    19   147 0.87 -
#
# Program:         hmmsearch
# Version:         3.3.2 (Nov 2020)
# Pipeline mode:   SEARCH
# Query file:      /scratch/srb67793/Pelargonium/scripts/busco_downloads/lineages/eudicots_odb10/hmms/113034at71240.hmm
# Target file:     /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum_hap2-scaffolds-busco/run_eudicots_odb10/metaeuk_output/initial_results/P_citronellum-hap2_scaffolds_final.fa.modified.fas
# Option settings: hmmsearch --domtblout /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum_hap2-scaffolds-busco/run_eudicots_odb10/hmmer_output/initial_run_results/113034at71240.out --cpu 1 /scratch/srb67793/Pelargonium/scripts/busco_downloads/lineages/eudicots_odb10/hmms/113034at71240.hmm /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum_hap2-scaffolds-busco/run_eudicots_odb10/metaeuk_output/initial_results/P_citronellum-hap2_scaffolds_final.fa.modified.fas 
# Current dir:     /scratch/srb67793/Pelargonium/scripts
# Date:            Fri Jul 19 11:03:09 2024
# [ok]
