#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_4:23726564-23726193  -            124 81297at71240         -            332     3e-12   45.7   3.4   1   1   2.7e-14     3e-12   45.7   3.4   212   262    74   124    33   124 0.90 -
scaffold_4:19317406-19317110  -             99 81297at71240         -            332   4.5e-12   45.2   5.0   1   1   4.4e-14   4.9e-12   45.0   5.0   196   268    29    97    19    99 0.81 -
scaffold_3:22089388-22089173  -             72 81297at71240         -            332   8.8e-12   44.2   6.5   1   1   7.9e-14   8.8e-12   44.2   6.5   209   268    10    70     1    72 0.91 -
scaffold_1:37306209-37306511  -            101 81297at71240         -            332   9.6e-12   44.1   0.3   1   1   8.7e-14   9.7e-12   44.1   0.3   215   271    21    78     5   100 0.86 -
scaffold_5:12915830-12915543  -             96 81297at71240         -            332   1.1e-11   43.8   0.2   1   1     1e-13   1.2e-11   43.8   0.2   194   263    19    94     3    96 0.84 -
scaffold_10:17703184-17702210 -            325 81297at71240         -            332   1.6e-11   43.3   0.2   1   1   1.9e-13   2.1e-11   43.0   0.2   216   265   131   181   121   247 0.85 -
scaffold_9:5608415-5608747    -            111 81297at71240         -            332   1.7e-11   43.2   2.2   1   1   1.9e-13   2.1e-11   43.0   2.2   202   262    47   111    43   111 0.85 -
scaffold_41:795315-795464     -             50 81297at71240         -            332   1.8e-11   43.2   5.3   1   1   1.7e-13   1.9e-11   43.1   5.3   212   262     3    50     1    50 0.90 -
scaffold_10:9309736-9309494   -             81 81297at71240         -            332     2e-11   43.0   0.5   1   1   1.8e-13     2e-11   43.0   0.5   213   265    24    77     2    81 0.82 -
scaffold_3:40188918-40188640  -             93 81297at71240         -            332   6.6e-11   41.3   1.1   1   1   6.6e-13   7.4e-11   41.2   1.1   212   263    24    77    13    90 0.85 -
scaffold_6:31263782-31263273  -            170 81297at71240         -            332   1.2e-10   40.5   0.7   1   1   1.3e-12   1.4e-10   40.2   0.7   172   265    70   168    66   170 0.77 -
scaffold_3:40193159-40192935  -             75 81297at71240         -            332   1.7e-10   40.0   4.6   1   1   1.6e-12   1.8e-10   39.9   4.6   211   262    23    75     2    75 0.79 -
scaffold_6:9389055-9388489    -            189 81297at71240         -            332   2.5e-10   39.4   0.9   1   1   2.8e-12   3.1e-10   39.1   0.9   213   264    95   147    57   166 0.80 -
scaffold_7:28691000-28691263  -             88 81297at71240         -            332   4.9e-10   38.5   2.8   1   1   4.4e-12   4.9e-10   38.5   2.8   219   262    44    88    18    88 0.93 -
scaffold_110:23457-23200      -             86 81297at71240         -            332   5.7e-10   38.2   1.3   1   1   5.5e-12   6.1e-10   38.1   1.3   217   263    27    74     9    78 0.90 -
scaffold_5:5082051-5082335    -             95 81297at71240         -            332   1.1e-09   37.2   4.3   1   1   1.3e-11   1.4e-09   37.0   4.3   215   265    41    93     5    95 0.78 -
scaffold_11:9674591-9673893   -            233 81297at71240         -            332   1.2e-09   37.2   0.5   1   1   1.4e-11   1.5e-09   36.8   0.5   198   272    83   162    68   183 0.78 -
scaffold_1:3385888-3386508    -            207 81297at71240         -            332   1.3e-09   37.0   0.5   1   1   1.4e-11   1.6e-09   36.8   0.5   214   269   112   168    86   194 0.86 -
scaffold_8:19848474-19849337  -            288 81297at71240         -            332   1.6e-09   36.8   0.1   1   1   1.8e-11     2e-09   36.5   0.1   215   265   129   180    74   215 0.88 -
scaffold_6:14376138-14376440  -            101 81297at71240         -            332   1.9e-09   36.5   3.7   1   1   1.7e-11   1.9e-09   36.5   3.7   220   276    38    97    18   101 0.80 -
scaffold_2:30794081-30793815  -             89 81297at71240         -            332   2.1e-09   36.4   0.6   1   1   1.9e-11   2.1e-09   36.4   0.6   218   263     3    45     1    80 0.80 -
scaffold_110:14275-13880      -            132 81297at71240         -            332   2.1e-09   36.4   0.8   1   1   1.9e-11   2.2e-09   36.3   0.8   198   262    62   132    19   132 0.82 -
scaffold_3:20514197-20513376  -            274 81297at71240         -            332   2.5e-09   36.1   0.4   1   1   3.6e-11     4e-09   35.5   0.4   215   265   111   162    93   197 0.82 -
scaffold_6:14374007-14376479  -            181 81297at71240         -            332   2.7e-09   36.0   3.2   1   1   3.3e-11   3.7e-09   35.6   3.2   220   279   105   167    86   175 0.82 -
scaffold_10:9293045-9293698   -            218 81297at71240         -            332   3.2e-09   35.8   1.3   1   1     5e-11   5.6e-09   35.0   1.3   213   263   102   153    85   158 0.83 -
scaffold_1:37307547-37308608  -            354 81297at71240         -            332   3.9e-09   35.5   5.1   1   1   4.9e-11   5.5e-09   35.0   4.0   216   274    80   140    59   166 0.83 -
scaffold_11:598288-620756     -            556 81297at71240         -            332   4.3e-09   35.4   0.6   1   1   6.3e-11     7e-09   34.7   0.6   201   263   110   171   103   178 0.85 -
scaffold_13:1217340-1216729   -            204 81297at71240         -            332   5.4e-09   35.0   3.0   1   1   6.5e-11   7.3e-09   34.6   3.0   200   263    78   141    57   147 0.84 -
scaffold_53:164237-163626     -            204 81297at71240         -            332   5.4e-09   35.0   3.0   1   1   6.5e-11   7.3e-09   34.6   3.0   200   263    78   141    57   147 0.84 -
scaffold_4:5379243-5379584    -            114 81297at71240         -            332   8.8e-09   34.3   3.0   1   1   9.6e-11   1.1e-08   34.1   3.0   202   262    50   114    46   114 0.83 -
scaffold_558:21081-20935      -             49 81297at71240         -            332   9.4e-09   34.2  11.1   1   1   9.5e-11   1.1e-08   34.1  11.1   220   264     4    48     2    49 0.96 -
scaffold_11:3842047-3841751   -             99 81297at71240         -            332   1.2e-08   33.9   3.6   1   1   1.2e-10   1.4e-08   33.7   3.6   205   262    30    93    10    98 0.72 -
scaffold_9:4071101-4070559    -            181 81297at71240         -            332   1.2e-08   33.9   1.2   1   1   1.4e-10   1.6e-08   33.5   1.2   217   263   106   153   100   180 0.89 -
scaffold_14:2077595-2078200   -            202 81297at71240         -            332   2.4e-08   32.9   0.7   1   1   2.6e-10   2.9e-08   32.6   0.7   200   263    35    98    15   149 0.85 -
scaffold_4:21324896-21326152  -            419 81297at71240         -            332   2.7e-08   32.7   0.8   1   1   4.3e-10   4.8e-08   31.9   0.8   216   262   159   206   138   210 0.83 -
scaffold_4:3760288-3760710    -            141 81297at71240         -            332   2.9e-08   32.6   4.5   1   1   3.4e-10   3.8e-08   32.3   4.5   217   262    76   122    67   128 0.94 -
scaffold_12:11354374-11354613 -             80 81297at71240         -            332   3.1e-08   32.5   1.4   1   1   3.1e-10   3.4e-08   32.4   1.4   219   262    27    71    11    75 0.93 -
scaffold_2:23442162-23441260  -            301 81297at71240         -            332   3.2e-08   32.5   1.7   1   1     4e-10   4.5e-08   32.0   1.7   216   265   136   186   120   217 0.90 -
scaffold_2:32846711-32847091  -            127 81297at71240         -            332   4.5e-08   32.0   2.8   1   1   5.7e-10   6.4e-08   31.5   2.8   212   262    73   124    56   127 0.82 -
scaffold_12:11345176-11345469 -             98 81297at71240         -            332     5e-08   31.8   2.4   1   1   4.7e-10   5.3e-08   31.8   2.4   199   262    28    98    11    98 0.79 -
scaffold_1:40175774-40176400  -            209 81297at71240         -            332   1.2e-07   30.6   1.9   1   1   1.6e-09   1.7e-07   30.1   1.9   220   263    98   142    89   148 0.93 -
scaffold_7:27362650-27362216  -            145 81297at71240         -            332     2e-07   29.9   2.8   1   1   2.1e-09   2.4e-07   29.6   2.8   216   262    98   145    83   145 0.93 -
scaffold_6:12356114-12356428  -            105 81297at71240         -            332   4.6e-07   28.7   3.1   1   1   5.1e-09   5.6e-07   28.4   3.1   212   262    52   105    37   105 0.79 -
scaffold_2:19559069-19525165  -            250 81297at71240         -            332   9.6e-07   27.6   1.6   1   1   1.2e-08   1.4e-06   27.1   1.6   217   262    88   134    67   142 0.85 -
scaffold_9:3197880-3197728    -             51 81297at71240         -            332   1.5e-06   27.0   0.4   1   1   1.4e-08   1.5e-06   27.0   0.4   238   262    20    44     1    51 0.84 -
scaffold_6:16334078-16334326  -             83 81297at71240         -            332   2.8e-05   22.8   5.6   1   1   2.7e-07     3e-05   22.7   5.6   217   261    38    83    12    83 0.82 -
scaffold_12:11360070-11360216 -             49 81297at71240         -            332     5e-05   22.0   6.7   1   1     5e-07   5.6e-05   21.8   6.7   221   266     1    47     1    49 0.86 -
scaffold_6:16953928-16950310  -            669 81297at71240         -            332   0.00052   18.7   5.5   1   1   7.6e-06   0.00085   17.9   5.5   217   267   111   163    90   167 0.87 -
scaffold_3:30197349-30182722  -           1866 81297at71240         -            332    0.0021   16.7   1.8   1   1   3.7e-05    0.0041   15.7   1.8   199   262  1790  1863  1775  1865 0.73 -
scaffold_6:30618375-30624275  -            419 81297at71240         -            332    0.0028   16.3   0.0   1   1   3.8e-05    0.0042   15.7   0.0   215   262    22    73     6    76 0.77 -
scaffold_5:2530065-2530547    -             93 81297at71240         -            332     0.041   12.4   6.0   1   1   0.00036      0.04   12.5   6.0   238   262    19    43     1    63 0.82 -
scaffold_11:3885254-3885592   -            113 81297at71240         -            332       0.8    8.2   7.1   1   1     0.015       1.6    7.1   7.1   212   257    41    83    33   103 0.73 -
#
# Program:         hmmsearch
# Version:         3.3.2 (Nov 2020)
# Pipeline mode:   SEARCH
# Query file:      /scratch/srb67793/Pelargonium/scripts/busco_downloads/lineages/eudicots_odb10/hmms/81297at71240.hmm
# Target file:     /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum_hap2-scaffolds-busco/run_eudicots_odb10/metaeuk_output/initial_results/P_citronellum-hap2_scaffolds_final.fa.modified.fas
# Option settings: hmmsearch --domtblout /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum_hap2-scaffolds-busco/run_eudicots_odb10/hmmer_output/initial_run_results/81297at71240.out --cpu 1 /scratch/srb67793/Pelargonium/scripts/busco_downloads/lineages/eudicots_odb10/hmms/81297at71240.hmm /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum_hap2-scaffolds-busco/run_eudicots_odb10/metaeuk_output/initial_results/P_citronellum-hap2_scaffolds_final.fa.modified.fas 
# Current dir:     /scratch/srb67793/Pelargonium/scripts
# Date:            Fri Jul 19 11:04:14 2024
# [ok]
