#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_5:33910936-33911445  -            170 16713at71240         -            584     0.042   11.5   0.0   1   1   0.00014     0.055   11.1   0.0   156   177    49    70    26    77 0.85 -
scaffold_4:10299439-10300122  -            228 16713at71240         -            584     0.042   11.5   0.0   1   1   0.00014     0.056   11.1   0.0   248   324    24   101    12   116 0.80 -
scaffold_5:34160236-34159220  -            339 16713at71240         -            584     0.067   10.8   0.0   1   1   0.00026       0.1   10.2   0.0   156   177    61    82    39    89 0.86 -
scaffold_10:16644161-16643139 -            341 16713at71240         -            584     0.067   10.8   0.1   1   2   0.00038      0.15    9.6   0.0   155   177    60    82    34    90 0.86 -
scaffold_10:16644161-16643139 -            341 16713at71240         -            584     0.067   10.8   0.1   2   2         2     8e+02   -2.6   0.0   442   467   287   312   286   316 0.81 -
scaffold_8:3538051-3536386    -            271 16713at71240         -            584     0.068   10.8   0.0   1   1   0.00024     0.096   10.3   0.0   154   183    20    49     8    58 0.87 -
scaffold_5:34007685-34006669  -            339 16713at71240         -            584     0.068   10.8   0.0   1   1   0.00026       0.1   10.2   0.0   156   177    61    82    39    89 0.86 -
scaffold_5:34137304-34136249  -            352 16713at71240         -            584     0.075   10.7   0.0   1   1   0.00029      0.12   10.0   0.0   156   178    74    96    52   103 0.85 -
scaffold_2:13047518-13048702  -            354 16713at71240         -            584       0.1   10.2   0.0   1   1    0.0004      0.16    9.6   0.0   149   180    31    62    22    73 0.85 -
scaffold_5:34030504-33946996  -            299 16713at71240         -            584      0.11   10.1   0.7   1   2   0.00038      0.15    9.6   0.0   157   177    20    40    12    46 0.86 -
scaffold_5:34030504-33946996  -            299 16713at71240         -            584      0.11   10.1   0.7   2   2       4.7   1.9e+03   -3.9   0.1   446   471   249   274   243   282 0.76 -
#
# Program:         hmmsearch
# Version:         3.3.2 (Nov 2020)
# Pipeline mode:   SEARCH
# Query file:      /scratch/srb67793/Pelargonium/scripts/busco_downloads/lineages/eudicots_odb10/hmms/16713at71240.hmm
# Target file:     /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum_hap2-scaffolds-busco/run_eudicots_odb10/metaeuk_output/initial_results/P_citronellum-hap2_scaffolds_final.fa.modified.fas
# Option settings: hmmsearch --domtblout /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum_hap2-scaffolds-busco/run_eudicots_odb10/hmmer_output/initial_run_results/16713at71240.out --cpu 1 /scratch/srb67793/Pelargonium/scripts/busco_downloads/lineages/eudicots_odb10/hmms/16713at71240.hmm /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum_hap2-scaffolds-busco/run_eudicots_odb10/metaeuk_output/initial_results/P_citronellum-hap2_scaffolds_final.fa.modified.fas 
# Current dir:     /scratch/srb67793/Pelargonium/scripts
# Date:            Fri Jul 19 11:03:25 2024
# [ok]
