#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_636:8607-8359        -             83 118773at71240        -            227   9.3e-23   77.8   0.3   1   1   3.2e-24     1e-22   77.7   0.3    39   104     7    79     1    82 0.86 -
scaffold_8:24111573-24111881  -            103 118773at71240        -            227   1.3e-22   77.3   0.2   1   1   5.2e-24   1.6e-22   77.0   0.2    38   102    26    97    18   100 0.85 -
scaffold_2:34899566-34898949  -            206 118773at71240        -            227   4.5e-22   75.5   9.1   1   1   1.6e-22   5.1e-21   72.1   9.1     7   114    20   153    15   161 0.78 -
scaffold_1:23041067-23041684  -            206 118773at71240        -            227     5e-22   75.4   0.3   1   1   2.2e-23   6.9e-22   74.9   0.3    40   106     1    75     1   100 0.85 -
scaffold_9:3147128-3201630    -            247 118773at71240        -            227   1.5e-21   73.9   1.7   1   1     7e-23   2.2e-21   73.3   1.7    38   106    13    91     8   205 0.72 -
scaffold_11:14581981-14582733 -            251 118773at71240        -            227   3.7e-21   72.5   0.6   1   2       3.6   1.1e+02   -1.0   0.1    10    34    29    53    23    83 0.57 -
scaffold_11:14581981-14582733 -            251 118773at71240        -            227   3.7e-21   72.5   0.6   2   2   1.2e-22   3.7e-21   72.5   0.6    38   104    82   155    75   169 0.87 -
scaffold_8:4575553-4575852    -            100 118773at71240        -            227   1.6e-20   70.4   0.5   1   1   6.7e-22   2.1e-20   70.1   0.5    39   101    31   100    27   100 0.87 -
scaffold_2:26723849-26724256  -            136 118773at71240        -            227   3.3e-20   69.4   1.9   1   1   1.6e-21     5e-20   68.8   1.6    39   103    33   107    20   121 0.84 -
scaffold_3:1501669-1501379    -             97 118773at71240        -            227   7.5e-18   61.7   1.0   1   1     3e-19   9.3e-18   61.4   1.0    57   101    53    97    29    97 0.96 -
scaffold_5:28830480-28830782  -            101 118773at71240        -            227   3.6e-17   59.5   0.9   1   1   1.2e-18   3.8e-17   59.4   0.9    56   104    53   101    11   101 0.80 -
scaffold_3:5104805-5105095    -             97 118773at71240        -            227   9.2e-17   58.2   5.1   1   1   7.1e-17   2.2e-15   53.6   5.1    39   104    30    96     8    97 0.85 -
scaffold_6:21114430-21114167  -             88 118773at71240        -            227   1.5e-16   57.4   3.6   1   1   6.4e-18     2e-16   57.0   3.6    57   101    44    88    37    88 0.97 -
scaffold_4:1902134-1902397    -             88 118773at71240        -            227   4.4e-15   52.7   0.0   1   1   1.9e-16   5.8e-15   52.3   0.0    38    90    30    88    25    88 0.88 -
scaffold_4:5592937-5682599    -             80 118773at71240        -            227   3.4e-14   49.8   1.6   1   1   1.2e-15   3.9e-14   49.6   1.6    56   102    20    66     8    70 0.94 -
scaffold_8:10537961-10537629  -            111 118773at71240        -            227   1.1e-13   48.1   1.5   1   1   4.4e-15   1.4e-13   47.8   1.5    57   119    35   106    12   109 0.86 -
scaffold_9:17345202-17344933  -             90 118773at71240        -            227   1.1e-12   44.9   8.8   1   1   4.3e-14   1.4e-12   44.5   8.8    56   101    45    90    14    90 0.83 -
scaffold_10:2959130-2958774   -            119 118773at71240        -            227   1.6e-12   44.3   6.0   1   1   5.9e-14   1.9e-12   44.1   6.0    42   101    62   119    21   119 0.71 -
scaffold_7:16156697-16157047  -            117 118773at71240        -            227   3.8e-12   43.1   0.0   1   1   1.2e-13   3.8e-12   43.1   0.0    56   103    66   112    17   115 0.91 -
scaffold_1:40360086-40359766  -            107 118773at71240        -            227   3.8e-12   43.0   1.2   1   1   1.5e-13   4.8e-12   42.7   1.2    44   103    38    97    31   102 0.89 -
scaffold_3:24035527-24035766  -             80 118773at71240        -            227   7.1e-12   42.2   1.1   1   1   2.4e-13   7.5e-12   42.1   1.1    52   103    29    79    11    80 0.87 -
scaffold_8:6165212-6164874    -            113 118773at71240        -            227   1.1e-11   41.5   2.0   1   1   4.3e-13   1.4e-11   41.2   2.0    45   104    13    71     5    77 0.94 -
scaffold_1:31410964-31411203  -             80 118773at71240        -            227   1.9e-11   40.8   0.7   1   1   7.3e-13   2.3e-11   40.5   0.7    44   103     6    71     3    75 0.91 -
scaffold_8:14917235-14917459  -             75 118773at71240        -            227   2.2e-11   40.5   0.8   1   1   7.8e-13   2.5e-11   40.4   0.8    51   103    14    65     3    69 0.86 -
scaffold_13:181354-181845     -            164 118773at71240        -            227   2.7e-11   40.3   1.0   1   1   1.1e-12   3.6e-11   39.9   1.0    56   102   108   153    89   157 0.92 -
scaffold_4:31487932-31488246  -            105 118773at71240        -            227   2.8e-11   40.2   1.1   1   1   9.4e-13     3e-11   40.1   1.1    44   103    28    89    13    99 0.83 -
scaffold_1:42119262-42118936  -            109 118773at71240        -            227   3.5e-11   39.9   0.0   1   1   1.1e-12   3.5e-11   39.9   0.0    56   101    65   109     9   109 0.79 -
scaffold_4:31770944-31770747  -             66 118773at71240        -            227   8.7e-11   38.6   2.4   1   1   2.8e-12   8.7e-11   38.6   2.4    45   102     6    63     2    66 0.78 -
scaffold_11:2545849-2545361   -            163 118773at71240        -            227     9e-11   38.6   2.4   1   1   4.5e-12   1.4e-10   37.9   2.4    56   105   105   154    76   158 0.91 -
scaffold_846:18322-18125      -             66 118773at71240        -            227   1.6e-10   37.8   2.7   1   1   5.2e-12   1.6e-10   37.7   2.7    45   102     6    63     2    66 0.78 -
scaffold_26:1817276-1817512   -             79 118773at71240        -            227   1.7e-10   37.7   2.5   1   1   6.3e-12     2e-10   37.4   2.5    56   104    26    75    20    78 0.90 -
scaffold_4:31478453-31478839  -            129 118773at71240        -            227     2e-10   37.4   1.7   1   1   7.9e-12   2.5e-10   37.1   1.7    45   102    37    96    26   101 0.82 -
scaffold_2:16786282-16786761  -            160 118773at71240        -            227   2.4e-10   37.2   1.5   1   2       7.9   2.5e+02   -2.1   0.1    16    33    41    58    31    76 0.52 -
scaffold_2:16786282-16786761  -            160 118773at71240        -            227   2.4e-10   37.2   1.5   2   2   7.7e-12   2.4e-10   37.2   1.5    56   104   107   156   102   159 0.91 -
scaffold_8:3829901-3829656    -             82 118773at71240        -            227   2.5e-10   37.1   2.1   1   1   8.8e-12   2.8e-10   37.0   2.1    53   103    29    78    15    81 0.90 -
scaffold_26:1830326-1830607   -             94 118773at71240        -            227   2.8e-10   37.0   2.1   1   1   1.1e-11   3.4e-10   36.7   2.1    56   104    41    90    35    93 0.90 -
scaffold_10:4299589-4300044   -            152 118773at71240        -            227   3.4e-10   36.7   3.8   1   1   1.7e-11   5.3e-10   36.0   3.8    56   102   102   147    86   151 0.89 -
scaffold_9:2583477-2584007    -            177 118773at71240        -            227   4.8e-10   36.2   0.7   1   1   2.2e-11     7e-10   35.7   0.7    55   102   121   167   106   171 0.90 -
scaffold_875:8298-8504        -             69 118773at71240        -            227   5.2e-10   36.1   1.8   1   1   1.9e-11   5.9e-10   35.9   1.8    54   103    17    67    12    69 0.91 -
scaffold_2:15625262-15625633  -            124 118773at71240        -            227   5.5e-10   36.0   3.1   1   1     2e-11   6.3e-10   35.8   3.1    56   101    80   124    48   124 0.94 -
scaffold_1:37559136-37559492  -            119 118773at71240        -            227     1e-09   35.1   0.3   1   1     4e-11   1.3e-09   34.8   0.3    30   102    41   115    17   118 0.76 -
scaffold_11:12414407-12414907 -            167 118773at71240        -            227   1.3e-09   34.7   1.6   1   1   5.6e-11   1.8e-09   34.3   1.6    55   104   101   149    83   155 0.89 -
scaffold_26:1820659-1821135   -            159 118773at71240        -            227   1.4e-09   34.6   2.5   1   1   4.6e-11   1.4e-09   34.6   2.5    56   104   106   155   101   158 0.90 -
scaffold_5:3913183-3913866    -            228 118773at71240        -            227   1.6e-09   34.5   0.5   1   1     8e-11   2.5e-09   33.8   0.5    55   101   179   224   161   227 0.92 -
scaffold_6:2902883-2902374    -            170 118773at71240        -            227   2.5e-09   33.8   2.1   1   1   1.1e-10   3.5e-09   33.4   2.1    46   102   113   168   103   170 0.89 -
scaffold_7:18186809-18186450  -            120 118773at71240        -            227   4.6e-09   33.0   2.4   1   1   1.8e-10   5.6e-09   32.7   2.4    58   103    67   111    37   115 0.81 -
scaffold_3:4338052-4338537    -            162 118773at71240        -            227   5.9e-09   32.6   2.1   1   1   2.5e-10   7.9e-09   32.2   2.1    49   101   110   162    86   162 0.82 -
scaffold_2:21279050-21279544  -            165 118773at71240        -            227   7.6e-09   32.3   2.2   1   1   3.2e-10     1e-08   31.9   2.2    53   103   112   161    97   164 0.90 -
scaffold_9:19009747-19010250  -            168 118773at71240        -            227   1.1e-08   31.7   1.1   1   1   4.5e-10   1.4e-08   31.4   1.1    58   103    87   131    64   145 0.91 -
scaffold_10:12249398-12249153 -             82 118773at71240        -            227     2e-08   30.9   0.3   1   1   7.1e-10   2.2e-08   30.7   0.3    45   103     7    68     3    72 0.79 -
scaffold_3:11928841-11928332  -            170 118773at71240        -            227   6.4e-08   29.2   1.9   1   1   2.7e-09   8.6e-08   28.8   1.9    54   103   118   166   102   169 0.91 -
scaffold_2:28130984-28130679  -            102 118773at71240        -            227     5e-07   26.3   1.0   1   1   1.8e-08   5.6e-07   26.2   1.0    58   103    38    82    15    86 0.86 -
scaffold_2:32335169-32335681  -            171 118773at71240        -            227      0.58    6.5   5.4   1   1     0.025       0.8    6.0   5.4    58   103   126   170   122   171 0.74 -
#
# Program:         hmmsearch
# Version:         3.3.2 (Nov 2020)
# Pipeline mode:   SEARCH
# Query file:      /scratch/srb67793/Pelargonium/scripts/busco_downloads/lineages/eudicots_odb10/hmms/118773at71240.hmm
# Target file:     /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum-hap1-scaffolds-busco/run_eudicots_odb10/metaeuk_output/rerun_results/P_citronellum-hap1_scaffolds_final.fa.modified.fas
# Option settings: hmmsearch --domtblout /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum-hap1-scaffolds-busco/run_eudicots_odb10/hmmer_output/rerun_results/118773at71240.out --cpu 1 /scratch/srb67793/Pelargonium/scripts/busco_downloads/lineages/eudicots_odb10/hmms/118773at71240.hmm /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum-hap1-scaffolds-busco/run_eudicots_odb10/metaeuk_output/rerun_results/P_citronellum-hap1_scaffolds_final.fa.modified.fas 
# Current dir:     /scratch/srb67793/Pelargonium/scripts
# Date:            Fri Jul 19 10:49:54 2024
# [ok]
