#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_12:7231444-7229129   -            772 22630at71240         -            574  6.7e-144  477.5  14.3   3   3   3.5e-87   1.7e-86  288.0   0.2   281   574   337   642   330   642 0.92 -
scaffold_1:13518299-13515888  -            804 22630at71240         -            574    2e-143  475.9  20.3   1   4   1.8e-28   8.5e-28   94.2   0.6   245   439    17   224     2   225 0.84 -
scaffold_1:13518299-13515888  -            804 22630at71240         -            574    2e-143  475.9  20.3   2   4   4.3e-24   2.1e-23   79.7   3.0   341   451   225   341   220   341 0.91 -
scaffold_1:13518299-13515888  -            804 22630at71240         -            574    2e-143  475.9  20.3   3   4   1.8e-18   8.6e-18   61.1   0.1   305   402   293   392   291   394 0.93 -
scaffold_1:13518299-13515888  -            804 22630at71240         -            574    2e-143  475.9  20.3   4   4   5.6e-84   2.6e-83  277.4   0.4   283   574   370   674   365   674 0.94 -
scaffold_13:4679549-4677528   -            674 22630at71240         -            574  5.5e-138  458.0   8.5   1   4   2.1e-33     1e-32  110.4   0.2   289   462     1   178     1   184 0.92 -
scaffold_13:4679549-4677528   -            674 22630at71240         -            574  5.5e-138  458.0   8.5   2   4   1.8e-06   8.6e-06   21.5   0.0   124   181   159   217   158   220 0.92 -
scaffold_13:4679549-4677528   -            674 22630at71240         -            574  5.5e-138  458.0   8.5   3   4   1.6e-33   7.6e-33  110.9   2.7   278   468   191   386   187   391 0.93 -
scaffold_13:4679549-4677528   -            674 22630at71240         -            574  5.5e-138  458.0   8.5   4   4   2.5e-73   1.2e-72  242.3   0.0   283   574   363   671   363   671 0.93 -
scaffold_11:18170806-18168620 -            729 22630at71240         -            574  5.6e-130  431.5  12.6   1   3   7.4e-32   3.5e-31  105.4   0.0   283   462     3   189     1   200 0.91 -
scaffold_11:18170806-18168620 -            729 22630at71240         -            574  5.6e-130  431.5  12.6   2   3   7.6e-36   3.6e-35  118.5   1.9   279   455   203   383   195   384 0.93 -
scaffold_11:18170806-18168620 -            729 22630at71240         -            574  5.6e-130  431.5  12.6   3   3     1e-69   4.8e-69  230.4   1.3   281   574   306   610   299   610 0.93 -
scaffold_9:6683049-6680830    -            740 22630at71240         -            574  4.4e-129  428.6   0.9   1   4   7.3e-31   3.5e-30  102.1   0.0   289   452     8   176     1   178 0.92 -
scaffold_9:6683049-6680830    -            740 22630at71240         -            574  4.4e-129  428.6   0.9   2   4   6.5e-24   3.1e-23   79.1   0.3   329   461   152   288   148   290 0.92 -
scaffold_9:6683049-6680830    -            740 22630at71240         -            574  4.4e-129  428.6   0.9   3   4   5.3e-07   2.5e-06   23.3   0.0   121   181   267   328   266   331 0.88 -
scaffold_9:6683049-6680830    -            740 22630at71240         -            574  4.4e-129  428.6   0.9   4   4   5.1e-74   2.4e-73  244.6   0.0   284   573   308   610   305   611 0.94 -
scaffold_7:3619163-3621265    -            701 22630at71240         -            574  2.3e-124  413.0   4.1   1   4    0.0022      0.01   11.4   0.0   362   444    12    98     2   102 0.82 -
scaffold_7:3619163-3621265    -            701 22630at71240         -            574  2.3e-124  413.0   4.1   2   4   5.2e-18   2.4e-17   59.7   0.1   128   209   101   186    96   188 0.91 -
scaffold_7:3619163-3621265    -            701 22630at71240         -            574  2.3e-124  413.0   4.1   3   4   1.7e-33   7.9e-33  110.8   0.2   306   463   191   350   188   360 0.93 -
scaffold_7:3619163-3621265    -            701 22630at71240         -            574  2.3e-124  413.0   4.1   4   4   4.7e-77   2.2e-76  254.6   0.2   281   573   264   570   260   571 0.92 -
scaffold_9:17308921-17306321  -            867 22630at71240         -            574  1.6e-122  406.9  11.2   1   4     6e-22   2.8e-21   72.6   0.6   283   463    25   211    16   219 0.93 -
scaffold_9:17308921-17306321  -            867 22630at71240         -            574  1.6e-122  406.9  11.2   2   4   1.3e-18   6.3e-18   61.6   0.0   346   449   193   298   191   299 0.94 -
scaffold_9:17308921-17306321  -            867 22630at71240         -            574  1.6e-122  406.9  11.2   3   4   1.5e-22   7.2e-22   74.6   0.1   307   460   290   445   289   455 0.94 -
scaffold_9:17308921-17306321  -            867 22630at71240         -            574  1.6e-122  406.9  11.2   4   4     7e-68   3.3e-67  224.3   0.9   306   574   460   738   449   738 0.93 -
scaffold_10:12533785-12531365 -            807 22630at71240         -            574  2.1e-122  406.6   1.2   1   5   1.7e-09     8e-09   31.5   0.0   139   209    37   111    21   115 0.86 -
scaffold_10:12533785-12531365 -            807 22630at71240         -            574  2.1e-122  406.6   1.2   2   5     2e-08   9.6e-08   28.0   0.0   403   452   116   165   112   178 0.87 -
scaffold_10:12533785-12531365 -            807 22630at71240         -            574  2.1e-122  406.6   1.2   3   5   9.9e-11   4.7e-10   35.6   0.1     1    82   175   274   175   275 0.81 -
scaffold_10:12533785-12531365 -            807 22630at71240         -            574  2.1e-122  406.6   1.2   4   5   3.7e-27   1.8e-26   89.8   0.2   308   434   264   396   258   399 0.91 -
scaffold_10:12533785-12531365 -            807 22630at71240         -            574  2.1e-122  406.6   1.2   5   5   1.2e-70   5.9e-70  233.4   0.0   289   574   378   676   378   676 0.94 -
scaffold_3:14459490-14462030  -            847 22630at71240         -            574  5.9e-121  401.7  14.6   1   5   9.6e-11   4.6e-10   35.6   0.1   317   402    11    96     1   101 0.51 -
scaffold_3:14459490-14462030  -            847 22630at71240         -            574  5.9e-121  401.7  14.6   2   5   1.1e-24   5.3e-24   81.6   0.1   295   449    86   244    86   250 0.92 -
scaffold_3:14459490-14462030  -            847 22630at71240         -            574  5.9e-121  401.7  14.6   3   5    0.0022      0.01   11.4   0.0   407   444   237   274   235   275 0.92 -
scaffold_3:14459490-14462030  -            847 22630at71240         -            574  5.9e-121  401.7  14.6   4   5     3e-30   1.4e-29  100.0   1.2   308   472   272   439   270   442 0.94 -
scaffold_3:14459490-14462030  -            847 22630at71240         -            574  5.9e-121  401.7  14.6   5   5   4.7e-58   2.2e-57  191.8   0.2   307   570   443   715   438   719 0.94 -
scaffold_3:7515992-7514010    -            661 22630at71240         -            574  1.2e-120  400.8   8.7   1   3   1.2e-28   5.5e-28   94.8   0.2   287   432    36   187     4   187 0.86 -
scaffold_3:7515992-7514010    -            661 22630at71240         -            574  1.2e-120  400.8   8.7   2   3   1.2e-24   5.5e-24   81.6   0.2    32   113   149   235   145   236 0.92 -
scaffold_3:7515992-7514010    -            661 22630at71240         -            574  1.2e-120  400.8   8.7   3   3   3.1e-74   1.5e-73  245.3   0.4   282   573   226   528   223   529 0.93 -
scaffold_4:2994913-2992712    -            734 22630at71240         -            574  2.8e-119  396.2  15.3   1   6   5.2e-23   2.5e-22   76.1   0.0   348   471     5   130     1   136 0.90 -
scaffold_4:2994913-2992712    -            734 22630at71240         -            574  2.8e-119  396.2  15.3   2   6    0.0079     0.038    9.5   0.1   278   314   134   173   119   175 0.78 -
scaffold_4:2994913-2992712    -            734 22630at71240         -            574  2.8e-119  396.2  15.3   3   6   9.1e-20   4.3e-19   65.4   0.2   354   473   141   264   135   269 0.82 -
scaffold_4:2994913-2992712    -            734 22630at71240         -            574  2.8e-119  396.2  15.3   4   6   1.1e-33   5.1e-33  111.4   0.0   281   460   269   454   263   468 0.91 -
scaffold_4:2994913-2992712    -            734 22630at71240         -            574  2.8e-119  396.2  15.3   5   6     3e-20   1.4e-19   67.0   1.1   282   413   473   610   466   614 0.92 -
scaffold_4:2994913-2992712    -            734 22630at71240         -            574  2.8e-119  396.2  15.3   6   6   7.2e-25   3.4e-24   82.3   0.2   450   563   614   734   611   734 0.92 -
scaffold_7:8473395-8471047    -            783 22630at71240         -            574  8.1e-119  394.7  12.6   1   4   2.2e-12     1e-11   41.1   0.1   358   453     1    99     1   119 0.89 -
scaffold_7:8473395-8471047    -            783 22630at71240         -            574  8.1e-119  394.7  12.6   2   4   3.4e-36   1.6e-35  119.7   0.2   282   455   127   307   115   312 0.92 -
scaffold_7:8473395-8471047    -            783 22630at71240         -            574  8.1e-119  394.7  12.6   3   4   4.2e-13     2e-12   43.4   0.2   346   436   297   389   297   399 0.90 -
scaffold_7:8473395-8471047    -            783 22630at71240         -            574  8.1e-119  394.7  12.6   4   4   9.4e-61   4.4e-60  200.8   0.2   342   574   409   653   394   653 0.92 -
scaffold_84:119155-121398     -            748 22630at71240         -            574  1.5e-118  393.8  16.5   1   3     8e-24   3.8e-23   78.8   0.3   305   464    11   178     1   189 0.89 -
scaffold_84:119155-121398     -            748 22630at71240         -            574  1.5e-118  393.8  16.5   2   3   1.3e-46     6e-46  154.1   5.5   183   455   191   476   186   478 0.83 -
scaffold_84:119155-121398     -            748 22630at71240         -            574  1.5e-118  393.8  16.5   3   3   1.8e-54   8.6e-54  180.0   0.2   345   574   465   707   464   707 0.92 -
scaffold_43:1215101-1212870   -            744 22630at71240         -            574  2.8e-118  392.9  15.8   1   3   4.1e-24     2e-23   79.8   0.2   305   464    13   180     2   190 0.89 -
scaffold_43:1215101-1212870   -            744 22630at71240         -            574  2.8e-118  392.9  15.8   2   3   7.6e-47   3.6e-46  154.8   5.2   183   456   193   479   188   481 0.83 -
scaffold_43:1215101-1212870   -            744 22630at71240         -            574  2.8e-118  392.9  15.8   3   3     2e-53   9.7e-53  176.5   0.2   345   574   467   709   467   709 0.92 -
scaffold_1:11163360-11147771  -            632 22630at71240         -            574  2.7e-116  386.3   3.7   1   4   4.1e-08     2e-07   26.9   0.0     1    70    33   111    33   125 0.80 -
scaffold_1:11163360-11147771  -            632 22630at71240         -            574  2.7e-116  386.3   3.7   2   4   5.9e-07   2.8e-06   23.2   0.0   123   179   118   175   113   180 0.88 -
scaffold_1:11163360-11147771  -            632 22630at71240         -            574  2.7e-116  386.3   3.7   3   4   7.6e-34   3.6e-33  111.9   0.7   278   437   151   315   147   317 0.94 -
scaffold_1:11163360-11147771  -            632 22630at71240         -            574  2.7e-116  386.3   3.7   4   4   1.3e-74   6.3e-74  246.5   0.1   294   573   299   592   297   593 0.92 -
scaffold_9:9272351-9203868    -            620 22630at71240         -            574  6.1e-116  385.2   0.0   1   3   2.6e-15   1.2e-14   50.8   0.1   126   209    18   105    13   106 0.62 -
scaffold_9:9272351-9203868    -            620 22630at71240         -            574  6.1e-116  385.2   0.0   2   3   3.1e-40   1.5e-39  133.0   0.0   293   453    94   260    93   264 0.94 -
scaffold_9:9272351-9203868    -            620 22630at71240         -            574  6.1e-116  385.2   0.0   3   3   3.4e-64   1.6e-63  212.1   0.0   351   574   257   490   256   490 0.93 -
scaffold_11:11483554-11481709 -            598 22630at71240         -            574  8.8e-114  378.1   5.0   1   4   5.4e-07   2.6e-06   23.3   0.0     1    57    19    80    19    96 0.87 -
scaffold_11:11483554-11481709 -            598 22630at71240         -            574  8.8e-114  378.1   5.0   2   4   2.2e-06     1e-05   21.3   0.1   123   179    88   145    84   150 0.89 -
scaffold_11:11483554-11481709 -            598 22630at71240         -            574  8.8e-114  378.1   5.0   3   4   4.3e-33     2e-32  109.4   0.4   278   437   121   285   117   287 0.93 -
scaffold_11:11483554-11481709 -            598 22630at71240         -            574  8.8e-114  378.1   5.0   4   4   7.3e-75   3.4e-74  247.3   0.3   294   573   269   562   267   563 0.92 -
scaffold_9:1592483-1590750    -            578 22630at71240         -            574  3.3e-112  372.9  11.4   1   3   1.3e-28   6.1e-28   94.6   0.8   312   515     4   212     1   212 0.88 -
scaffold_9:1592483-1590750    -            578 22630at71240         -            574  3.3e-112  372.9  11.4   2   3   9.8e-25   4.6e-24   81.8   1.1   311   437   206   335   201   337 0.92 -
scaffold_9:1592483-1590750    -            578 22630at71240         -            574  3.3e-112  372.9  11.4   3   3   3.3e-61   1.6e-60  202.3   0.3   341   574   334   577   331   577 0.94 -
scaffold_2:13724003-13722315  -            563 22630at71240         -            574  1.8e-110  367.1   3.7   1   2   3.4e-27   1.6e-26   90.0   0.0   353   461     1   111     1   125 0.92 -
scaffold_2:13724003-13722315  -            563 22630at71240         -            574  1.8e-110  367.1   3.7   2   2   5.5e-84   2.6e-83  277.5   1.7   278   573   125   433   115   434 0.94 -
scaffold_11:12299054-12389002 -            771 22630at71240         -            574  1.8e-110  367.1  10.0   1   3   6.5e-19   3.1e-18   62.6   0.9   341   465    94   220    90   231 0.89 -
scaffold_11:12299054-12389002 -            771 22630at71240         -            574  1.8e-110  367.1  10.0   2   3     4e-32   1.9e-31  106.2   0.7   282   450   234   408   225   409 0.94 -
scaffold_11:12299054-12389002 -            771 22630at71240         -            574  1.8e-110  367.1  10.0   3   3   1.3e-66   6.2e-66  220.1   0.0   299   574   356   641   353   641 0.94 -
scaffold_9:9148948-9147023    -            642 22630at71240         -            574  2.1e-108  360.3   4.6   1   4   7.1e-09   3.4e-08   29.5   0.0     2    56    12    69    11    74 0.81 -
scaffold_9:9148948-9147023    -            642 22630at71240         -            574  2.1e-108  360.3   4.6   2   4   1.8e-19   8.6e-19   64.4   0.2   325   456    76   209    71   218 0.93 -
scaffold_9:9148948-9147023    -            642 22630at71240         -            574  2.1e-108  360.3   4.6   3   4   5.6e-17   2.7e-16   56.2   0.0   263   390   212   344   209   354 0.90 -
scaffold_9:9148948-9147023    -            642 22630at71240         -            574  2.1e-108  360.3   4.6   4   4   3.5e-65   1.7e-64  215.4   1.2   282   571   334   636   328   639 0.91 -
scaffold_10:18116084-18113994 -            697 22630at71240         -            574  1.6e-107  357.4  17.2   1   4   1.6e-07   7.5e-07   25.0   0.1   128   181    29    83    21    91 0.88 -
scaffold_10:18116084-18113994 -            697 22630at71240         -            574  1.6e-107  357.4  17.2   2   4   1.1e-21   5.1e-21   71.8   0.3   309   452    91   236    85   238 0.95 -
scaffold_10:18116084-18113994 -            697 22630at71240         -            574  1.6e-107  357.4  17.2   3   4     3e-26   1.4e-25   86.9   1.2   283   418   163   302   158   311 0.95 -
scaffold_10:18116084-18113994 -            697 22630at71240         -            574  1.6e-107  357.4  17.2   4   4   4.8e-63   2.3e-62  208.3   0.7   323   569   317   572   304   576 0.93 -
scaffold_9:18464213-18521501  -            582 22630at71240         -            574  1.1e-105  351.4   2.3   1   2   5.9e-26   2.8e-25   85.9   0.0   307   467    69   228    49   235 0.92 -
scaffold_9:18464213-18521501  -            582 22630at71240         -            574  1.1e-105  351.4   2.3   2   2   5.1e-80   2.4e-79  264.4   1.0   278   573   236   544   231   545 0.94 -
scaffold_4:5083563-5085164    -            534 22630at71240         -            574  2.1e-105  350.4   5.3   1   3   5.5e-28   2.6e-27   92.6   0.0   306   420    58   174    53   178 0.94 -
scaffold_4:5083563-5085164    -            534 22630at71240         -            574  2.1e-105  350.4   5.3   2   3   2.3e-16   1.1e-15   54.2   0.0    28   101   175   252   172   255 0.91 -
scaffold_4:5083563-5085164    -            534 22630at71240         -            574  2.1e-105  350.4   5.3   3   3   2.1e-62   9.9e-62  206.2   0.4   307   574   253   531   250   531 0.92 -
scaffold_4:6761698-6759665    -            678 22630at71240         -            574  2.9e-105  349.9  22.3   1   4   5.9e-11   2.8e-10   36.4   0.1     3    62     8    70     6    81 0.84 -
scaffold_4:6761698-6759665    -            678 22630at71240         -            574  2.9e-105  349.9  22.3   2   4   2.4e-22   1.1e-21   73.9   4.5   339   499    84   249    70   249 0.89 -
scaffold_4:6761698-6759665    -            678 22630at71240         -            574  2.9e-105  349.9  22.3   3   4   6.8e-28   3.2e-27   92.3   2.6   281   453   225   406   221   410 0.88 -
scaffold_4:6761698-6759665    -            678 22630at71240         -            574  2.9e-105  349.9  22.3   4   4     8e-51   3.8e-50  168.0   0.8   350   574   400   634   396   634 0.93 -
scaffold_772:12824-10446      -            793 22630at71240         -            574  3.9e-105  349.5   7.4   1   3   6.9e-26   3.3e-25   85.6   0.8   279   466    15   208     2   212 0.90 -
scaffold_772:12824-10446      -            793 22630at71240         -            574  3.9e-105  349.5   7.4   2   3   1.2e-29   5.6e-29   98.1   0.1   241   432   209   409   205   415 0.92 -
scaffold_772:12824-10446      -            793 22630at71240         -            574  3.9e-105  349.5   7.4   3   3   3.3e-56   1.6e-55  185.7   0.1   291   574   362   663   361   663 0.91 -
scaffold_11:17049545-17051613 -            615 22630at71240         -            574  2.7e-103  343.4   1.9   1   3   2.6e-31   1.2e-30  103.6   0.0   306   432     5   133     1   138 0.95 -
scaffold_11:17049545-17051613 -            615 22630at71240         -            574  2.7e-103  343.4   1.9   2   3     6e-19   2.8e-18   62.7   0.1   336   464   144   275   135   284 0.91 -
scaffold_11:17049545-17051613 -            615 22630at71240         -            574  2.7e-103  343.4   1.9   3   3   7.3e-53   3.5e-52  174.7   0.1   378   573   283   488   274   489 0.92 -
scaffold_10:8044391-8042730   -            554 22630at71240         -            574  5.7e-103  342.4   3.7   1   3   4.1e-21   1.9e-20   69.9   0.0   277   417    33   180     9   185 0.88 -
scaffold_10:8044391-8042730   -            554 22630at71240         -            574  5.7e-103  342.4   3.7   2   3   6.5e-22   3.1e-21   72.5   0.1    28   102   184   262   179   263 0.91 -
scaffold_10:8044391-8042730   -            554 22630at71240         -            574  5.7e-103  342.4   3.7   3   3   8.5e-62     4e-61  204.2   0.3   305   565   260   530   259   539 0.93 -
scaffold_9:10158760-10156946  -            605 22630at71240         -            574  2.9e-101  336.8   0.0   1   2   1.2e-14   5.7e-14   48.5   0.0   281   403    41   163    26   167 0.91 -
scaffold_9:10158760-10156946  -            605 22630at71240         -            574  2.9e-101  336.8   0.0   2   2   3.7e-89   1.8e-88  294.5   0.1   242   573   128   474   127   475 0.95 -
scaffold_7:11802099-11804162  -            688 22630at71240         -            574  3.6e-101  336.4   4.5   1   3   2.4e-30   1.1e-29  100.4   0.4   284   451    60   232    54   232 0.94 -
scaffold_7:11802099-11804162  -            688 22630at71240         -            574  3.6e-101  336.4   4.5   2   3   1.4e-12   6.5e-12   41.7   0.0   121   206   221   310   219   313 0.88 -
scaffold_7:11802099-11804162  -            688 22630at71240         -            574  3.6e-101  336.4   4.5   3   3   1.7e-62   8.3e-62  206.5   0.7   327   574   308   565   306   565 0.92 -
scaffold_7:16125220-16127025  -            602 22630at71240         -            574  6.3e-101  335.6   0.0   1   2   8.1e-30   3.8e-29   98.6   0.0   293   460    76   248    41   250 0.89 -
scaffold_7:16125220-16127025  -            602 22630at71240         -            574  6.3e-101  335.6   0.0   2   2   1.2e-73   5.6e-73  243.3   0.0   307   573   194   470   193   471 0.95 -
scaffold_7:22096440-22098137  -            566 22630at71240         -            574  1.4e-100  334.5  11.6   1   3   3.6e-22   1.7e-21   73.4   0.7   281   421    37   184     8   188 0.85 -
scaffold_7:22096440-22098137  -            566 22630at71240         -            574  1.4e-100  334.5  11.6   2   3   6.8e-22   3.2e-21   72.5   0.2    28   101   184   261   179   263 0.91 -
scaffold_7:22096440-22098137  -            566 22630at71240         -            574  1.4e-100  334.5  11.6   3   3   1.6e-60   7.7e-60  200.0   0.6   304   560   259   524   259   538 0.90 -
scaffold_7:21988895-21990589  -            565 22630at71240         -            574  1.5e-100  334.4  11.7   1   3   5.3e-22   2.5e-21   72.8   0.7   281   421    39   186    10   189 0.85 -
scaffold_7:21988895-21990589  -            565 22630at71240         -            574  1.5e-100  334.4  11.7   2   3   5.4e-22   2.6e-21   72.8   0.2    28   102   186   264   181   266 0.91 -
scaffold_7:21988895-21990589  -            565 22630at71240         -            574  1.5e-100  334.4  11.7   3   3   1.6e-60   7.6e-60  200.0   0.5   304   560   261   526   261   540 0.90 -
scaffold_9:6678466-6676952    -            505 22630at71240         -            574   1.9e-98  327.5   4.5   1   3   1.1e-29   5.4e-29   98.1   0.1   293   440     1   153     1   154 0.94 -
scaffold_9:6678466-6676952    -            505 22630at71240         -            574   1.9e-98  327.5   4.5   2   3   3.1e-23   1.5e-22   76.9   0.1   340   463   152   279   149   288 0.92 -
scaffold_9:6678466-6676952    -            505 22630at71240         -            574   1.9e-98  327.5   4.5   3   3   7.6e-47   3.6e-46  154.8   0.1   283   481   296   503   289   505 0.93 -
scaffold_9:4863572-4861791    -            594 22630at71240         -            574   1.8e-97  324.2   0.9   1   3    0.0079     0.038    9.5   0.0    28    57    39    68     7    72 0.82 -
scaffold_9:4863572-4861791    -            594 22630at71240         -            574   1.8e-97  324.2   0.9   2   3   9.8e-18   4.7e-17   58.7   0.1   310   433    58   183    56   188 0.94 -
scaffold_9:4863572-4861791    -            594 22630at71240         -            574   1.8e-97  324.2   0.9   3   3   8.3e-80   3.9e-79  263.7   0.3   292   573   169   463   169   464 0.93 -
scaffold_7:2297015-2298835    -            607 22630at71240         -            574   2.4e-97  323.8   0.0   1   3   1.9e-06   8.8e-06   21.5   0.0     2    72     7    87     6    88 0.78 -
scaffold_7:2297015-2298835    -            607 22630at71240         -            574   2.4e-97  323.8   0.0   2   3   4.8e-15   2.3e-14   49.9   0.0   321   406    69   157    63   163 0.89 -
scaffold_7:2297015-2298835    -            607 22630at71240         -            574   2.4e-97  323.8   0.0   3   3   2.8e-77   1.3e-76  255.3   0.0   279   574   169   477   167   477 0.93 -
scaffold_2:34779902-34778189  -            550 22630at71240         -            574   7.6e-97  322.1   0.0   1   4   1.6e-07   7.7e-07   25.0   0.0   343   452    20   130     7   133 0.86 -
scaffold_2:34779902-34778189  -            550 22630at71240         -            574   7.6e-97  322.1   0.0   2   4   6.7e-10   3.2e-09   32.9   0.3   343   402   120   181   119   181 0.92 -
scaffold_2:34779902-34778189  -            550 22630at71240         -            574   7.6e-97  322.1   0.0   3   4   6.5e-09   3.1e-08   29.6   0.0    61   103   176   218   173   219 0.94 -
scaffold_2:34779902-34778189  -            550 22630at71240         -            574   7.6e-97  322.1   0.0   4   4     3e-74   1.4e-73  245.3   0.0   305   574   215   495   214   495 0.92 -
scaffold_6:21369366-21371231  -            622 22630at71240         -            574   8.8e-97  321.9   1.1   1   4   1.6e-05   7.5e-05   18.4   0.0     1    55     4    63     4    71 0.84 -
scaffold_6:21369366-21371231  -            622 22630at71240         -            574   8.8e-97  321.9   1.1   2   4   5.5e-10   2.6e-09   33.2   0.0   323   419    68   166    63   168 0.74 -
scaffold_6:21369366-21371231  -            622 22630at71240         -            574   8.8e-97  321.9   1.1   3   4     3e-16   1.4e-15   53.8   0.0    21   102   129   215   129   216 0.91 -
scaffold_6:21369366-21371231  -            622 22630at71240         -            574   8.8e-97  321.9   1.1   4   4   1.2e-70   5.9e-70  233.4   0.1   308   573   216   491   212   492 0.93 -
scaffold_6:26423429-26365251  -            628 22630at71240         -            574   6.2e-96  319.1  10.9   1   3   4.7e-07   2.2e-06   23.5   0.1     1    66    41   115    41   124 0.76 -
scaffold_6:26423429-26365251  -            628 22630at71240         -            574   6.2e-96  319.1  10.9   2   3   2.2e-11     1e-10   37.8   0.1   121   208   123   214   118   215 0.83 -
scaffold_6:26423429-26365251  -            628 22630at71240         -            574   6.2e-96  319.1  10.9   3   3   1.8e-84   8.5e-84  279.1   2.3   243   569   152   492   151   498 0.94 -
scaffold_2:32042203-32040174  -            629 22630at71240         -            574   1.1e-95  318.3   0.1   1   2   1.2e-35   5.8e-35  117.8   0.0   281   450    90   264    68   265 0.94 -
scaffold_2:32042203-32040174  -            629 22630at71240         -            574   1.1e-95  318.3   0.1   2   2   1.3e-62   5.9e-62  206.9   0.0   340   574   253   499   245   499 0.91 -
scaffold_10:7505799-7504273   -            509 22630at71240         -            574   4.5e-93  309.7   1.8   1   2     3e-20   1.4e-19   67.0   0.0   263   432    14   196     7   200 0.80 -
scaffold_10:7505799-7504273   -            509 22630at71240         -            574   4.5e-93  309.7   1.8   2   2   5.3e-74   2.5e-73  244.5   2.8   297   573   188   477   187   478 0.93 -
scaffold_13:2461473-2401865   -            606 22630at71240         -            574     5e-93  309.6   5.7   1   2   6.3e-18     3e-17   59.4   0.1   306   432    66   194    32   200 0.86 -
scaffold_13:2461473-2401865   -            606 22630at71240         -            574     5e-93  309.6   5.7   2   2   1.1e-78   5.3e-78  259.9   2.2   243   573   130   475   128   476 0.95 -
scaffold_7:15760648-15758912  -            579 22630at71240         -            574   8.2e-93  308.8   8.3   1   3   3.4e-06   1.6e-05   20.6   0.0    18    58    37    77    15    94 0.86 -
scaffold_7:15760648-15758912  -            579 22630at71240         -            574   8.2e-93  308.8   8.3   2   3   2.6e-16   1.2e-15   54.0   0.1   326   433    83   193    77   194 0.89 -
scaffold_7:15760648-15758912  -            579 22630at71240         -            574   8.2e-93  308.8   8.3   3   3     4e-76   1.9e-75  251.5   3.5   278   573   134   447   133   448 0.87 -
scaffold_7:6390336-6392441    -            702 22630at71240         -            574   2.1e-90  300.9  10.2   1   3   7.3e-13   3.4e-12   42.7   0.1    15    63   165   218   149   226 0.77 -
scaffold_7:6390336-6392441    -            702 22630at71240         -            574   2.1e-90  300.9  10.2   2   3     2e-25   9.3e-25   84.1   1.4   307   438   195   328   194   328 0.95 -
scaffold_7:6390336-6392441    -            702 22630at71240         -            574   2.1e-90  300.9  10.2   3   3   3.3e-59   1.5e-58  195.7   0.3   325   574   314   573   311   573 0.90 -
scaffold_1:6100186-6102126    -            647 22630at71240         -            574   2.8e-90  300.4   8.9   1   3   1.8e-09   8.4e-09   31.5   0.0    16    59   108   152   105   169 0.79 -
scaffold_1:6100186-6102126    -            647 22630at71240         -            574   2.8e-90  300.4   8.9   2   3   3.5e-24   1.7e-23   80.0   0.9   307   444   137   280   137   280 0.93 -
