#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_7:6717669-6714386    -             78 167878at71240        -            106   8.6e-15   51.6   0.0   1   1   5.3e-16   9.3e-15   51.5   0.0     7    70     9    72     4    78 0.89 -
scaffold_5:24834724-24834972  -             83 167878at71240        -            106   1.2e-14   51.1   0.1   1   1   7.5e-16   1.3e-14   51.0   0.1    11    91     3    82     1    83 0.87 -
scaffold_5:18492616-18481631  -             92 167878at71240        -            106   1.6e-14   50.8   0.0   1   1   9.9e-16   1.7e-14   50.6   0.0    10    75    24    89    13    92 0.92 -
scaffold_4:4955239-4955513    -             59 167878at71240        -            106   1.9e-14   50.5   0.0   1   1   1.2e-15   2.1e-14   50.4   0.0    18    76     1    59     1    59 0.98 -
scaffold_4:2291885-2289746    -             78 167878at71240        -            106     2e-14   50.4   0.1   1   1   1.2e-15   2.1e-14   50.4   0.1    13    88     7    77     1    78 0.92 -
scaffold_2:34832010-34831759  -             84 167878at71240        -            106   3.6e-14   49.6   0.0   1   1   2.3e-15     4e-14   49.5   0.0    13    84    11    81     6    84 0.89 -
scaffold_3:12105266-12105688  -            141 167878at71240        -            106   5.1e-14   49.1   0.0   1   1   4.4e-15   7.6e-14   48.6   0.0    12    98    46   133    37   137 0.92 -
scaffold_3:12434545-12434775  -             77 167878at71240        -            106   5.4e-14   49.1   0.0   1   1   3.7e-15   6.5e-14   48.8   0.0    10    59    28    77    22    77 0.96 -
scaffold_10:21034919-21034695 -             75 167878at71240        -            106   6.5e-14   48.8   0.1   1   1     4e-15     7e-14   48.7   0.1    14    88     1    74     1    75 0.93 -
scaffold_2:16340645-16340899  -             85 167878at71240        -            106   7.7e-14   48.6   0.0   1   1   4.9e-15   8.5e-14   48.4   0.0    20    95     6    80     2    85 0.88 -
scaffold_4:10600416-10600165  -             84 167878at71240        -            106   1.2e-13   47.9   0.0   1   1   7.9e-15   1.4e-13   47.8   0.0    13    92     1    79     1    82 0.86 -
scaffold_1:29370303-29369972  -             58 167878at71240        -            106   1.3e-13   47.8   0.1   1   1   7.6e-15   1.3e-13   47.8   0.1    25    78     3    56     1    58 0.93 -
scaffold_5:19040343-19040531  -             63 167878at71240        -            106   1.8e-13   47.3   0.0   1   1   1.2e-14     2e-13   47.2   0.0    11    61    10    60     2    62 0.94 -
scaffold_2:33122948-33123181  -             78 167878at71240        -            106     2e-13   47.2   0.0   1   1   1.3e-14   2.2e-13   47.1   0.0    12    74    16    78     8    78 0.91 -
scaffold_2:34831507-34757536  -             97 167878at71240        -            106   2.2e-13   47.1   0.1   1   1   1.4e-14   2.4e-13   47.0   0.1    15    85     2    71     1    81 0.90 -
scaffold_1:38011010-37990411  -             80 167878at71240        -            106   2.6e-13   46.9   0.3   1   1     2e-14   3.4e-13   46.5   0.3    14    72     1    59     1    76 0.91 -
scaffold_5:9203762-9203550    -             71 167878at71240        -            106   2.8e-13   46.8   0.0   1   1   1.7e-14     3e-13   46.7   0.0    12    62    16    66     8    71 0.91 -
scaffold_8:11677321-11677626  -            102 167878at71240        -            106   3.3e-13   46.5   0.0   1   1   2.6e-14   4.5e-13   46.1   0.0    13    72     1    60     1    67 0.93 -
scaffold_1:15075813-15076049  -             79 167878at71240        -            106   3.6e-13   46.4   0.0   1   1   2.7e-14   4.7e-13   46.0   0.0    10    60    29    79    19    79 0.95 -
scaffold_10:18562305-18562096 -             70 167878at71240        -            106   4.1e-13   46.2   0.0   1   1   2.6e-14   4.5e-13   46.1   0.0    10    59    21    70    12    70 0.94 -
scaffold_10:13737649-13737389 -             87 167878at71240        -            106   6.5e-13   45.6   0.0   1   1     4e-14     7e-13   45.5   0.0    14    97     1    85     1    87 0.94 -
scaffold_4:10601808-10601626  -             61 167878at71240        -            106   6.8e-13   45.5   0.0   1   1     4e-14     7e-13   45.5   0.0    18    69     1    52     1    61 0.89 -
scaffold_5:9987917-9987603    -             71 167878at71240        -            106   7.1e-13   45.5   0.0   1   1   4.1e-14   7.1e-13   45.5   0.0     9    62     8    61     1    71 0.89 -
scaffold_5:9203121-9202858    -             88 167878at71240        -            106     9e-13   45.1   0.0   1   1   6.4e-14   1.1e-12   44.8   0.0    13    92     1    79     1    82 0.85 -
scaffold_7:26518660-26513438  -            100 167878at71240        -            106   9.3e-13   45.1   0.0   1   1   6.2e-14   1.1e-12   44.9   0.0    14    91    23   100    17   100 0.96 -
scaffold_1:41311890-41312204  -            105 167878at71240        -            106   1.5e-12   44.4   0.0   1   1     1e-13   1.8e-12   44.2   0.0    16    95    16    95     5   101 0.94 -
scaffold_11:12262908-12265664 -             92 167878at71240        -            106   1.6e-12   44.3   0.0   1   1   1.1e-13   1.9e-12   44.1   0.0    16    91    17    92    12    92 0.95 -
scaffold_1:23964653-24038864  -             57 167878at71240        -            106   1.8e-12   44.1   0.0   1   1   1.1e-13   1.8e-12   44.1   0.0    18    67     6    55     1    57 0.90 -
scaffold_9:9845556-9845317    -             80 167878at71240        -            106   2.2e-12   43.9   0.0   1   1   1.3e-13   2.2e-12   43.9   0.0    18    92     5    78     1    80 0.91 -
scaffold_3:7459553-7459290    -             88 167878at71240        -            106   2.3e-12   43.8   0.1   1   1   1.5e-13   2.6e-12   43.6   0.1    13    91     1    78     1    86 0.82 -
scaffold_1:40064332-39976806  -             75 167878at71240        -            106   2.7e-12   43.6   0.1   1   1   1.7e-13     3e-12   43.4   0.1    11    69    17    75     8    75 0.93 -
scaffold_4:33347369-33347611  -             81 167878at71240        -            106     3e-12   43.5   0.0   1   1   1.8e-13   3.1e-12   43.4   0.0    14    91     1    79     1    81 0.90 -
scaffold_2:17331391-17331759  -            123 167878at71240        -            106   3.1e-12   43.4   0.0   1   1   2.2e-13   3.8e-12   43.1   0.0    12    90    42   121    33   123 0.86 -
scaffold_9:3511327-3511094    -             78 167878at71240        -            106   3.7e-12   43.1   0.1   1   1   2.4e-13   4.2e-12   43.0   0.1    13    71     1    59     1    78 0.82 -
scaffold_2:36907977-36908189  -             71 167878at71240        -            106     4e-12   43.0   0.0   1   1   2.6e-13   4.6e-12   42.9   0.0    13    76     9    71     3    71 0.93 -
scaffold_3:7115325-7116466    -             93 167878at71240        -            106   4.3e-12   42.9   0.1   1   1   4.7e-11   8.2e-10   35.6   0.1    16    76    16    93     5    93 0.75 -
scaffold_4:37061870-37061637  -             78 167878at71240        -            106   4.9e-12   42.8   0.0   1   1   2.9e-13     5e-12   42.7   0.0    19    91     4    75     1    78 0.90 -
scaffold_5:26384470-26384180  -             97 167878at71240        -            106   5.6e-12   42.6   0.0   1   1   3.7e-13   6.4e-12   42.4   0.0    14    94     1    82     1    89 0.91 -
scaffold_4:37061633-37061409  -             75 167878at71240        -            106   7.7e-12   42.1   0.2   1   1   4.9e-13   8.6e-12   42.0   0.2    12    78     9    74     2    75 0.89 -
scaffold_4:2291564-2291277    -             96 167878at71240        -            106   8.1e-12   42.1   0.1   1   1   5.7e-13   9.9e-12   41.8   0.1    12    76    33    96    18    96 0.89 -
scaffold_10:193630-193391     -             80 167878at71240        -            106   8.8e-12   41.9   0.0   1   1   5.2e-13   9.1e-12   41.9   0.0    14    91     1    79     1    80 0.90 -
scaffold_2:30880428-30880583  -             52 167878at71240        -            106   9.4e-12   41.9   0.0   1   1   5.7e-13     1e-11   41.8   0.0    18    69     1    52     1    52 0.98 -
scaffold_10:10020495-10020731 -             79 167878at71240        -            106     1e-11   41.7   0.0   1   1   6.1e-13   1.1e-11   41.7   0.0    11    66    24    79    12    79 0.90 -
scaffold_7:6468358-6468130    -             76 167878at71240        -            106   1.1e-11   41.6   0.0   1   1   7.1e-13   1.2e-11   41.5   0.0    11    67    19    74    13    76 0.87 -
scaffold_1:25848365-25792447  -             72 167878at71240        -            106   1.1e-11   41.6   0.0   1   1   7.1e-13   1.2e-11   41.5   0.0    13    67    17    70     9    72 0.91 -
scaffold_10:3817616-3817461   -             52 167878at71240        -            106   1.2e-11   41.5   0.1   1   1   7.5e-13   1.3e-11   41.4   0.1    18    69     1    52     1    52 0.98 -
scaffold_7:7346940-7346653    -             96 167878at71240        -            106   1.5e-11   41.2   0.0   1   1   9.4e-13   1.6e-11   41.1   0.0    11    90    13    92     5    96 0.92 -
scaffold_1:37970041-37970196  -             52 167878at71240        -            106     2e-11   40.8   0.1   1   1   1.2e-12   2.2e-11   40.7   0.1    18    69     1    52     1    52 0.96 -
scaffold_10:10149593-10149820 -             76 167878at71240        -            106   2.3e-11   40.6   0.1   1   1   1.5e-12   2.6e-11   40.4   0.1    10    77     8    75     5    76 0.95 -
scaffold_7:10718192-10725655  -             82 167878at71240        -            106   8.1e-11   38.8   0.1   1   1   5.4e-12   9.4e-11   38.6   0.1    11    66    24    81    14    82 0.87 -
scaffold_1:17168895-17168638  -             86 167878at71240        -            106     1e-10   38.6   0.0   1   1   6.2e-12   1.1e-10   38.4   0.0    11    71     3    63     1    84 0.85 -
scaffold_2:36907534-36907773  -             80 167878at71240        -            106   1.1e-10   38.4   0.1   1   1   6.7e-12   1.2e-10   38.3   0.1     9    74    13    80     5    80 0.85 -
scaffold_1:37546150-37546398  -             83 167878at71240        -            106   1.1e-10   38.4   0.0   1   1   8.5e-12   1.5e-10   38.0   0.0    11    86    14    83     6    83 0.92 -
scaffold_13:2015695-2015940   -             82 167878at71240        -            106   5.2e-10   36.2   0.0   1   1   3.4e-11   5.9e-10   36.1   0.0    13    71     1    59     1    80 0.86 -
scaffold_4:3920920-3920684    -             79 167878at71240        -            106   8.9e-10   35.5   0.0   1   1   5.1e-11   8.9e-10   35.5   0.0    12    77     6    70     1    79 0.87 -
scaffold_9:8721335-8721066    -             90 167878at71240        -            106   1.2e-09   35.1   0.0   1   1   7.4e-11   1.3e-09   35.0   0.0    13    75     1    63     1    81 0.90 -
scaffold_4:9535434-9602447    -            121 167878at71240        -            106   1.3e-09   34.9   0.0   1   1   9.8e-11   1.7e-09   34.6   0.0     7    87     7    86     2    95 0.83 -
scaffold_2:32949984-33014952  -            127 167878at71240        -            106   3.1e-09   33.7   0.0   1   1     2e-10   3.5e-09   33.6   0.0    12    89    18    94     8   113 0.83 -
scaffold_11:11851970-11851839 -             44 167878at71240        -            106   3.7e-09   33.5   0.0   1   1   2.2e-10   3.8e-09   33.5   0.0    44    85     2    43     1    44 0.95 -
scaffold_4:3261908-3261792    -             39 167878at71240        -            106   9.2e-09   32.2   0.1   1   1   5.3e-10   9.2e-09   32.2   0.1    46    82     1    36     1    39 0.86 -
scaffold_8:4206396-4206626    -             77 167878at71240        -            106   2.2e-08   31.0   0.0   1   1   1.5e-09   2.6e-08   30.8   0.0    14    78     1    59     1    76 0.90 -
scaffold_1:15703460-15703732  -             91 167878at71240        -            106   2.5e-08   30.8   0.0   1   1   1.6e-09   2.8e-08   30.7   0.0    14    91     1    77     1    89 0.89 -
scaffold_9:10889727-10889972  -             82 167878at71240        -            106   9.2e-08   29.0   0.0   1   1   6.2e-09   1.1e-07   28.8   0.0    13    92     1    78     1    81 0.77 -
scaffold_8:4209904-4210035    -             44 167878at71240        -            106   1.9e-07   28.0   0.0   1   1   1.1e-08   1.9e-07   28.0   0.0    44    85     2    43     1    44 0.95 -
scaffold_42:545173-555986     -             75 167878at71240        -            106   4.5e-07   26.8   0.0   1   1   2.7e-08   4.8e-07   26.7   0.0    12    62    18    67     7    75 0.82 -
scaffold_1:11057174-11057407  -             78 167878at71240        -            106   5.5e-07   26.5   0.0   1   1   3.2e-08   5.5e-07   26.5   0.0    32    69     1    38     1    71 0.84 -
scaffold_14:4256011-4256223   -             71 167878at71240        -            106   1.1e-06   25.5   0.0   1   1     7e-08   1.2e-06   25.4   0.0    14    83     1    71     1    71 0.89 -
scaffold_50:661878-661666     -             71 167878at71240        -            106   1.1e-06   25.5   0.0   1   1   7.3e-08   1.3e-06   25.3   0.0    14    83     1    71     1    71 0.90 -
scaffold_49:613446-613655     -             70 167878at71240        -            106   1.6e-06   25.0   0.0   1   1   9.4e-08   1.6e-06   25.0   0.0    14    80     1    68     1    70 0.89 -
scaffold_14:2087069-2086827   -             81 167878at71240        -            106   3.2e-06   24.1   0.0   1   1   2.1e-07   3.7e-06   23.9   0.0    14    90     1    76     1    80 0.90 -
scaffold_1:33877383-33877144  -             80 167878at71240        -            106   3.4e-06   24.0   0.0   1   1   2.1e-07   3.7e-06   23.8   0.0    23    83     5    66     1    76 0.78 -
scaffold_10:10137215-10146815 -             78 167878at71240        -            106   3.8e-06   23.8   0.0   1   1   2.4e-07   4.3e-06   23.7   0.0    11    76    15    78     6    78 0.88 -
scaffold_16:2127347-2199662   -             74 167878at71240        -            106   2.4e-05   21.2   0.0   1   1   1.4e-06   2.5e-05   21.2   0.0    29    74    19    63     3    74 0.79 -
scaffold_126:5517-5302        -             72 167878at71240        -            106   2.5e-05   21.2   0.0   1   1   1.4e-06   2.5e-05   21.2   0.0    28    86    15    72     1    72 0.76 -
scaffold_22:2903501-2903737   -             79 167878at71240        -            106   6.4e-05   19.9   0.0   1   1   4.4e-06   7.7e-05   19.6   0.0    13    61    31    78    23    79 0.90 -
scaffold_6:23251948-23252235  -             96 167878at71240        -            106   9.6e-05   19.3   0.0   1   1     6e-06    0.0001   19.2   0.0    14    85    22    92    10    96 0.84 -
scaffold_12:7506820-7506440   -            127 167878at71240        -            106   0.00016   18.6   0.0   1   1   1.2e-05   0.00022   18.2   0.0    12    85    41   113    28   124 0.85 -
scaffold_11:6895911-6896168   -             86 167878at71240        -            106   0.00024   18.0   0.0   1   1   1.5e-05   0.00025   18.0   0.0    18    79     5    66     1    82 0.77 -
scaffold_67:181990-182205     -             72 167878at71240        -            106   0.00038   17.4   0.0   1   1   2.5e-05   0.00043   17.2   0.0    51    89     1    39     1    51 0.83 -
scaffold_7:21319540-21319908  -            123 167878at71240        -            106    0.0019   15.2   0.0   1   1   0.00013    0.0022   14.9   0.0    13    80    32    98    21   119 0.84 -
scaffold_1:20434119-20434427  -            103 167878at71240        -            106    0.0023   14.9   0.0   1   1   0.00014    0.0025   14.8   0.0    26    90    13    77     1    90 0.85 -
#
# Program:         hmmsearch
# Version:         3.3.2 (Nov 2020)
# Pipeline mode:   SEARCH
# Query file:      /scratch/srb67793/Pelargonium/scripts/busco_downloads/lineages/eudicots_odb10/hmms/167878at71240.hmm
# Target file:     /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum-hap1-scaffolds-busco/run_eudicots_odb10/metaeuk_output/rerun_results/P_citronellum-hap1_scaffolds_final.fa.modified.fas
# Option settings: hmmsearch --domtblout /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum-hap1-scaffolds-busco/run_eudicots_odb10/hmmer_output/rerun_results/167878at71240.out --cpu 1 /scratch/srb67793/Pelargonium/scripts/busco_downloads/lineages/eudicots_odb10/hmms/167878at71240.hmm /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum-hap1-scaffolds-busco/run_eudicots_odb10/metaeuk_output/rerun_results/P_citronellum-hap1_scaffolds_final.fa.modified.fas 
# Current dir:     /scratch/srb67793/Pelargonium/scripts
# Date:            Fri Jul 19 10:49:38 2024
# [ok]
