#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_7:3619163-3621265    -            701 28562at71240         -            507  1.8e-175  581.2   0.9   3   3  4.8e-136  2.3e-135  448.9   0.2   118   507   281   701   279   701 0.91 -
scaffold_7:8473395-8471047    -            783 28562at71240         -            507  7.3e-172  569.3   8.6   1   4   1.4e-17   6.9e-17   58.0   0.3    97   217    13   151     1   153 0.81 -
scaffold_7:8473395-8471047    -            783 28562at71240         -            507  7.3e-172  569.3   8.6   2   4   1.1e-18   5.3e-18   61.7   0.0   121   220   149   256   145   259 0.85 -
scaffold_7:8473395-8471047    -            783 28562at71240         -            507  7.3e-172  569.3   8.6   3   4   2.2e-25   1.1e-24   83.8   0.0   105   247   227   386   227   392 0.87 -
scaffold_7:8473395-8471047    -            783 28562at71240         -            507  7.3e-172  569.3   8.6   4   4  1.4e-115  6.8e-115  381.3   0.7   155   507   403   783   390   783 0.92 -
scaffold_11:18170806-18168620 -            729 28562at71240         -            507  2.4e-164  544.5  13.1   1   4   7.7e-24   3.7e-23   78.7   0.0   116   246    16   157     3   159 0.89 -
scaffold_11:18170806-18168620 -            729 28562at71240         -            507  2.4e-164  544.5  13.1   2   4   8.2e-27   3.9e-26   88.5   0.1   121   248   122   262   122   264 0.90 -
scaffold_11:18170806-18168620 -            729 28562at71240         -            507  2.4e-164  544.5  13.1   3   4   7.2e-27   3.5e-26   88.7   0.5   127   248   232   363   232   365 0.91 -
scaffold_11:18170806-18168620 -            729 28562at71240         -            507  2.4e-164  544.5  13.1   4   4   6.6e-97   3.2e-96  319.7   1.4   126   503   332   729   331   729 0.94 -
scaffold_9:9272351-9203868    -            620 28562at71240         -            507  4.2e-161  533.8   0.0   1   3   1.2e-13   5.6e-13   45.1   0.0   163   246    16   106     8   108 0.84 -
scaffold_9:9272351-9203868    -            620 28562at71240         -            507  4.2e-161  533.8   0.0   2   3   7.2e-21   3.5e-20   68.9   0.0   117   217    98   209    95   210 0.90 -
scaffold_9:9272351-9203868    -            620 28562at71240         -            507  4.2e-161  533.8   0.0   3   3    1e-128    5e-128  424.7   0.0   124   507   208   620   207   620 0.92 -
scaffold_6:21369366-21371231  -            622 28562at71240         -            507  1.2e-157  522.3   2.9   1   3   5.8e-12   2.8e-11   39.5   0.0    89   227     4   160     1   162 0.80 -
scaffold_6:21369366-21371231  -            622 28562at71240         -            507  1.2e-157  522.3   2.9   2   3   4.4e-08   2.1e-07   26.7   0.0   192   246   155   210   150   211 0.90 -
scaffold_6:21369366-21371231  -            622 28562at71240         -            507  1.2e-157  522.3   2.9   3   3  6.7e-140  3.2e-139  461.6   0.5   118   507   203   622   199   622 0.91 -
scaffold_9:10158760-10156946  -            605 28562at71240         -            507  2.3e-156  518.2   0.4   1   2   2.6e-15   1.3e-14   50.5   0.0    89   247    24   194    12   196 0.81 -
scaffold_9:10158760-10156946  -            605 28562at71240         -            507  2.3e-156  518.2   0.4   2   2  1.6e-142  7.6e-142  470.2   0.3   118   507   186   605   184   605 0.92 -
scaffold_6:26423429-26365251  -            628 28562at71240         -            507  3.9e-156  517.4   3.1   1   2   8.2e-25     4e-24   81.9   0.3     1   155    30   216    30   219 0.77 -
scaffold_6:26423429-26365251  -            628 28562at71240         -            507  3.9e-156  517.4   3.1   2   2  5.9e-134  2.9e-133  442.0   0.4   117   507   208   628   206   628 0.92 -
scaffold_7:16125220-16127025  -            602 28562at71240         -            507  1.3e-155  515.7   0.0   1   3      0.44       2.1    3.6   0.0     2    24    34    56    33    70 0.84 -
scaffold_7:16125220-16127025  -            602 28562at71240         -            507  1.3e-155  515.7   0.0   2   3   1.6e-16   7.8e-16   54.5   0.0   117   221    80   194    74   196 0.89 -
scaffold_7:16125220-16127025  -            602 28562at71240         -            507  1.3e-155  515.7   0.0   3   3  6.8e-138  3.3e-137  455.0   0.0   129   507   194   602   192   602 0.92 -
scaffold_9:4863572-4861791    -            594 28562at71240         -            507  4.9e-155  513.8   0.5   1   2   2.2e-19     1e-18   64.0   0.0   118   246    43   182    39   183 0.90 -
scaffold_9:4863572-4861791    -            594 28562at71240         -            507  4.9e-155  513.8   0.5   2   2  1.1e-137  5.2e-137  454.3   0.7   117   507   174   594   173   594 0.91 -
scaffold_2:13724003-13722315  -            563 28562at71240         -            507    2e-153  508.4   4.5   1   2   6.7e-33   3.2e-32  108.6   0.2    88   247     6   184     1   185 0.85 -
scaffold_2:13724003-13722315  -            563 28562at71240         -            507    2e-153  508.4   4.5   2   2  3.6e-124  1.8e-123  409.7   0.7   129   507   157   563   155   563 0.91 -
scaffold_9:6683049-6680830    -            740 28562at71240         -            507  2.9e-150  498.0   2.0   1   3   2.8e-28   1.4e-27   93.3   0.0    41   218    14   228     9   229 0.79 -
scaffold_9:6683049-6680830    -            740 28562at71240         -            507  2.9e-150  498.0   2.0   2   3   6.5e-26   3.1e-25   85.5   0.0   126   245   229   359   226   364 0.90 -
scaffold_9:6683049-6680830    -            740 28562at71240         -            507  2.9e-150  498.0   2.0   3   3  2.7e-101  1.3e-100  334.2   0.2   124   507   329   740   327   740 0.89 -
scaffold_13:2461473-2401865   -            606 28562at71240         -            507  4.4e-149  494.1   7.3   1   2   6.1e-19   2.9e-18   62.5   0.1   127   246    65   194    24   197 0.83 -
scaffold_13:2461473-2401865   -            606 28562at71240         -            507  4.4e-149  494.1   7.3   2   2  2.2e-131  1.1e-130  433.4   3.7   127   507   197   606   193   606 0.92 -
scaffold_7:2297015-2298835    -            607 28562at71240         -            507  2.5e-148  491.7   0.1   1   2   7.1e-12   3.4e-11   39.2   0.0   118   215    42   152     5   162 0.86 -
scaffold_7:2297015-2298835    -            607 28562at71240         -            507  2.5e-148  491.7   0.1   2   2  5.4e-136  2.6e-135  448.7   0.1   117   507   187   607   164   607 0.91 -
scaffold_3:7515992-7514010    -            661 28562at71240         -            507  5.9e-148  490.4   4.6   1   4       3.5        17    0.6   0.0     3    49     7    54     5    58 0.71 -
scaffold_3:7515992-7514010    -            661 28562at71240         -            507  5.9e-148  490.4   4.6   2   4   1.1e-22   5.2e-22   74.9   0.0   117   265    48   206    32   209 0.84 -
scaffold_3:7515992-7514010    -            661 28562at71240         -            507  5.9e-148  490.4   4.6   3   4   6.1e-08     3e-07   26.2   0.1   117   158   210   252   207   253 0.93 -
scaffold_3:7515992-7514010    -            661 28562at71240         -            507  5.9e-148  490.4   4.6   4   4  1.9e-117  9.2e-117  387.5   0.9   127   507   252   661   250   661 0.91 -
scaffold_10:12533785-12531365 -            807 28562at71240         -            507  4.3e-147  487.6   0.2   1   4    0.0001    0.0005   15.6   0.0   186   246    51   112    31   116 0.81 -
scaffold_10:12533785-12531365 -            807 28562at71240         -            507  4.3e-147  487.6   0.2   2   4   3.3e-10   1.6e-09   33.7   0.0   118   246   105   258   102   262 0.80 -
scaffold_10:12533785-12531365 -            807 28562at71240         -            507  4.3e-147  487.6   0.2   3   4     8e-23   3.9e-22   75.3   0.1   117   246   250   394   247   396 0.86 -
scaffold_10:12533785-12531365 -            807 28562at71240         -            507  4.3e-147  487.6   0.2   4   4  9.3e-111  4.5e-110  365.4   0.0   119   507   388   807   385   807 0.92 -
scaffold_7:15760648-15758912  -            579 28562at71240         -            507    1e-144  479.7   0.4   1   1  2.7e-145  1.3e-144  479.4   0.4     2   507     5   579     4   579 0.85 -
scaffold_11:12299054-12389002 -            771 28562at71240         -            507  5.2e-144  477.4   9.0   1   4   6.8e-11   3.3e-10   36.0   0.1   159   247    93   188    84   189 0.90 -
scaffold_11:12299054-12389002 -            771 28562at71240         -            507  5.2e-144  477.4   9.0   2   4   7.2e-19   3.4e-18   62.3   0.1   128   241   160   283   158   285 0.85 -
scaffold_11:12299054-12389002 -            771 28562at71240         -            507  5.2e-144  477.4   9.0   3   4   6.3e-21     3e-20   69.1   0.1   125   246   258   390   256   391 0.89 -
scaffold_11:12299054-12389002 -            771 28562at71240         -            507  5.2e-144  477.4   9.0   4   4  1.2e-102  5.6e-102  338.7   0.3   130   507   365   771   360   771 0.90 -
scaffold_2:32042203-32040174  -            629 28562at71240         -            507  7.9e-144  476.8   0.4   1   3   5.2e-15   2.5e-14   49.5   0.0   140   245    32   144    23   148 0.88 -
scaffold_2:32042203-32040174  -            629 28562at71240         -            507  7.9e-144  476.8   0.4   2   3   1.6e-23   7.8e-23   77.6   0.0   127   247   117   247   116   256 0.89 -
scaffold_2:32042203-32040174  -            629 28562at71240         -            507  7.9e-144  476.8   0.4   3   3  9.1e-110  4.4e-109  362.2   0.7   161   507   255   629   247   629 0.91 -
scaffold_3:14459490-14462030  -            847 28562at71240         -            507  3.7e-143  474.6  11.4   1   4   1.4e-10   6.8e-10   34.9   0.0   148   227    23   108     8   108 0.78 -
scaffold_3:14459490-14462030  -            847 28562at71240         -            507  3.7e-143  474.6  11.4   2   4   2.8e-21   1.3e-20   70.2   0.0   126   278    98   263    96   269 0.89 -
scaffold_3:14459490-14462030  -            847 28562at71240         -            507  3.7e-143  474.6  11.4   3   4   4.5e-29   2.2e-28   95.9   0.7   127   278   269   434   265   435 0.88 -
scaffold_3:14459490-14462030  -            847 28562at71240         -            507  3.7e-143  474.6  11.4   4   4   5.6e-85   2.7e-84  280.4   0.5   124   507   438   847   436   847 0.89 -
scaffold_9:17308921-17306321  -            867 28562at71240         -            507  5.7e-142  470.7   9.8   1   4   6.8e-09   3.3e-08   29.4   0.3   119   247    41   181    10   183 0.80 -
scaffold_9:17308921-17306321  -            867 28562at71240         -            507  5.7e-142  470.7   9.8   2   4   1.2e-16     6e-16   54.9   0.0   118   248   142   283   141   287 0.89 -
scaffold_9:17308921-17306321  -            867 28562at71240         -            507  5.7e-142  470.7   9.8   3   4   4.2e-20     2e-19   66.4   0.1   125   278   286   453   283   456 0.89 -
scaffold_9:17308921-17306321  -            867 28562at71240         -            507  5.7e-142  470.7   9.8   4   4    4e-101  1.9e-100  333.6   0.4   127   507   459   867   455   867 0.92 -
scaffold_2:6593381-6595093    -            571 28562at71240         -            507  1.1e-141  469.7   0.0   1   1  3.5e-142  1.7e-141  469.1   0.0    10   507     5   571     2   571 0.87 -
scaffold_11:11483554-11481709 -            598 28562at71240         -            507  1.2e-140  466.3   0.1   1   2   5.3e-50   2.6e-49  165.0   0.0     2   246     9   280     8   281 0.87 -
scaffold_11:11483554-11481709 -            598 28562at71240         -            507  1.2e-140  466.3   0.1   2   2   6.5e-92   3.2e-91  303.3   0.2   117   416   272   598   269   598 0.90 -
scaffold_1:11163360-11147771  -            632 28562at71240         -            507  9.1e-139  460.1   0.2   1   2   5.7e-50   2.7e-49  164.9   0.0     2   246    23   310    22   310 0.83 -
scaffold_1:11163360-11147771  -            632 28562at71240         -            507  9.1e-139  460.1   0.2   2   2   6.3e-90     3e-89  296.7   0.3   117   414   302   626   299   632 0.89 -
scaffold_9:18464213-18521501  -            582 28562at71240         -            507  2.8e-136  451.9   5.8   1   2   6.9e-46   3.3e-45  151.4   0.5     3   247    12   295    10   297 0.82 -
scaffold_9:18464213-18521501  -            582 28562at71240         -            507  2.8e-136  451.9   5.8   2   2   2.1e-94     1e-93  311.5   0.6   118   416   256   580   256   582 0.89 -
scaffold_7:6390336-6392441    -            702 28562at71240         -            507  1.7e-134  446.0  11.3   1   3     3e-12   1.4e-11   40.5   0.1   136   246   100   221    85   228 0.84 -
scaffold_7:6390336-6392441    -            702 28562at71240         -            507  1.7e-134  446.0  11.3   2   3   1.5e-24   7.4e-24   81.0   0.2   117   246   182   322   181   323 0.89 -
scaffold_7:6390336-6392441    -            702 28562at71240         -            507  1.7e-134  446.0  11.3   3   3  6.4e-105  3.1e-104  346.2   2.6   126   507   293   702   290   702 0.93 -
scaffold_11:17049545-17051613 -            615 28562at71240         -            507  2.9e-131  435.3   6.7   1   3   7.9e-23   3.8e-22   75.3   0.0   126   246     3   133     1   139 0.87 -
scaffold_11:17049545-17051613 -            615 28562at71240         -            507  2.9e-131  435.3   6.7   2   3   4.1e-08     2e-07   26.8   0.0   156   217   145   212   136   214 0.86 -
scaffold_11:17049545-17051613 -            615 28562at71240         -            507  2.9e-131  435.3   6.7   3   3  4.9e-101  2.4e-100  333.4   4.1   126   503   213   615   210   615 0.92 -
scaffold_772:12824-10446      -            793 28562at71240         -            507  3.6e-130  431.7  13.9   1   5   1.3e-05   6.1e-05   18.6   0.0   182   247     3    73     1    75 0.85 -
scaffold_772:12824-10446      -            793 28562at71240         -            507  3.6e-130  431.7  13.9   2   5   2.9e-19   1.4e-18   63.6   0.5   118   246    34   173    31   174 0.87 -
scaffold_772:12824-10446      -            793 28562at71240         -            507  3.6e-130  431.7  13.9   3   5   1.2e-15     6e-15   51.6   0.3   118   248   135   277   133   283 0.86 -
scaffold_772:12824-10446      -            793 28562at71240         -            507  3.6e-130  431.7  13.9   4   5     8e-21   3.8e-20   68.7   0.1   118   245   268   408   265   420 0.88 -
scaffold_772:12824-10446      -            793 28562at71240         -            507  3.6e-130  431.7  13.9   5   5   1.5e-81   7.2e-81  269.1   0.2   160   507   418   793   409   793 0.90 -
scaffold_11:12243073-12244896 -            608 28562at71240         -            507  9.6e-130  430.3   0.4   1   2   1.1e-06   5.3e-06   22.1   0.0   164   261    31   139     1   141 0.52 -
scaffold_11:12243073-12244896 -            608 28562at71240         -            507  9.6e-130  430.3   0.4   2   2  5.1e-124  2.5e-123  409.2   1.0    71   507   125   608   123   608 0.89 -
scaffold_2:26639732-26637929  -            600 28562at71240         -            507  9.3e-128  423.8   0.8   1   1  5.4e-128  2.6e-127  422.3   0.8     3   507    35   600    33   600 0.84 -
scaffold_1:6100186-6102126    -            647 28562at71240         -            507  1.1e-126  420.2   7.9   1   3   0.00028    0.0014   14.1   0.0   133   218    39   134    35   135 0.79 -
scaffold_1:6100186-6102126    -            647 28562at71240         -            507  1.1e-126  420.2   7.9   2   3   2.8e-26   1.3e-25   86.7   0.3    82   246    84   268    69   269 0.83 -
scaffold_1:6100186-6102126    -            647 28562at71240         -            507  1.1e-126  420.2   7.9   3   3  1.3e-102  6.4e-102  338.5   1.4   126   507   239   647   234   647 0.92 -
scaffold_1:6064685-6066742    -            686 28562at71240         -            507  3.1e-125  415.5   5.8   1   2   5.5e-26   2.6e-25   85.8   0.3    82   246   123   307   108   307 0.83 -
scaffold_1:6064685-6066742    -            686 28562at71240         -            507  3.1e-125  415.5   5.8   2   2  2.7e-103  1.3e-102  340.8   1.0   124   507   275   686   272   686 0.91 -
scaffold_5:8267566-8269635    -            690 28562at71240         -            507  3.4e-125  415.3   7.7   1   3   0.00017    0.0008   14.9   0.0   132   218    81   177    74   178 0.80 -
scaffold_5:8267566-8269635    -            690 28562at71240         -            507  3.4e-125  415.3   7.7   2   3   1.7e-25   8.4e-25   84.1   0.3    95   246   140   311   126   312 0.82 -
scaffold_5:8267566-8269635    -            690 28562at71240         -            507  3.4e-125  415.3   7.7   3   3  1.1e-101  5.1e-101  335.6   1.2   124   507   279   690   276   690 0.91 -
scaffold_84:119155-121398     -            748 28562at71240         -            507  3.9e-122  405.2  21.0   1   5   9.3e-19   4.5e-18   61.9   0.1   119   266     2   170     1   174 0.81 -
scaffold_84:119155-121398     -            748 28562at71240         -            507  3.9e-122  405.2  21.0   2   5   3.9e-09   1.9e-08   30.2   0.2   119   215   109   217   104   220 0.84 -
scaffold_84:119155-121398     -            748 28562at71240         -            507  3.9e-122  405.2  21.0   3   5   1.8e-21   8.8e-21   70.8   1.2    85   248   173   353   170   358 0.85 -
scaffold_84:119155-121398     -            748 28562at71240         -            507  3.9e-122  405.2  21.0   4   5   4.6e-15   2.2e-14   49.7   0.1   124   215   320   419   319   425 0.87 -
scaffold_84:119155-121398     -            748 28562at71240         -            507  3.9e-122  405.2  21.0   5   5     4e-72   1.9e-71  238.0   0.7   125   417   423   743   420   748 0.87 -
scaffold_43:1215101-1212870   -            744 28562at71240         -            507  6.4e-122  404.5  20.2   1   5   2.6e-19   1.3e-18   63.7   0.1   118   268     3   174     1   176 0.81 -
scaffold_43:1215101-1212870   -            744 28562at71240         -            507  6.4e-122  404.5  20.2   2   5     1e-09   4.9e-09   32.1   0.3   107   215    88   219    86   220 0.77 -
scaffold_43:1215101-1212870   -            744 28562at71240         -            507  6.4e-122  404.5  20.2   3   5   3.4e-21   1.6e-20   70.0   1.0    96   248   186   355   176   360 0.84 -
scaffold_43:1215101-1212870   -            744 28562at71240         -            507  6.4e-122  404.5  20.2   4   5   7.2e-15   3.5e-14   49.1   0.1   125   215   323   421   322   426 0.87 -
scaffold_43:1215101-1212870   -            744 28562at71240         -            507  6.4e-122  404.5  20.2   5   5   4.9e-71   2.4e-70  234.4   0.8   125   413   425   741   422   744 0.87 -
scaffold_10:6387415-6388995   -            506 28562at71240         -            507  5.2e-119  394.9   1.2   1   2   3.7e-22   1.8e-21   73.1   0.0   131   275    44   199    27   202 0.80 -
scaffold_10:6387415-6388995   -            506 28562at71240         -            507  5.2e-119  394.9   1.2   2   2   1.3e-97   6.4e-97  322.0   1.3   206   506   191   506   189   506 0.92 -
scaffold_7:11802099-11804162  -            688 28562at71240         -            507    2e-118  393.0   6.1   1   4   5.3e-10   2.6e-09   33.0   0.0   161   248    18   114     1   118 0.80 -
scaffold_7:11802099-11804162  -            688 28562at71240         -            507    2e-118  393.0   6.1   2   4   4.2e-10     2e-09   33.3   0.2   156   246   116   213   113   213 0.85 -
scaffold_7:11802099-11804162  -            688 28562at71240         -            507    2e-118  393.0   6.1   3   4     9e-23   4.3e-22   75.2   0.0    96   252   148   320   148   326 0.87 -
scaffold_7:11802099-11804162  -            688 28562at71240         -            507    2e-118  393.0   6.1   4   4   7.3e-84   3.5e-83  276.7   0.3   164   507   326   688   316   688 0.90 -
scaffold_4:2994913-2992712    -            734 28562at71240         -            507  1.8e-117  389.8  10.9   1   7   3.8e-16   1.8e-15   53.3   0.0   167   249     5    94     2    97 0.88 -
scaffold_4:2994913-2992712    -            734 28562at71240         -            507  1.8e-117  389.8  10.9   2   7   2.1e-16     1e-15   54.1   0.0   127   246    63   192    62   193 0.89 -
scaffold_4:2994913-2992712    -            734 28562at71240         -            507  1.8e-117  389.8  10.9   3   7   3.7e-21   1.8e-20   69.8   0.0   117   259   184   337   181   353 0.85 -
scaffold_4:2994913-2992712    -            734 28562at71240         -            507  1.8e-117  389.8  10.9   4   7   7.5e-12   3.6e-11   39.1   0.0   126   218   295   397   291   399 0.88 -
scaffold_4:2994913-2992712    -            734 28562at71240         -            507  1.8e-117  389.8  10.9   5   7   3.4e-25   1.6e-24   83.2   0.3    95   246   360   528   355   528 0.88 -
scaffold_4:2994913-2992712    -            734 28562at71240         -            507  1.8e-117  389.8  10.9   6   7   2.2e-21     1e-20   70.6   0.4    99   227   465   610   465   614 0.89 -
scaffold_4:2994913-2992712    -            734 28562at71240         -            507  1.8e-117  389.8  10.9   7   7   4.2e-21     2e-20   69.6   0.1   260   368   614   733   611   734 0.88 -
scaffold_13:4679549-4677528   -            674 28562at71240         -            507  3.8e-116  385.5  17.7   1   4   1.2e-26   5.9e-26   87.9   0.2   118   271    10   177     5   179 0.89 -
scaffold_13:4679549-4677528   -            674 28562at71240         -            507  3.8e-116  385.5  17.7   2   4   6.6e-15   3.2e-14   49.2   0.4   126   219   119   221   119   223 0.83 -
scaffold_13:4679549-4677528   -            674 28562at71240         -            507  3.8e-116  385.5  17.7   3   4   3.6e-27   1.7e-26   89.7   1.9    91   280   179   388   178   392 0.85 -
scaffold_13:4679549-4677528   -            674 28562at71240         -            507  3.8e-116  385.5  17.7   4   4   1.4e-58   6.7e-58  193.3   0.1   128   383   393   673   388   674 0.88 -
scaffold_9:9148948-9147023    -            642 28562at71240         -            507  1.3e-115  383.7   4.1   1   5   2.2e-09   1.1e-08   31.0   0.0   172   265     2   107     1   108 0.77 -
scaffold_9:9148948-9147023    -            642 28562at71240         -            507  1.3e-115  383.7   4.1   2   5   1.2e-16   5.9e-16   54.9   0.0   150   265    79   208    71   209 0.85 -
scaffold_9:9148948-9147023    -            642 28562at71240         -            507  1.3e-115  383.7   4.1   3   5     8e-26   3.8e-25   85.2   0.1    96   247   120   287   111   291 0.88 -
scaffold_9:9148948-9147023    -            642 28562at71240         -            507  1.3e-115  383.7   4.1   4   5   2.8e-20   1.3e-19   66.9   0.0   106   246   231   388   229   390 0.87 -
scaffold_9:9148948-9147023    -            642 28562at71240         -            507  1.3e-115  383.7   4.1   5   5   4.8e-53   2.3e-52  175.0   0.3    96   383   323   641   319   642 0.86 -
scaffold_10:18116084-18113994 -            697 28562at71240         -            507  1.3e-103  344.1   7.5   1   4   6.8e-06   3.3e-05   19.5   0.0   162   227    24    96    16    96 0.82 -
scaffold_10:18116084-18113994 -            697 28562at71240         -            507  1.3e-103  344.1   7.5   2   4   1.5e-15   7.5e-15   51.3   0.2   131   246    91   216    87   219 0.90 -
scaffold_10:18116084-18113994 -            697 28562at71240         -            507  1.3e-103  344.1   7.5   3   4   5.6e-20   2.7e-19   65.9   0.1   126   231   187   301   187   317 0.91 -
scaffold_10:18116084-18113994 -            697 28562at71240         -            507  1.3e-103  344.1   7.5   4   4   9.8e-69   4.7e-68  226.8   0.7   146   504   318   695   305   697 0.87 -
scaffold_10:7505799-7504273   -            509 28562at71240         -            507  4.1e-103  342.4   0.5   1   2   4.9e-22   2.4e-21   72.7   0.0   116   246    54   196    14   198 0.87 -
scaffold_10:7505799-7504273   -            509 28562at71240         -            507  4.1e-103  342.4   0.5   2   2   5.8e-83   2.8e-82  273.7   0.3   117   411   188   508   185   509 0.89 -
scaffold_9:1592483-1590750    -            578 28562at71240         -            507  2.2e-100  333.4   0.7   1   3   2.6e-29   1.3e-28   96.7   0.0    81   247    40   229    31   231 0.86 -
scaffold_9:1592483-1590750    -            578 28562at71240         -            507  2.2e-100  333.4   0.7   2   3   2.4e-20   1.2e-19   67.2   0.1   129   262   202   346   201   346 0.88 -
scaffold_9:1592483-1590750    -            578 28562at71240         -            507  2.2e-100  333.4   0.7   3   3   2.9e-55   1.4e-54  182.4   0.4   139   381   314   577   312   578 0.88 -
scaffold_4:5083563-5085164    -            534 28562at71240         -            507  2.7e-100  333.2   1.9   1   3   9.5e-26   4.6e-25   85.0   0.1   106   247    37   187     2   194 0.83 -
scaffold_4:5083563-5085164    -            534 28562at71240         -            507  2.7e-100  333.2   1.9   2   3    0.0005    0.0024   13.3   0.0   192   243   193   245   189   249 0.81 -
scaffold_4:5083563-5085164    -            534 28562at71240         -            507  2.7e-100  333.2   1.9   3   3   6.8e-71   3.3e-70  233.9   0.2   116   383   239   533   235   534 0.89 -
scaffold_4:6761698-6759665    -            678 28562at71240         -            507   2.6e-97  323.3  10.8   1   4   4.6e-07   2.2e-06   23.3   0.1   179   247     4    79     1   101 0.63 -
scaffold_4:6761698-6759665    -            678 28562at71240         -            507   2.6e-97  323.3  10.8   2   4   1.4e-23   6.8e-23   77.8   0.8    75   241    87   275    83   283 0.84 -
scaffold_4:6761698-6759665    -            678 28562at71240         -            507   2.6e-97  323.3  10.8   3   4   1.9e-07   9.1e-07   24.6   0.1   154   217   282   351   276   353 0.86 -
scaffold_4:6761698-6759665    -            678 28562at71240         -            507   2.6e-97  323.3  10.8   4   4   1.1e-61   5.4e-61  203.5   0.1   127   416   353   669   350   675 0.89 -
scaffold_9:6678466-6676952    -            505 28562at71240         -            507     6e-92  305.6   5.2   1   4   7.9e-15   3.8e-14   48.9   0.1   117   216     5   114     3   116 0.90 -
