#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_9:10158760-10156946  -            605 34577at71240         -            597  4.5e-145  481.4   2.4   3   3  2.1e-121  9.6e-121  401.0   1.0   181   597   172   605   169   605 0.95 -
scaffold_9:4863572-4861791    -            594 34577at71240         -            597  3.6e-143  475.1   0.6   1   2   9.3e-26   4.3e-25   85.2   0.0   185   322    33   170     1   170 0.91 -
scaffold_9:4863572-4861791    -            594 34577at71240         -            597  3.6e-143  475.1   0.6   2   2  1.1e-119  5.3e-119  395.3   0.6   182   597   162   594   162   594 0.95 -
scaffold_2:32042203-32040174  -            629 34577at71240         -            597  5.3e-143  474.5   1.2   1   1  1.5e-142  6.7e-142  470.9   1.2    29   597    32   629    27   629 0.92 -
scaffold_6:26423429-26365251  -            628 34577at71240         -            597  9.3e-143  473.7   3.3   1   2   5.8e-31   2.7e-30  102.4   0.1   152   319    29   201    18   202 0.90 -
scaffold_6:26423429-26365251  -            628 34577at71240         -            597  9.3e-143  473.7   3.3   2   2  2.9e-114  1.3e-113  377.4   0.7   183   597   197   628   195   628 0.95 -
scaffold_11:12243073-12244896 -            608 34577at71240         -            597  1.3e-142  473.3   1.4   1   2   2.2e-46     1e-45  153.2   0.1   119   353     3   247     1   249 0.85 -
scaffold_11:12243073-12244896 -            608 34577at71240         -            597  1.3e-142  473.3   1.4   2   2   1.4e-97   6.3e-97  322.4   0.2   252   597   246   608   245   608 0.93 -
scaffold_84:119155-121398     -            748 34577at71240         -            597  3.1e-141  468.7  12.4   1   4   6.3e-27   2.9e-26   89.0   0.1   195   358     1   171     1   178 0.90 -
scaffold_84:119155-121398     -            748 34577at71240         -            597  3.1e-141  468.7  12.4   2   4   1.7e-13   7.8e-13   44.7   0.1   173   271   189   288   169   296 0.90 -
scaffold_84:119155-121398     -            748 34577at71240         -            597  3.1e-141  468.7  12.4   3   4   2.5e-40   1.2e-39  133.3   0.8   179   356   297   476   289   481 0.93 -
scaffold_84:119155-121398     -            748 34577at71240         -            597  3.1e-141  468.7  12.4   4   4   1.1e-63   4.9e-63  210.5   0.1   253   508   473   731   472   745 0.89 -
scaffold_43:1215101-1212870   -            744 34577at71240         -            597  3.5e-141  468.5  11.7   1   4   1.3e-27     6e-27   91.3   0.1   195   360     3   175     1   186 0.90 -
scaffold_43:1215101-1212870   -            744 34577at71240         -            597  3.5e-141  468.5  11.7   2   4   1.9e-13     9e-13   44.5   0.1   173   271   191   290   176   297 0.91 -
scaffold_43:1215101-1212870   -            744 34577at71240         -            597  3.5e-141  468.5  11.7   3   4   2.3e-40     1e-39  133.4   0.8   178   356   298   478   290   483 0.93 -
scaffold_43:1215101-1212870   -            744 34577at71240         -            597  3.5e-141  468.5  11.7   4   4   1.5e-62   6.7e-62  206.7   0.1   256   507   478   732   475   744 0.90 -
scaffold_6:21369366-21371231  -            622 34577at71240         -            597  1.6e-139  463.0   6.6   1   3   1.1e-16   5.2e-16   55.2   0.2   164   321     4   166     1   167 0.93 -
scaffold_6:21369366-21371231  -            622 34577at71240         -            597  1.6e-139  463.0   6.6   2   3   1.9e-09     9e-09   31.3   0.1   275   319   151   195   150   196 0.81 -
scaffold_6:21369366-21371231  -            622 34577at71240         -            597  1.6e-139  463.0   6.6   3   3  2.4e-118  1.1e-117  390.9   0.9   187   597   195   622   194   622 0.96 -
scaffold_13:4679549-4677528   -            674 34577at71240         -            597  1.8e-137  456.3   8.2   1   3   5.3e-56   2.5e-55  185.0   1.4    94   356     3   272     1   279 0.94 -
scaffold_13:4679549-4677528   -            674 34577at71240         -            597  1.8e-137  456.3   8.2   2   3   2.2e-15     1e-14   50.9   0.1   158   238   272   355   270   358 0.89 -
scaffold_13:4679549-4677528   -            674 34577at71240         -            597  1.8e-137  456.3   8.2   3   3   4.9e-67   2.3e-66  221.5   0.1   183   486   366   674   363   674 0.96 -
scaffold_13:2461473-2401865   -            606 34577at71240         -            597  7.1e-136  451.0   4.4   1   3   8.2e-09   3.8e-08   29.2   0.0   253   353    12   113     6   116 0.93 -
scaffold_13:2461473-2401865   -            606 34577at71240         -            597  7.1e-136  451.0   4.4   2   3   3.4e-15   1.6e-14   50.3   0.0   158   230   116   191   113   194 0.94 -
scaffold_13:2461473-2401865   -            606 34577at71240         -            597  7.1e-136  451.0   4.4   3   3  2.4e-113  1.1e-112  374.4   2.6   193   597   185   606   184   606 0.96 -
scaffold_4:2994913-2992712    -            734 34577at71240         -            597  9.4e-133  440.7   9.0   1   6     2e-25   9.4e-25   84.0   0.0   247   354     4   112     1   118 0.95 -
scaffold_4:2994913-2992712    -            734 34577at71240         -            597  9.4e-133  440.7   9.0   2   6   6.3e-06   2.9e-05   19.7   0.0   259   316   117   174   111   177 0.78 -
scaffold_4:2994913-2992712    -            734 34577at71240         -            597  9.4e-133  440.7   9.0   3   6     3e-17   1.4e-16   57.0   0.0   284   355   173   245   170   249 0.93 -
scaffold_4:2994913-2992712    -            734 34577at71240         -            597  9.4e-133  440.7   9.0   4   6   1.5e-37   7.1e-37  124.1   0.0   160   355   248   448   244   455 0.93 -
scaffold_4:2994913-2992712    -            734 34577at71240         -            597  9.4e-133  440.7   9.0   5   6   6.6e-25   3.1e-24   82.3   0.7   157   316   448   611   446   614 0.93 -
scaffold_4:2994913-2992712    -            734 34577at71240         -            597  9.4e-133  440.7   9.0   6   6   1.2e-23   5.4e-23   78.2   0.1   351   468   614   731   612   734 0.97 -
scaffold_11:17049545-17051613 -            615 34577at71240         -            597  4.1e-131  435.3   4.1   1   2     1e-48   4.8e-48  161.0   0.0   109   362     2   272     1   284 0.87 -
scaffold_11:17049545-17051613 -            615 34577at71240         -            597  4.1e-131  435.3   4.1   2   2   3.7e-82   1.7e-81  271.4   2.6   277   593   282   615   273   615 0.90 -
scaffold_4:6761698-6759665    -            678 34577at71240         -            597  8.1e-131  434.3  14.1   1   3   3.2e-33   1.5e-32  109.8   0.6   162   352     4   198     1   202 0.95 -
scaffold_4:6761698-6759665    -            678 34577at71240         -            597  8.1e-131  434.3  14.1   2   3   6.1e-36   2.8e-35  118.8   1.1   159   347   203   397   200   400 0.92 -
scaffold_4:6761698-6759665    -            678 34577at71240         -            597  8.1e-131  434.3  14.1   3   3   4.8e-68   2.2e-67  224.8   0.2   224   513   374   670   369   676 0.95 -
scaffold_10:18116084-18113994 -            697 34577at71240         -            597  3.6e-130  432.2   7.4   1   2   3.2e-36   1.5e-35  119.7   0.6   162   353    41   236    33   242 0.95 -
scaffold_10:18116084-18113994 -            697 34577at71240         -            597  3.6e-130  432.2   7.4   2   2   9.1e-96   4.2e-95  316.4   1.3   160   596   241   697   236   697 0.91 -
scaffold_7:2297015-2298835    -            607 34577at71240         -            597  6.1e-130  431.4   0.0   1   2   1.9e-16   8.9e-16   54.4   0.0   165   304     7   154     2   161 0.85 -
scaffold_7:2297015-2298835    -            607 34577at71240         -            597  6.1e-130  431.4   0.0   2   2  2.2e-113    1e-112  374.5   0.1   180   597   173   607   163   607 0.93 -
scaffold_7:16125220-16127025  -            602 34577at71240         -            597  2.2e-129  429.6   0.0   1   1  6.5e-130    3e-129  429.1   0.0    64   597    40   602    32   602 0.91 -
scaffold_2:26639732-26637929  -            600 34577at71240         -            597  7.9e-128  424.4   0.2   1   2   2.4e-11   1.1e-10   37.6   0.0   150   269    30   153    22   160 0.79 -
scaffold_2:26639732-26637929  -            600 34577at71240         -            597  7.9e-128  424.4   0.2   2   2  4.9e-119  2.3e-118  393.2   0.3   114   597    92   600    88   600 0.92 -
scaffold_1:11163360-11147771  -            632 34577at71240         -            597  4.5e-125  415.3   0.1   1   3   7.2e-32   3.4e-31  105.3   0.0   157   355    26   231     9   247 0.89 -
scaffold_1:11163360-11147771  -            632 34577at71240         -            597  4.5e-125  415.3   0.1   2   3   1.7e-11   7.7e-11   38.1   0.1   178   218   255   295   234   296 0.75 -
scaffold_1:11163360-11147771  -            632 34577at71240         -            597  4.5e-125  415.3   0.1   3   3   1.6e-82   7.5e-82  272.6   0.1   182   507   290   623   289   631 0.96 -
scaffold_11:11483554-11481709 -            598 34577at71240         -            597  7.9e-124  411.2   0.2   1   4   2.7e-07   1.3e-06   24.2   0.0   249   320     6    79     3    85 0.84 -
scaffold_11:11483554-11481709 -            598 34577at71240         -            597  7.9e-124  411.2   0.2   2   4   9.1e-22   4.2e-21   72.0   0.0   241   355    86   201    79   217 0.93 -
scaffold_11:11483554-11481709 -            598 34577at71240         -            597  7.9e-124  411.2   0.2   3   4   1.4e-11   6.7e-11   38.3   0.1   178   219   225   266   202   268 0.64 -
scaffold_11:11483554-11481709 -            598 34577at71240         -            597  7.9e-124  411.2   0.2   4   4   1.2e-84   5.6e-84  279.6   0.1   181   508   259   594   258   598 0.96 -
scaffold_9:1592483-1590750    -            578 34577at71240         -            597  6.5e-122  404.9   1.6   1   3     9e-18   4.2e-17   58.8   0.0   238   356    30   150    10   155 0.88 -
scaffold_9:1592483-1590750    -            578 34577at71240         -            597  6.5e-122  404.9   1.6   2   3   1.2e-36   5.6e-36  121.1   0.2   160   333   152   329   150   336 0.93 -
scaffold_9:1592483-1590750    -            578 34577at71240         -            597  6.5e-122  404.9   1.6   3   3   1.3e-67   5.8e-67  223.4   0.5   241   484   334   578   328   578 0.98 -
scaffold_7:15760648-15758912  -            579 34577at71240         -            597  2.7e-120  399.6   1.3   1   1  8.7e-121    4e-120  399.0   1.3    81   597    32   579     1   579 0.89 -
scaffold_9:18464213-18521501  -            582 34577at71240         -            597  1.3e-114  380.8   3.0   1   2   8.6e-25     4e-24   82.0   0.1    61   268    14   228     9   237 0.86 -
scaffold_9:18464213-18521501  -            582 34577at71240         -            597  1.3e-114  380.8   3.0   2   2   1.5e-91   7.1e-91  302.4   0.7   160   511   218   575   216   581 0.94 -
scaffold_2:6593381-6595093    -            571 34577at71240         -            597  3.4e-114  379.4   0.2   1   2     2e-29   9.2e-29   97.3   0.0   162   362     5   217     1   228 0.85 -
scaffold_2:6593381-6595093    -            571 34577at71240         -            597  3.4e-114  379.4   0.2   2   2   1.2e-84   5.5e-84  279.7   1.3   273   597   228   571   213   571 0.91 -
scaffold_9:9148948-9147023    -            642 34577at71240         -            597  6.8e-114  378.4   1.7   1   2   9.4e-52   4.4e-51  171.0   0.0    58   352     1   306     1   309 0.92 -
scaffold_9:9148948-9147023    -            642 34577at71240         -            597  6.8e-114  378.4   1.7   2   2     3e-63   1.4e-62  209.0   0.3   149   485   298   641   293   642 0.92 -
scaffold_7:22096440-22098137  -            566 34577at71240         -            597  1.5e-108  360.8   7.6   1   3   2.1e-25   9.6e-25   84.0   0.2   156   325    12   186     5   188 0.92 -
scaffold_7:22096440-22098137  -            566 34577at71240         -            597  1.5e-108  360.8   7.6   2   3     9e-09   4.2e-08   29.1   0.1    96   334   183   226   179   232 0.53 -
scaffold_7:22096440-22098137  -            566 34577at71240         -            597  1.5e-108  360.8   7.6   3   3   1.3e-76   6.2e-76  253.1   0.6   180   492   235   548   229   565 0.95 -
scaffold_7:21988895-21990589  -            565 34577at71240         -            597  4.5e-108  359.2   7.5   1   3   2.1e-25   9.9e-25   84.0   0.2   157   325    15   188     8   190 0.92 -
scaffold_7:21988895-21990589  -            565 34577at71240         -            597  4.5e-108  359.2   7.5   2   3     1e-08   4.8e-08   28.9   0.0    96   334   185   228   181   232 0.54 -
scaffold_7:21988895-21990589  -            565 34577at71240         -            597  4.5e-108  359.2   7.5   3   3   4.6e-76   2.1e-75  251.3   0.7   180   487   237   545   231   559 0.95 -
scaffold_10:6387415-6388995   -            506 34577at71240         -            597  3.7e-107  356.2   3.6   1   2   2.3e-34   1.1e-33  113.6   0.0   191   354    26   190    12   192 0.95 -
scaffold_10:6387415-6388995   -            506 34577at71240         -            597  3.7e-107  356.2   3.6   2   2   1.8e-73   8.6e-73  242.7   2.6   292   596   190   506   189   506 0.93 -
scaffold_4:5083563-5085164    -            534 34577at71240         -            597  2.3e-105  350.3   5.6   1   4   4.2e-27   1.9e-26   89.6   0.1   154   327     3   179     1   179 0.94 -
scaffold_4:5083563-5085164    -            534 34577at71240         -            597  2.3e-105  350.3   5.6   2   4     2e-10     9e-10   34.6   0.0   281   334   164   217   164   218 0.96 -
scaffold_4:5083563-5085164    -            534 34577at71240         -            597  2.3e-105  350.3   5.6   3   4   3.9e-06   1.8e-05   20.3   0.0    94   131   203   240   201   241 0.87 -
scaffold_4:5083563-5085164    -            534 34577at71240         -            597  2.3e-105  350.3   5.6   4   4   1.2e-68   5.7e-68  226.7   0.4   186   486   232   534   231   534 0.97 -
scaffold_9:6678466-6676952    -            505 34577at71240         -            597  1.2e-101  337.9   2.4   1   2   5.4e-52   2.5e-51  171.8   0.4   100   363     5   278     1   286 0.93 -
scaffold_9:6678466-6676952    -            505 34577at71240         -            597  1.2e-101  337.9   2.4   2   2   7.2e-51   3.3e-50  168.1   0.1   160   386   273   503   268   505 0.96 -
scaffold_10:21076896-21075358 -            513 34577at71240         -            597   2.6e-99  330.2  13.6   1   3   4.1e-35   1.9e-34  116.1   0.3   154   353     5   207     2   212 0.94 -
scaffold_10:21076896-21075358 -            513 34577at71240         -            597   2.6e-99  330.2  13.6   2   3   2.1e-48   9.6e-48  160.0   2.1   160   368   212   424   208   428 0.95 -
scaffold_10:21076896-21075358 -            513 34577at71240         -            597   2.6e-99  330.2  13.6   3   3   2.3e-19   1.1e-18   64.1   0.4   162   252   416   510   411   512 0.92 -
scaffold_2:34779902-34778189  -            550 34577at71240         -            597   2.9e-99  330.1   0.0   1   2   2.5e-20   1.1e-19   67.3   0.0    56   224    24   203    20   205 0.80 -
scaffold_2:34779902-34778189  -            550 34577at71240         -            597   2.9e-99  330.1   0.0   2   2   1.3e-80   6.3e-80  266.3   0.0   186   489   196   501   192   548 0.94 -
scaffold_10:8044391-8042730   -            554 34577at71240         -            597   2.4e-97  323.8   3.7   1   4   7.1e-21   3.3e-20   69.0   0.0   158   318    14   179     3   181 0.90 -
scaffold_10:8044391-8042730   -            554 34577at71240         -            597   2.4e-97  323.8   3.7   2   4   7.3e-11   3.4e-10   36.0   0.0   288   334   180   226   179   233 0.90 -
scaffold_10:8044391-8042730   -            554 34577at71240         -            597   2.4e-97  323.8   3.7   3   4   3.5e-08   1.6e-07   27.1   0.0   276   320   199   243   197   245 0.92 -
scaffold_10:8044391-8042730   -            554 34577at71240         -            597   2.4e-97  323.8   3.7   4   4   1.5e-64   6.9e-64  213.3   0.7   180   464   235   521   228   553 0.90 -
scaffold_1:38694054-38695400  -            449 34577at71240         -            597   8.3e-94  312.1   0.2   1   2   1.9e-45   8.7e-45  150.2   0.0   173   354    47   231     9   235 0.90 -
scaffold_1:38694054-38695400  -            449 34577at71240         -            597   8.3e-94  312.1   0.2   2   2   1.2e-48   5.7e-48  160.7   0.2   257   474   231   447   229   449 0.95 -
scaffold_10:7505799-7504273   -            509 34577at71240         -            597   3.7e-90  300.0   1.2   1   2   2.5e-18   1.1e-17   60.7   0.0   152   322     8   184     2   186 0.77 -
scaffold_10:7505799-7504273   -            509 34577at71240         -            597   3.7e-90  300.0   1.2   2   2   8.8e-73   4.1e-72  240.5   0.4   187   498   181   494   180   508 0.96 -
scaffold_3:9939433-9941047    -            472 34577at71240         -            597   9.9e-90  298.6   8.1   1   3   3.8e-15   1.8e-14   50.1   0.0   251   354     7   109     2   115 0.91 -
scaffold_3:9939433-9941047    -            472 34577at71240         -            597   9.9e-90  298.6   8.1   2   3   1.2e-58   5.3e-58  193.8   3.5   195   455   114   355   109   358 0.96 -
scaffold_3:9939433-9941047    -            472 34577at71240         -            597   9.9e-90  298.6   8.1   3   3   1.3e-16   6.1e-16   54.9   0.0   482   580   358   471   355   472 0.78 -
scaffold_3:37190312-37188299  -            571 34577at71240         -            597   2.1e-86  287.6  24.4   1   5   4.3e-09     2e-08   30.1   0.1    45   126    13    95     4    99 0.83 -
scaffold_3:37190312-37188299  -            571 34577at71240         -            597   2.1e-86  287.6  24.4   2   5   2.5e-17   1.2e-16   57.3   0.1   230   349    99   219    95   226 0.95 -
scaffold_3:37190312-37188299  -            571 34577at71240         -            597   2.1e-86  287.6  24.4   3   5   1.9e-34   8.6e-34  113.9   4.9   161   354   229   427   221   430 0.95 -
scaffold_3:37190312-37188299  -            571 34577at71240         -            597   2.1e-86  287.6  24.4   4   5   2.9e-30   1.3e-29  100.1   1.5    91   252   358   526   357   526 0.91 -
scaffold_3:37190312-37188299  -            571 34577at71240         -            597   2.1e-86  287.6  24.4   5   5   8.3e-09   3.9e-08   29.2   0.0   338   397   512   571   510   571 0.97 -
scaffold_6:21252618-21253835  -            406 34577at71240         -            597   3.5e-86  286.9   0.6   1   1   9.5e-87   4.4e-86  286.6   0.6   158   499    36   380     3   399 0.93 -
scaffold_11:6761074-6763245   -            724 34577at71240         -            597     5e-86  286.4  11.8   1   9   1.7e-17   7.7e-17   57.9   0.0   273   406    33   170     5   175 0.85 -
