#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_12:7231444-7229129   -            772 74578at71240         -            351  1.3e-102  340.5  16.8   4   4   6.1e-68   2.9e-67  224.2   0.1    79   347   338   639   338   643 0.89 -
scaffold_6:21369366-21371231  -            622 74578at71240         -            351  7.2e-102  338.0   4.0   1   4   5.2e-05   0.00025   17.3   0.2    39    99     6    75     2    75 0.83 -
scaffold_6:21369366-21371231  -            622 74578at71240         -            351  7.2e-102  338.0   4.0   2   4   2.9e-05   0.00014   18.1   0.1   166   232    40   108    37   109 0.87 -
scaffold_6:21369366-21371231  -            622 74578at71240         -            351  7.2e-102  338.0   4.0   3   4   6.8e-10   3.2e-09   33.3   0.0     8    95    68   172    66   174 0.86 -
scaffold_6:21369366-21371231  -            622 74578at71240         -            351  7.2e-102  338.0   4.0   4   4   2.9e-88   1.4e-87  291.1   0.3    63   350   171   492   169   493 0.90 -
scaffold_9:18464213-18521501  -            582 74578at71240         -            351    9e-102  337.7   8.3   1   3      0.14      0.66    6.0   0.0   135   179    11    55     8    67 0.83 -
scaffold_9:18464213-18521501  -            582 74578at71240         -            351    9e-102  337.7   8.3   2   3   3.3e-35   1.6e-34  116.6   2.2     2   226    72   318    71   321 0.76 -
scaffold_9:18464213-18521501  -            582 74578at71240         -            351    9e-102  337.7   8.3   3   3   1.4e-68   6.6e-68  226.4   0.2   124   349   299   544   296   546 0.91 -
scaffold_1:13518299-13515888  -            804 74578at71240         -            351    2e-100  333.3   9.1   1   4   2.1e-11     1e-10   38.3   0.1   125   235    19   148     9   163 0.83 -
scaffold_1:13518299-13515888  -            804 74578at71240         -            351    2e-100  333.3   9.1   2   4   1.5e-11   7.3e-11   38.7   0.0    82   176   165   277   156   287 0.81 -
scaffold_1:13518299-13515888  -            804 74578at71240         -            351    2e-100  333.3   9.1   3   4   1.3e-10   6.3e-10   35.6   0.0    96   175   287   381   277   383 0.81 -
scaffold_1:13518299-13515888  -            804 74578at71240         -            351    2e-100  333.3   9.1   4   4   1.6e-64   7.4e-64  213.0   1.6    64   345   385   669   381   675 0.84 -
scaffold_11:18170806-18168620 -            729 74578at71240         -            351  5.4e-100  331.9   6.8   1   4   2.7e-05   0.00013   18.2   0.0   169   222    21    76     7    79 0.92 -
scaffold_11:18170806-18168620 -            729 74578at71240         -            351  5.4e-100  331.9   6.8   2   4   2.1e-09   9.9e-09   31.7   0.0   130   221    67   178    63   178 0.78 -
scaffold_11:18170806-18168620 -            729 74578at71240         -            351  5.4e-100  331.9   6.8   3   4   6.1e-27   2.9e-26   89.4   1.7    79   264   103   322   102   326 0.79 -
scaffold_11:18170806-18168620 -            729 74578at71240         -            351  5.4e-100  331.9   6.8   4   4   6.7e-66   3.2e-65  217.5   1.4    74   342   302   602   298   610 0.89 -
scaffold_5:30180203-30182731  -            843 74578at71240         -            351   4.4e-98  325.6   8.5   1   4   2.3e-17   1.1e-16   57.9   0.9    82   265     5   220     2   220 0.83 -
scaffold_5:30180203-30182731  -            843 74578at71240         -            351   4.4e-98  325.6   8.5   2   4   5.9e-16   2.8e-15   53.3   0.2    78   225   203   384   196   389 0.79 -
scaffold_5:30180203-30182731  -            843 74578at71240         -            351   4.4e-98  325.6   8.5   3   4   1.9e-06     9e-06   22.0   0.0    33   100   386   460   382   462 0.83 -
scaffold_5:30180203-30182731  -            843 74578at71240         -            351   4.4e-98  325.6   8.5   4   4   8.5e-64     4e-63  210.6   0.0    87   345   419   708   417   714 0.88 -
scaffold_13:4679549-4677528   -            674 74578at71240         -            351   2.5e-97  323.1   7.7   1   5    0.0013    0.0063   12.6   0.0   167   230    11    75     5    75 0.88 -
scaffold_13:4679549-4677528   -            674 74578at71240         -            351   2.5e-97  323.1   7.7   2   5   1.2e-13   5.5e-13   45.7   0.1   140   232    71   178    57   178 0.79 -
scaffold_13:4679549-4677528   -            674 74578at71240         -            351   2.5e-97  323.1   7.7   3   5   5.8e-11   2.7e-10   36.9   0.1   141   230   173   277   170   279 0.86 -
scaffold_13:4679549-4677528   -            674 74578at71240         -            351   2.5e-97  323.1   7.7   4   5   3.3e-11   1.6e-10   37.6   0.2   130   239   260   387   260   393 0.84 -
scaffold_13:4679549-4677528   -            674 74578at71240         -            351   2.5e-97  323.1   7.7   5   5   2.3e-65   1.1e-64  215.8   0.1    74   349   357   670   355   672 0.88 -
scaffold_6:26423429-26365251  -            628 74578at71240         -            351   2.6e-95  316.5  11.4   1   2   3.1e-06   1.5e-05   21.3   0.6   123   225    19   138    14   144 0.80 -
scaffold_6:26423429-26365251  -            628 74578at71240         -            351   2.6e-95  316.5  11.4   2   2     2e-93   9.3e-93  308.1   4.4     1   349    91   497    91   499 0.86 -
scaffold_9:10158760-10156946  -            605 74578at71240         -            351   4.6e-92  305.8   0.0   1   2      0.14      0.68    6.0   0.0    82   117    45    83    35    87 0.85 -
scaffold_9:10158760-10156946  -            605 74578at71240         -            351   4.6e-92  305.8   0.0   2   2   1.2e-89   5.6e-89  295.6   0.0    12   349    90   474    86   476 0.89 -
scaffold_9:9272351-9203868    -            620 74578at71240         -            351   1.2e-91  304.4   0.0   1   3     4e-08   1.9e-07   27.5   0.0   139   204    28   106    10   108 0.79 -
scaffold_9:9272351-9203868    -            620 74578at71240         -            351   1.2e-91  304.4   0.0   2   3   2.4e-24   1.1e-23   80.9   0.0    64   224    68   261    64   264 0.83 -
scaffold_9:9272351-9203868    -            620 74578at71240         -            351   1.2e-91  304.4   0.0   3   3   2.9e-63   1.4e-62  208.8   0.0   100   349   209   489   200   491 0.85 -
scaffold_9:4863572-4861791    -            594 74578at71240         -            351   1.3e-90  301.0   0.2   1   2      0.82       3.9    3.5   0.0    37    86     7    65     1    69 0.76 -
scaffold_9:4863572-4861791    -            594 74578at71240         -            351   1.3e-90  301.0   0.2   2   2   1.7e-90   8.2e-90  298.4   0.2     1   351    57   465    57   465 0.86 -
scaffold_10:12533785-12531365 -            807 74578at71240         -            351   2.6e-90  300.0   5.2   1   6   1.7e-13   7.8e-13   45.2   0.0    24   174    32   204    21   218 0.77 -
scaffold_10:12533785-12531365 -            807 74578at71240         -            351   2.6e-90  300.0   5.2   2   6       1.4       6.4    2.7   0.0   101   117   229   245   215   253 0.85 -
scaffold_10:12533785-12531365 -            807 74578at71240         -            351   2.6e-90  300.0   5.2   3   6   2.6e-08   1.2e-07   28.1   0.1   173   226   258   313   247   315 0.89 -
scaffold_10:12533785-12531365 -            807 74578at71240         -            351   2.6e-90  300.0   5.2   4   6   2.5e-10   1.2e-09   34.7   0.3   124   205   294   395   292   396 0.76 -
scaffold_10:12533785-12531365 -            807 74578at71240         -            351   2.6e-90  300.0   5.2   5   6   5.4e-12   2.5e-11   40.2   0.1   169   275   390   498   386   502 0.87 -
scaffold_10:12533785-12531365 -            807 74578at71240         -            351   2.6e-90  300.0   5.2   6   6   1.4e-51   6.6e-51  170.4   0.0   125   349   431   675   430   677 0.89 -
scaffold_9:6683049-6680830    -            740 74578at71240         -            351     7e-90  298.6   1.1   1   4   0.00062    0.0029   13.7   0.0   168   226    19    79    11    86 0.89 -
scaffold_9:6683049-6680830    -            740 74578at71240         -            351     7e-90  298.6   1.1   2   4   1.8e-20   8.8e-20   68.1   0.4    39   224    86   281    81   284 0.75 -
scaffold_9:6683049-6680830    -            740 74578at71240         -            351     7e-90  298.6   1.1   3   4   8.4e-14     4e-13   46.2   0.0   125   222   265   380   264   383 0.82 -
scaffold_9:6683049-6680830    -            740 74578at71240         -            351     7e-90  298.6   1.1   4   4   8.1e-52   3.8e-51  171.2   0.0   124   350   365   611   365   612 0.91 -
scaffold_4:5083563-5085164    -            534 74578at71240         -            351   2.1e-88  293.8   0.9   1   3   7.7e-05   0.00036   16.7   0.0    37   100    13    83     6    87 0.83 -
scaffold_4:5083563-5085164    -            534 74578at71240         -            351   2.1e-88  293.8   0.9   2   3   4.7e-19   2.2e-18   63.5   0.0    11   116    78   203    61   208 0.81 -
scaffold_4:5083563-5085164    -            534 74578at71240         -            351   2.1e-88  293.8   0.9   3   3   7.8e-65   3.7e-64  214.0   0.1    63   349   209   530   203   532 0.88 -
scaffold_9:17308921-17306321  -            867 74578at71240         -            351     3e-88  293.2  10.4   1   4   0.00092    0.0044   13.2   0.1   133   172    93   135    26   150 0.87 -
scaffold_9:17308921-17306321  -            867 74578at71240         -            351     3e-88  293.2  10.4   2   4   6.5e-13   3.1e-12   43.3   0.1   123   219   184   298   170   319 0.82 -
scaffold_9:17308921-17306321  -            867 74578at71240         -            351     3e-88  293.2  10.4   3   4   1.7e-16   8.2e-16   55.0   0.1    64   221   243   436   243   446 0.81 -
scaffold_9:17308921-17306321  -            867 74578at71240         -            351     3e-88  293.2  10.4   4   4   9.8e-62   4.6e-61  203.8   0.4    73   343   423   731   421   739 0.86 -
scaffold_84:119155-121398     -            748 74578at71240         -            351     9e-88  291.7  17.1   1   5   0.00011    0.0005   16.2   0.1   178   230    13    67     3    82 0.84 -
scaffold_84:119155-121398     -            748 74578at71240         -            351     9e-88  291.7  17.1   2   5    0.0001   0.00047   16.3   0.5   168   229   110   173    50   183 0.65 -
scaffold_84:119155-121398     -            748 74578at71240         -            351     9e-88  291.7  17.1   3   5   5.6e-14   2.6e-13   46.8   0.8    77   223   195   372   186   377 0.75 -
scaffold_84:119155-121398     -            748 74578at71240         -            351     9e-88  291.7  17.1   4   5   9.6e-12   4.5e-11   39.4   0.1   137   222   372   473   370   476 0.80 -
scaffold_84:119155-121398     -            748 74578at71240         -            351     9e-88  291.7  17.1   5   5   3.1e-54   1.4e-53  179.2   0.2   139   345   476   702   473   708 0.90 -
scaffold_43:1215101-1212870   -            744 74578at71240         -            351   1.2e-87  291.3  16.2   1   5    0.0001    0.0005   16.3   0.1   178   230    15    69     5    84 0.84 -
scaffold_43:1215101-1212870   -            744 74578at71240         -            351   1.2e-87  291.3  16.2   2   5   3.1e-05   0.00015   18.0   0.3   168   234   112   180    52   185 0.68 -
scaffold_43:1215101-1212870   -            744 74578at71240         -            351   1.2e-87  291.3  16.2   3   5   5.4e-14   2.5e-13   46.8   0.7    76   223   196   374   186   378 0.75 -
scaffold_43:1215101-1212870   -            744 74578at71240         -            351   1.2e-87  291.3  16.2   4   5     4e-13   1.9e-12   43.9   0.3   130   222   364   475   358   480 0.76 -
scaffold_43:1215101-1212870   -            744 74578at71240         -            351   1.2e-87  291.3  16.2   5   5   2.2e-53   1.1e-52  176.3   0.2   139   345   478   704   475   710 0.90 -
scaffold_10:8044391-8042730   -            554 74578at71240         -            351   1.2e-87  291.3   2.0   1   4   0.00047    0.0022   14.1   0.0   167   223    55   113     5   122 0.73 -
scaffold_10:8044391-8042730   -            554 74578at71240         -            351   1.2e-87  291.3   2.0   2   4     4e-13   1.9e-12   43.9   0.0    38   121   122   217   114   220 0.87 -
scaffold_10:8044391-8042730   -            554 74578at71240         -            351   1.2e-87  291.3   2.0   3   4   9.8e-13   4.6e-12   42.7   0.0    64   121   188   248   185   250 0.91 -
scaffold_10:8044391-8042730   -            554 74578at71240         -            351   1.2e-87  291.3   2.0   4   4   7.6e-64   3.6e-63  210.8   0.4    64   344   219   534   216   541 0.86 -
scaffold_13:2461473-2401865   -            606 74578at71240         -            351   1.3e-87  291.2   4.6   1   2     6e-07   2.8e-06   23.6   0.1    38   175    22   152     8   155 0.71 -
scaffold_13:2461473-2401865   -            606 74578at71240         -            351   1.3e-87  291.2   4.6   2   2   9.5e-80   4.5e-79  263.1   1.2    63   349   155   475   152   477 0.91 -
scaffold_9:1592483-1590750    -            578 74578at71240         -            351   5.6e-87  289.1   9.1   1   3   2.1e-15   9.8e-15   51.5   0.0   130   278    36   202    30   204 0.81 -
scaffold_9:1592483-1590750    -            578 74578at71240         -            351   5.6e-87  289.1   9.1   2   3   7.6e-12   3.6e-11   39.7   2.0    39   174   158   287   157   291 0.84 -
scaffold_9:1592483-1590750    -            578 74578at71240         -            351   5.6e-87  289.1   9.1   3   3   1.7e-61   8.2e-61  203.0   0.6    96   349   296   576   288   578 0.88 -
scaffold_2:13724003-13722315  -            563 74578at71240         -            351   7.9e-87  288.6   5.8   1   4   5.9e-15   2.8e-14   50.0   0.0   138   224     3   104     1   116 0.82 -
scaffold_2:13724003-13722315  -            563 74578at71240         -            351   7.9e-87  288.6   5.8   2   4       8.6        41    0.1   0.0    43    69   117   143   104   152 0.73 -
scaffold_2:13724003-13722315  -            563 74578at71240         -            351   7.9e-87  288.6   5.8   3   4   4.8e-09   2.3e-08   30.5   0.1   169   223   148   204   145   208 0.87 -
scaffold_2:13724003-13722315  -            563 74578at71240         -            351   7.9e-87  288.6   5.8   4   4   3.7e-65   1.8e-64  215.1   0.3   124   350   188   434   187   435 0.92 -
scaffold_2:32042203-32040174  -            629 74578at71240         -            351   1.6e-86  287.6   0.0   1   3   8.6e-06   4.1e-05   19.8   0.0   134   201    59   142    51   144 0.75 -
scaffold_2:32042203-32040174  -            629 74578at71240         -            351   1.6e-86  287.6   0.0   2   3   6.9e-19   3.3e-18   62.9   0.0   101   220   116   264   104   264 0.82 -
scaffold_2:32042203-32040174  -            629 74578at71240         -            351   1.6e-86  287.6   0.0   3   3     6e-66   2.8e-65  217.7   0.0    92   349   208   498   201   500 0.85 -
scaffold_3:7515992-7514010    -            661 74578at71240         -            351   1.7e-85  284.2   2.2   1   3   0.00095    0.0045   13.1   0.0   171   224    54   108     3   116 0.69 -
scaffold_3:7515992-7514010    -            661 74578at71240         -            351   1.7e-85  284.2   2.2   2   3   4.4e-17   2.1e-16   57.0   0.0    38   120   116   208    93   210 0.87 -
scaffold_3:7515992-7514010    -            661 74578at71240         -            351   1.7e-85  284.2   2.2   3   3   1.7e-64     8e-64  212.9   0.4    63   334   210   515   207   530 0.86 -
scaffold_3:14459490-14462030  -            847 74578at71240         -            351   3.8e-84  279.8  11.2   1   4   6.6e-11   3.1e-10   36.7   0.0   137   238    48   162    37   171 0.81 -
scaffold_3:14459490-14462030  -            847 74578at71240         -            351   3.8e-84  279.8  11.2   2   4   5.3e-17   2.5e-16   56.7   0.7    79   265   173   360   169   361 0.77 -
scaffold_3:14459490-14462030  -            847 74578at71240         -            351   3.8e-84  279.8  11.2   3   4   0.00029    0.0014   14.8   0.0    76   118   341   386   332   403 0.78 -
scaffold_3:14459490-14462030  -            847 74578at71240         -            351   3.8e-84  279.8  11.2   4   4   6.4e-51     3e-50  168.3   0.6    71   344   402   714   390   721 0.84 -
scaffold_7:21988895-21990589  -            565 74578at71240         -            351   1.2e-80  268.2  20.3   1   5   8.5e-06     4e-05   19.8   0.3   135   223    12   115     6   136 0.67 -
scaffold_7:21988895-21990589  -            565 74578at71240         -            351   1.2e-80  268.2  20.3   2   5     2e-15   9.3e-15   51.5   0.3     1   118    70   216    70   219 0.83 -
scaffold_7:21988895-21990589  -            565 74578at71240         -            351   1.2e-80  268.2  20.3   3   5   4.4e-13   2.1e-12   43.8   0.1    63   120   189   249   186   254 0.91 -
scaffold_7:21988895-21990589  -            565 74578at71240         -            351   1.2e-80  268.2  20.3   4   5   1.9e-11   9.2e-11   38.4   0.3   169   272   255   360   249   361 0.89 -
scaffold_7:21988895-21990589  -            565 74578at71240         -            351   1.2e-80  268.2  20.3   5   5     6e-48   2.8e-47  158.5   0.5   127   323   298   513   295   535 0.89 -
scaffold_7:2297015-2298835    -            607 74578at71240         -            351   1.6e-80  267.9   0.0   1   2   2.3e-07   1.1e-06   25.0   0.0   178   232    54   113    44   115 0.83 -
scaffold_7:2297015-2298835    -            607 74578at71240         -            351   1.6e-80  267.9   0.0   2   2   2.5e-72   1.2e-71  238.7   0.0    38   349   113   476   111   478 0.85 -
scaffold_10:7505799-7504273   -            509 74578at71240         -            351   6.1e-80  265.9   1.5   1   2    0.0035     0.017   11.3   0.1    32   101    16    93     7    98 0.82 -
scaffold_10:7505799-7504273   -            509 74578at71240         -            351   6.1e-80  265.9   1.5   2   2   4.5e-79   2.1e-78  260.8   0.3     1   350    70   478    70   479 0.86 -
scaffold_2:26639732-26637929  -            600 74578at71240         -            351   7.3e-78  259.1   3.1   1   2     6e-13   2.8e-12   43.4   0.4    41   206    48   220    30   223 0.68 -
scaffold_2:26639732-26637929  -            600 74578at71240         -            351   7.3e-78  259.1   3.1   2   2   6.4e-62     3e-61  204.4   0.1   125   347   225   467   222   471 0.89 -
scaffold_7:22096440-22098137  -            566 74578at71240         -            351   5.4e-77  256.2  11.0   1   5   1.1e-05   5.4e-05   19.4   0.3   135   222    10   112     5   130 0.66 -
scaffold_7:22096440-22098137  -            566 74578at71240         -            351   5.4e-77  256.2  11.0   2   5   3.9e-11   1.9e-10   37.4   0.2     1   107    68   203    68   203 0.82 -
scaffold_7:22096440-22098137  -            566 74578at71240         -            351   5.4e-77  256.2  11.0   3   5   4.4e-13   2.1e-12   43.8   0.1    63   120   187   247   184   252 0.91 -
scaffold_7:22096440-22098137  -            566 74578at71240         -            351   5.4e-77  256.2  11.0   4   5   1.9e-11   9.2e-11   38.4   0.3   169   272   253   358   247   359 0.89 -
scaffold_7:22096440-22098137  -            566 74578at71240         -            351   5.4e-77  256.2  11.0   5   5     6e-48   2.8e-47  158.5   0.5   127   323   296   511   293   533 0.89 -
scaffold_7:16125220-16127025  -            602 74578at71240         -            351   9.7e-77  255.4   0.0   1   3       5.1        24    0.9   0.0   132   168    31    67    10    80 0.85 -
scaffold_7:16125220-16127025  -            602 74578at71240         -            351   9.7e-77  255.4   0.0   2   3       7.1        34    0.4   0.0    63    88    80   105    36   108 0.69 -
scaffold_7:16125220-16127025  -            602 74578at71240         -            351   9.7e-77  255.4   0.0   3   3   1.4e-73   6.8e-73  242.7   0.0    10   349   111   470    95   472 0.87 -
scaffold_11:12299054-12389002 -            771 74578at71240         -            351   1.8e-76  254.5   3.2   1   3   2.4e-12   1.2e-11   41.4   0.1    80   175   134   246   115   251 0.86 -
scaffold_11:12299054-12389002 -            771 74578at71240         -            351   1.8e-76  254.5   3.2   2   3     7e-18   3.3e-17   59.6   0.1    91   221   249   409   244   412 0.77 -
scaffold_11:12299054-12389002 -            771 74578at71240         -            351   1.8e-76  254.5   3.2   3   3   3.1e-47   1.5e-46  156.1   0.0   127   349   398   640   395   642 0.89 -
scaffold_11:12243073-12244896 -            608 74578at71240         -            351   1.9e-76  254.5   1.8   1   3   1.4e-06   6.7e-06   22.4   0.0   126   224    26   142    14   147 0.76 -
scaffold_11:12243073-12244896 -            608 74578at71240         -            351   1.9e-76  254.5   1.8   2   3   4.2e-15     2e-14   50.4   0.3   143   223   151   248   143   250 0.83 -
scaffold_11:12243073-12244896 -            608 74578at71240         -            351   1.9e-76  254.5   1.8   3   3   2.6e-57   1.2e-56  189.3   0.1   126   349   234   477   234   479 0.91 -
scaffold_4:2994913-2992712    -            734 74578at71240         -            351   2.7e-76  253.9  14.1   1   7     1e-10   4.9e-10   36.0   0.0   135   222     9   111     4   111 0.85 -
scaffold_4:2994913-2992712    -            734 74578at71240         -            351   2.7e-76  253.9  14.1   2   7   4.3e-10   2.1e-09   34.0   0.0    99   171    60   146    48   152 0.75 -
scaffold_4:2994913-2992712    -            734 74578at71240         -            351   2.7e-76  253.9  14.1   3   7   5.2e-17   2.5e-16   56.7   0.0    63   230   153   353   146   357 0.83 -
scaffold_4:2994913-2992712    -            734 74578at71240         -            351   2.7e-76  253.9  14.1   4   7   5.8e-08   2.8e-07   27.0   0.0    38   101   355   425   351   429 0.91 -
scaffold_4:2994913-2992712    -            734 74578at71240         -            351   2.7e-76  253.9  14.1   5   7   2.8e-07   1.3e-06   24.7   1.2   126   224   433   550   431   555 0.79 -
scaffold_4:2994913-2992712    -            734 74578at71240         -            351   2.7e-76  253.9  14.1   6   7   0.00028    0.0013   14.9   0.0   124   175   533   587   528   589 0.87 -
scaffold_4:2994913-2992712    -            734 74578at71240         -            351   2.7e-76  253.9  14.1   7   7   5.3e-27   2.5e-26   89.6   0.0   196   337   590   733   585   734 0.91 -
scaffold_772:12824-10446      -            793 74578at71240         -            351     4e-76  253.4   2.7   1   4     2e-09   9.4e-09   31.8   0.0   171   231    39    99     2   101 0.82 -
scaffold_772:12824-10446      -            793 74578at71240         -            351     4e-76  253.4   2.7   2   4   2.4e-10   1.1e-09   34.8   0.5   140   223    96   195    94   202 0.83 -
scaffold_772:12824-10446      -            793 74578at71240         -            351     4e-76  253.4   2.7   3   4     9e-08   4.3e-07   26.3   0.0    36   172   202   362   197   364 0.79 -
scaffold_772:12824-10446      -            793 74578at71240         -            351     4e-76  253.4   2.7   4   4   1.4e-49   6.5e-49  163.9   0.0    76   350   352   663   345   664 0.85 -
scaffold_4:6761698-6759665    -            678 74578at71240         -            351   8.4e-76  252.3  16.9   1   4      0.13      0.61    6.1   0.0   142   174     3    35     1    38 0.92 -
scaffold_4:6761698-6759665    -            678 74578at71240         -            351   8.4e-76  252.3  16.9   2   4   2.2e-18   1.1e-17   61.2   2.9    73   272    18   249    13   249 0.81 -
scaffold_4:6761698-6759665    -            678 74578at71240         -            351   8.4e-76  252.3  16.9   3   4   4.7e-14   2.2e-13   47.0   2.5    80   219   227   400   223   405 0.75 -
scaffold_4:6761698-6759665    -            678 74578at71240         -            351   8.4e-76  252.3  16.9   4   4   1.3e-47   6.1e-47  157.4   1.6   124   346   388   630   338   635 0.84 -
scaffold_2:34779902-34778189  -            550 74578at71240         -            351   1.7e-75  251.3   0.0   1   2   0.00059    0.0028   13.8   0.1   130   173    21    64    16    68 0.91 -
scaffold_2:34779902-34778189  -            550 74578at71240         -            351   1.7e-75  251.3   0.0   2   2     2e-69   9.5e-69  229.1   0.0     9   349   101   494    86   496 0.83 -
scaffold_7:11802099-11804162  -            688 74578at71240         -            351   7.1e-75  249.3   3.7   1   3   5.3e-16   2.5e-15   53.4   0.5    62   225    72   236    56   239 0.80 -
scaffold_7:11802099-11804162  -            688 74578at71240         -            351   7.1e-75  249.3   3.7   2   3   3.1e-06   1.5e-05   21.3   0.0   137   221   234   333   233   333 0.80 -
scaffold_7:11802099-11804162  -            688 74578at71240         -            351   7.1e-75  249.3   3.7   3   3   4.1e-52     2e-51  172.2   0.2    99   345   283   560   270   566 0.83 -
scaffold_9:9148948-9147023    -            642 74578at71240         -            351   7.2e-74  246.0   0.9   1   5    0.0023     0.011   11.8   0.0    31   100     5    82     1    86 0.85 -
