#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_8:26156603-26155737  -            289 37513at71240         -            566     0.022   12.6   0.3   1   2      0.25        88    0.8   0.0   134   170    12    54     7    63 0.72 -
scaffold_8:26156603-26155737  -            289 37513at71240         -            566     0.022   12.6   0.3   2   2   0.00058      0.21    9.4   0.1   234   305    76   156    61   163 0.68 -
scaffold_18:1282744-1286389   -            355 37513at71240         -            566     0.023   12.6   0.1   1   2       1.1   3.9e+02   -1.4   0.0   131   155    48    72    42   128 0.71 -
scaffold_18:1282744-1286389   -            355 37513at71240         -            566     0.023   12.6   0.1   2   2   0.00017     0.061   11.2   0.0   223   303   105   195    99   208 0.78 -
scaffold_46:265225-268870     -            355 37513at71240         -            566     0.023   12.6   0.1   1   2       1.1   3.9e+02   -1.4   0.0   131   155    48    72    42   128 0.71 -
scaffold_46:265225-268870     -            355 37513at71240         -            566     0.023   12.6   0.1   2   2   0.00017     0.061   11.2   0.0   223   303   105   195    99   208 0.78 -
scaffold_5:2013865-2014572    -            236 37513at71240         -            566     0.025   12.5   0.0   1   1   0.00011     0.037   11.9   0.0   264   308   110   153    46   156 0.79 -
scaffold_2:28537047-28536364  -            228 37513at71240         -            566     0.041   11.7   0.0   1   1   0.00015     0.054   11.4   0.0   229   308    26   114    13   129 0.80 -
scaffold_7:12750138-12748155  -            280 37513at71240         -            566     0.049   11.5   0.1   1   1   0.00054      0.19    9.6   0.2   133   250    14   135     7   154 0.73 -
scaffold_8:1215223-1214429    -            265 37513at71240         -            566      0.05   11.5   0.7   1   2    0.0031       1.1    7.0   0.5   131   173    11    59     6    95 0.69 -
scaffold_8:1215223-1214429    -            265 37513at71240         -            566      0.05   11.5   0.7   2   2     0.075        27    2.5   0.0   266   305   119   158   106   163 0.82 -
scaffold_9:4021081-4020386    -            210 37513at71240         -            566     0.061   11.2   0.0   1   2     0.029        10    3.9   0.0   135   170     8    48     2    84 0.72 -
scaffold_9:4021081-4020386    -            210 37513at71240         -            566     0.061   11.2   0.0   2   2     0.009       3.2    5.5   0.0   261   299   114   152   102   161 0.87 -
scaffold_1:44295878-44297794  -            298 37513at71240         -            566     0.066   11.1   0.2   1   1    0.0011      0.39    8.5   0.2   133   251    25   147    17   158 0.73 -
scaffold_13:1218192-1219445   -            238 37513at71240         -            566     0.096   10.5   0.0   1   1   0.00038      0.14   10.0   0.0   133   161    32    61    26    85 0.76 -
scaffold_1:8630286-8625056    -            412 37513at71240         -            566       0.1   10.4   0.0   1   2    0.0028         1    7.2   0.0   129   173    70   119    64   162 0.78 -
scaffold_1:8630286-8625056    -            412 37513at71240         -            566       0.1   10.4   0.0   2   2      0.14        48    1.6   0.0   227   303   133   219   125   232 0.67 -
#
# Program:         hmmsearch
# Version:         3.3.2 (Nov 2020)
# Pipeline mode:   SEARCH
# Query file:      /scratch/srb67793/Pelargonium/scripts/busco_downloads/lineages/eudicots_odb10/hmms/37513at71240.hmm
# Target file:     /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum-hap1-scaffolds-busco/run_eudicots_odb10/metaeuk_output/initial_results/P_citronellum-hap1_scaffolds_final.fa.modified.fas
# Option settings: hmmsearch --domtblout /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum-hap1-scaffolds-busco/run_eudicots_odb10/hmmer_output/initial_run_results/37513at71240.out --cpu 1 /scratch/srb67793/Pelargonium/scripts/busco_downloads/lineages/eudicots_odb10/hmms/37513at71240.hmm /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum-hap1-scaffolds-busco/run_eudicots_odb10/metaeuk_output/initial_results/P_citronellum-hap1_scaffolds_final.fa.modified.fas 
# Current dir:     /scratch/srb67793/Pelargonium/scripts
# Date:            Fri Jul 19 10:32:50 2024
# [ok]
