#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_6:26439323-26437956  -            266 50811at71240         -            416    0.0034   15.4   0.0   1   1   1.3e-05    0.0047   14.9   0.0    54    90     2    38     1    71 0.83 -
scaffold_9:14865464-14852641  -            279 50811at71240         -            416    0.0046   15.0   0.1   1   1   2.2e-05    0.0082   14.1   0.1    53    96     7    50     2    58 0.86 -
scaffold_10:12867953-12869691 -            257 50811at71240         -            416    0.0049   14.9   0.0   1   1     2e-05    0.0074   14.3   0.0    54    93     1    40     1    54 0.91 -
scaffold_1:37534445-37541597  -            533 50811at71240         -            416    0.0074   14.3   0.1   1   1   3.1e-05     0.011   13.7   0.1    55   180     8   127     3   131 0.77 -
scaffold_3:12407490-12408813  -            263 50811at71240         -            416      0.01   13.8   0.1   1   2   0.00095      0.35    8.8   0.0    54   101     3    50     1    57 0.92 -
scaffold_3:12407490-12408813  -            263 50811at71240         -            416      0.01   13.8   0.1   2   2     0.062        23    2.8   0.1   159   182    95   118    91   123 0.90 -
scaffold_1:25678435-25678981  -            115 50811at71240         -            416     0.011   13.8   0.1   1   1   6.2e-05     0.023   12.7   0.1    54   180     2   115     1   115 0.81 -
scaffold_4:26224665-26224119  -            115 50811at71240         -            416     0.011   13.8   0.1   1   1   6.2e-05     0.023   12.7   0.1    54   180     2   115     1   115 0.81 -
scaffold_8:18500753-18498210  -            251 50811at71240         -            416     0.011   13.8   0.0   1   1   4.7e-05     0.017   13.1   0.0    54    91     1    39     1    50 0.84 -
scaffold_2:25419686-25417391  -            265 50811at71240         -            416     0.013   13.5   0.1   1   2   0.00027       0.1   10.6   0.0    54   101     4    51     1    59 0.93 -
scaffold_2:25419686-25417391  -            265 50811at71240         -            416     0.013   13.5   0.1   2   2      0.29   1.1e+02    0.6   0.1   160   180    98   118    93   124 0.89 -
scaffold_14:1933400-1929611   -            272 50811at71240         -            416     0.038   11.9   0.0   1   1   0.00015     0.057   11.4   0.0    52    84    18    50     2    76 0.87 -
scaffold_9:6978605-6974873    -            328 50811at71240         -            416     0.048   11.6   0.0   1   1   0.00021     0.079   10.9   0.0    54    84    34    64    13   110 0.92 -
scaffold_10:11135892-11147689 -            258 50811at71240         -            416     0.049   11.6   0.0   1   1   0.00019      0.07   11.1   0.0    54   101     1    50     1   119 0.89 -
scaffold_3:12424479-12428989  -            263 50811at71240         -            416     0.065   11.2   0.8   1   1    0.0035       1.3    6.9   0.8    54   181     4   121     1   124 0.55 -
scaffold_2:29697510-29699925  -            314 50811at71240         -            416     0.067   11.1   0.3   1   1   0.00041      0.15   10.0   0.3   158   183    90   115     1   119 0.74 -
scaffold_10:11141378-11142443 -            210 50811at71240         -            416     0.069   11.1   0.0   1   1   0.00028       0.1   10.5   0.0    53   100     9    59     2    80 0.80 -
scaffold_4:26655649-26655356  -             98 50811at71240         -            416     0.072   11.0   0.1   1   1    0.0002     0.072   11.0   0.1    52   109     2    59     1    90 0.81 -
scaffold_4:1254209-1259524    -            289 50811at71240         -            416     0.098   10.6   0.0   1   1   0.00036      0.13   10.1   0.0   204   226   200   222   158   250 0.71 -
scaffold_7:5326257-5329057    -            350 50811at71240         -            416       8.5    4.2  10.2   1   2       5.5     2e+03   -3.6   0.6   308   337    19    48     3    63 0.57 -
scaffold_7:5326257-5329057    -            350 50811at71240         -            416       8.5    4.2  10.2   2   2   0.00038      0.14   10.1   3.3   328   367   310   349   254   350 0.66 -
#
# Program:         hmmsearch
# Version:         3.3.2 (Nov 2020)
# Pipeline mode:   SEARCH
# Query file:      /scratch/srb67793/Pelargonium/scripts/busco_downloads/lineages/eudicots_odb10/hmms/50811at71240.hmm
# Target file:     /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum-hap1-scaffolds-busco/run_eudicots_odb10/metaeuk_output/initial_results/P_citronellum-hap1_scaffolds_final.fa.modified.fas
# Option settings: hmmsearch --domtblout /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum-hap1-scaffolds-busco/run_eudicots_odb10/hmmer_output/initial_run_results/50811at71240.out --cpu 1 /scratch/srb67793/Pelargonium/scripts/busco_downloads/lineages/eudicots_odb10/hmms/50811at71240.hmm /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum-hap1-scaffolds-busco/run_eudicots_odb10/metaeuk_output/initial_results/P_citronellum-hap1_scaffolds_final.fa.modified.fas 
# Current dir:     /scratch/srb67793/Pelargonium/scripts
# Date:            Fri Jul 19 10:33:31 2024
# [ok]
