#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_10:2687517-2634822   -            262 35480at71240         -            469   3.3e-34  117.6   0.0   1   1   2.9e-36   4.3e-34  117.2   0.0   227   385    93   255    82   261 0.92 -
scaffold_10:8184321-8183797   -            175 35480at71240         -            469     5e-34  117.0   0.0   1   1     4e-36   5.9e-34  116.7   0.0   228   385     9   170     2   174 0.92 -
scaffold_8:1504641-1508804    -            220 35480at71240         -            469   6.2e-34  116.7   0.1   1   2     3e-34   4.5e-32  110.5   0.0   216   355    53   193    45   197 0.89 -
scaffold_8:1504641-1508804    -            220 35480at71240         -            469   6.2e-34  116.7   0.1   2   2     0.043       6.4    4.5   0.1   387   406   199   218   193   220 0.87 -
scaffold_9:13616418-13601678  -           1257 35480at71240         -            469   5.3e-29  100.4   0.1   1   1   5.9e-31   8.7e-29   99.7   0.1   223   433   763   984   743   993 0.90 -
scaffold_10:3053566-3056400   -            415 35480at71240         -            469   2.4e-27   94.9   0.2   1   2   0.00092      0.14   10.0   0.0    93   113     3    23     1    32 0.87 -
scaffold_10:3053566-3056400   -            415 35480at71240         -            469   2.4e-27   94.9   0.2   2   2   6.2e-26   9.1e-24   83.1   0.1   347   453    39   149    28   158 0.90 -
scaffold_10:5983784-5998002   -            993 35480at71240         -            469   2.1e-23   82.0   0.0   1   1   2.3e-25   3.4e-23   81.3   0.0   262   454   511   713   488   720 0.83 -
scaffold_9:21208610-21208172  -             84 35480at71240         -            469   1.4e-22   79.2   0.0   1   1     1e-24   1.5e-22   79.1   0.0   257   340     1    84     1    84 0.99 -
scaffold_11:11767635-11766863 -             90 35480at71240         -            469   3.6e-21   74.6   0.0   1   1   2.8e-23   4.1e-21   74.4   0.0   250   332     7    89     2    90 0.95 -
scaffold_13:4718353-4718922   -             91 35480at71240         -            469   8.4e-21   73.4   0.0   1   1   6.3e-23   9.3e-21   73.2   0.0   267   344     2    79     1    87 0.94 -
scaffold_8:11173252-11173551  -            100 35480at71240         -            469   1.8e-20   72.3   0.0   1   1   1.2e-22   1.8e-20   72.3   0.0   257   345     1    89     1   100 0.91 -
scaffold_4:1915575-1915933    -             82 35480at71240         -            469   3.4e-20   71.4   0.0   1   1   2.5e-22   3.7e-20   71.3   0.0   257   339     1    81     1    82 0.95 -
scaffold_1:23838469-23842619  -            473 35480at71240         -            469   3.3e-18   64.8   0.1   1   1   6.5e-20   9.7e-18   63.3   0.1   260   409   176   342   145   350 0.77 -
scaffold_7:6844549-6840654    -            428 35480at71240         -            469     1e-17   63.2   0.1   1   2     5e-08   7.4e-06   24.1   0.0    32    88   140   205   118   229 0.70 -
scaffold_7:6844549-6840654    -            428 35480at71240         -            469     1e-17   63.2   0.1   2   2   5.8e-12   8.5e-10   37.1   0.0   337   413   263   337   231   346 0.84 -
scaffold_9:8397553-8388216    -            333 35480at71240         -            469     2e-16   59.0   0.0   1   2   1.1e-09   1.6e-07   29.6   0.0    29   132     1   103     1   135 0.64 -
scaffold_9:8397553-8388216    -            333 35480at71240         -            469     2e-16   59.0   0.0   2   2   5.3e-09   7.8e-07   27.3   0.0    28    57   271   300   240   326 0.81 -
scaffold_8:8819165-8819911    -            249 35480at71240         -            469   1.4e-13   49.6   0.0   1   2   1.1e-09   1.7e-07   29.5   0.0    27   105    27    97     4   113 0.68 -
scaffold_8:8819165-8819911    -            249 35480at71240         -            469   1.4e-13   49.6   0.0   2   2   4.3e-06   0.00064   17.7   0.0   333   395   116   180   111   199 0.66 -
scaffold_11:2182718-2183485   -            256 35480at71240         -            469   3.1e-13   48.4   0.0   1   2   9.9e-10   1.5e-07   29.7   0.0    17   116    51   144    39   150 0.75 -
scaffold_11:2182718-2183485   -            256 35480at71240         -            469   3.1e-13   48.4   0.0   2   2   1.1e-05    0.0017   16.3   0.0   347   393   171   219   151   239 0.57 -
scaffold_11:2193877-2194635   -            253 35480at71240         -            469   3.4e-13   48.3   0.0   1   2   4.3e-10   6.4e-08   30.9   0.0    28   116    46   126    26   149 0.73 -
scaffold_11:2193877-2194635   -            253 35480at71240         -            469   3.4e-13   48.3   0.0   2   2     2e-05    0.0029   15.5   0.0   342   402   163   225   153   238 0.84 -
scaffold_8:8827823-8828329    -            169 35480at71240         -            469   3.3e-12   45.0   0.0   1   1   9.8e-11   1.4e-08   33.0   0.0    34   163     3   155     1   165 0.63 -
scaffold_9:18995532-18996257  -            242 35480at71240         -            469     3e-11   41.9   0.1   1   1   2.5e-12   3.8e-10   38.2   0.1    28   161    48   193    32   201 0.68 -
scaffold_8:8824141-8824815    -            225 35480at71240         -            469     4e-09   34.9   0.0   1   2   4.2e-06   0.00062   17.7   0.0    37   115     1    74     1    82 0.77 -
scaffold_8:8824141-8824815    -            225 35480at71240         -            469     4e-09   34.9   0.0   2   2   3.4e-05    0.0051   14.7   0.0   134   163   120   149   111   174 0.82 -
scaffold_1:27409243-27409539  -             99 35480at71240         -            469     4e-08   31.6   0.0   1   1   2.7e-10     4e-08   31.6   0.0    19   102    20    97     7    99 0.71 -
scaffold_5:14163139-14163405  -             89 35480at71240         -            469   1.2e-07   30.0   0.0   1   1   8.3e-10   1.2e-07   29.9   0.0    28    64     8    44     4    89 0.71 -
scaffold_9:4188348-4188989    -            214 35480at71240         -            469   6.6e-07   27.6   0.0   1   1   5.8e-09   8.6e-07   27.2   0.0    37   106    38   112    28   137 0.71 -
scaffold_2:37568280-37601032  -           5041 35480at71240         -            469   6.8e-07   27.5   0.4   1   5    0.0043      0.63    7.8   0.0    33    66   345   376   333   383 0.85 -
scaffold_2:37568280-37601032  -           5041 35480at71240         -            469   6.8e-07   27.5   0.4   2   5     0.061       9.1    4.0   0.0    31    67   649   685   637   694 0.85 -
scaffold_2:37568280-37601032  -           5041 35480at71240         -            469   6.8e-07   27.5   0.4   3   5      0.11        17    3.1   0.0    37    70  1054  1087  1042  1096 0.88 -
scaffold_2:37568280-37601032  -           5041 35480at71240         -            469   6.8e-07   27.5   0.4   4   5     0.066       9.8    3.9   0.0    32    66  1721  1755  1711  1764 0.85 -
scaffold_2:37568280-37601032  -           5041 35480at71240         -            469   6.8e-07   27.5   0.4   5   5      0.61        90    0.7   0.0    37    66  1970  1999  1953  2010 0.79 -
scaffold_3:31355564-31363798  -            344 35480at71240         -            469   0.00063   17.7   0.0   1   1   6.9e-06     0.001   17.0   0.0    37    59    76    98    61   176 0.72 -
scaffold_2:29589303-29625077  -           5018 35480at71240         -            469    0.0024   15.8   1.0   1   5       7.9   1.2e+03   -2.9   0.0    33    64   343   372   330   377 0.75 -
scaffold_2:29589303-29625077  -           5018 35480at71240         -            469    0.0024   15.8   1.0   2   5     0.045       6.6    4.5   0.0    31    67   615   651   606   659 0.87 -
scaffold_2:29589303-29625077  -           5018 35480at71240         -            469    0.0024   15.8   1.0   3   5      0.88   1.3e+02    0.2   0.0    38    66  1025  1053  1013  1062 0.79 -
scaffold_2:29589303-29625077  -           5018 35480at71240         -            469    0.0024   15.8   1.0   4   5     0.061       9.1    4.0   0.0    32    66  1761  1795  1749  1801 0.84 -
scaffold_2:29589303-29625077  -           5018 35480at71240         -            469    0.0024   15.8   1.0   5   5      0.78   1.2e+02    0.4   0.0    38    66  2071  2099  2057  2108 0.81 -
scaffold_2:21231223-21232377  -            304 35480at71240         -            469    0.0071   14.3   0.0   1   1   7.8e-05     0.012   13.6   0.0    32   119    35   126     7   144 0.79 -
scaffold_8:6201897-6200702    -            296 35480at71240         -            469    0.0096   13.8   0.0   1   2   0.00014      0.02   12.8   0.0    33   117    34   122    14   143 0.81 -
scaffold_8:6201897-6200702    -            296 35480at71240         -            469    0.0096   13.8   0.0   2   2     0.069        10    3.8   0.0   297   355    68   132    66   222 0.55 -
scaffold_1:40570920-40569466  -            485 35480at71240         -            469     0.014   13.3   0.0   1   1   0.00023     0.034   12.0   0.0    29    58    93   123    85   144 0.80 -
scaffold_7:22191671-22187492  -            539 35480at71240         -            469     0.014   13.3   0.0   1   2    0.0089       1.3    6.8   0.0    39   107    44   110    31   186 0.73 -
scaffold_7:22191671-22187492  -            539 35480at71240         -            469     0.014   13.3   0.0   2   2     0.052       7.7    4.3   0.0   263   287   279   303   254   325 0.75 -
scaffold_10:10509658-10508634 -            313 35480at71240         -            469     0.019   12.9   0.1   1   2         6     9e+02   -2.6   0.0    33    57   109   133   102   160 0.76 -
scaffold_10:10509658-10508634 -            313 35480at71240         -            469     0.019   12.9   0.1   2   2   0.00046     0.068   11.0   0.0   268   334   178   249   144   272 0.75 -
scaffold_1:40505274-40511335  -            849 35480at71240         -            469     0.026   12.4   0.1   1   2   0.00055     0.081   10.8   0.0    26    57   384   416   380   438 0.78 -
scaffold_1:40505274-40511335  -            849 35480at71240         -            469     0.026   12.4   0.1   2   2       4.6   6.8e+02   -2.2   0.0   135   158   534   556   526   563 0.76 -
#
# Program:         hmmsearch
# Version:         3.3.2 (Nov 2020)
# Pipeline mode:   SEARCH
# Query file:      /scratch/srb67793/Pelargonium/scripts/busco_downloads/lineages/eudicots_odb10/hmms/35480at71240.hmm
# Target file:     /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum-hap1-scaffolds-busco/run_eudicots_odb10/metaeuk_output/initial_results/P_citronellum-hap1_scaffolds_final.fa.modified.fas
# Option settings: hmmsearch --domtblout /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum-hap1-scaffolds-busco/run_eudicots_odb10/hmmer_output/initial_run_results/35480at71240.out --cpu 1 /scratch/srb67793/Pelargonium/scripts/busco_downloads/lineages/eudicots_odb10/hmms/35480at71240.hmm /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum-hap1-scaffolds-busco/run_eudicots_odb10/metaeuk_output/initial_results/P_citronellum-hap1_scaffolds_final.fa.modified.fas 
# Current dir:     /scratch/srb67793/Pelargonium/scripts
# Date:            Fri Jul 19 10:32:29 2024
# [ok]
