#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_3:9140560-9139934    -            209 137779at71240        -            266   2.1e-45  154.2   4.2   1   1   1.1e-47   3.4e-45  153.5   4.2   123   266    58   209    12   209 0.89 -
scaffold_4:31039912-31038680  -            411 137779at71240        -            266   4.3e-44  149.9  15.1   1   3         1   3.1e+02   -0.4   0.2     1    24     1    27     1    34 0.74 -
scaffold_4:31039912-31038680  -            411 137779at71240        -            266   4.3e-44  149.9  15.1   2   3   1.1e-43   3.3e-41  140.5   2.0   122   249   234   370   213   380 0.85 -
scaffold_4:31039912-31038680  -            411 137779at71240        -            266   4.3e-44  149.9  15.1   3   3   3.6e-06    0.0011   17.4   1.1   250   266   394   410   388   410 0.95 -
scaffold_2:19931200-19931940  -            247 137779at71240        -            266   5.3e-44  149.6   4.0   1   1   2.2e-46   6.6e-44  149.3   4.0   123   266    97   247    55   247 0.90 -
scaffold_11:10236501-10236037 -            155 137779at71240        -            266   1.1e-38  132.2   1.6   1   1   4.5e-41   1.4e-38  131.9   1.6   124   266     4   155     1   155 0.88 -
scaffold_3:7893243-7894346    -            368 137779at71240        -            266   1.5e-38  131.7  15.6   1   2   1.9e-36   5.7e-34  116.7   8.0   126   249   191   330   178   337 0.81 -
scaffold_3:7893243-7894346    -            368 137779at71240        -            266   1.5e-38  131.7  15.6   2   2   1.1e-06   0.00034   19.1   0.8   250   266   351   367   344   367 0.94 -
scaffold_8:4666632-4665961    -            224 137779at71240        -            266   5.2e-38  130.0   1.3   1   1   2.2e-40   6.8e-38  129.6   1.3   121   266    68   224    54   224 0.89 -
scaffold_1:3477246-3474579    -            477 137779at71240        -            266   1.8e-20   72.4   0.0   1   3   1.1e-09   3.3e-07   29.0   0.0   149   223   171   245   166   253 0.94 -
scaffold_1:3477246-3474579    -            477 137779at71240        -            266   1.8e-20   72.4   0.0   2   3   1.6e-08   4.9e-06   25.1   0.1   149   220   302   373   297   380 0.94 -
scaffold_1:3477246-3474579    -            477 137779at71240        -            266   1.8e-20   72.4   0.0   3   3   3.1e-05    0.0094   14.4   0.0   150   215   410   475   405   477 0.91 -
scaffold_41:872786-870121     -            477 137779at71240        -            266   7.1e-20   70.5   0.1   1   3   1.1e-09   3.2e-07   29.0   0.0   149   223   171   245   166   254 0.94 -
scaffold_41:872786-870121     -            477 137779at71240        -            266   7.1e-20   70.5   0.1   2   3   1.9e-08   5.7e-06   24.9   0.1   149   220   302   373   297   380 0.94 -
scaffold_41:872786-870121     -            477 137779at71240        -            266   7.1e-20   70.5   0.1   3   3    0.0001      0.03   12.7   0.0   150   215   410   475   405   477 0.91 -
scaffold_7:20879909-20882772  -            491 137779at71240        -            266   3.1e-19   68.4   0.0   1   3   5.4e-09   1.6e-06   26.7   0.0   149   222   185   258   180   272 0.94 -
scaffold_7:20879909-20882772  -            491 137779at71240        -            266   3.1e-19   68.4   0.0   2   3   1.6e-07   4.9e-05   21.9   0.1   149   218   316   385   311   393 0.93 -
scaffold_7:20879909-20882772  -            491 137779at71240        -            266   3.1e-19   68.4   0.0   3   3   1.1e-05    0.0034   15.8   0.0   150   215   424   489   419   491 0.91 -
scaffold_1:28217463-28215971  -            107 137779at71240        -            266     3e-07   29.1   0.0   1   1   1.1e-09   3.2e-07   29.0   0.0   147   217    29   102     2   106 0.73 -
scaffold_11:19519430-19521831 -            298 137779at71240        -            266   1.1e-05   23.9   0.0   1   1   7.3e-08   2.2e-05   23.0   0.0   149   216   227   297   206   298 0.87 -
scaffold_9:8243746-8245964    -            109 137779at71240        -            266   2.1e-05   23.1   0.0   1   1   7.9e-08   2.4e-05   22.9   0.0   130   201    29   104    14   108 0.77 -
scaffold_337:6384-5185        -            110 137779at71240        -            266    0.0012   17.4   0.0   1   1     4e-06    0.0012   17.3   0.0   149   218    38   107     7   110 0.85 -
scaffold_7:18433827-18434120  -             98 137779at71240        -            266    0.0068   14.9   0.0   1   1   2.6e-05     0.008   14.6   0.0   178   211    61    94    32    98 0.71 -
scaffold_7:7126445-7127056    -             65 137779at71240        -            266     0.007   14.8   0.0   1   1   2.6e-05    0.0079   14.6   0.0   144   200     7    65     4    65 0.88 -
scaffold_1:20271602-20271847  -             82 137779at71240        -            266    0.0076   14.7   0.0   1   1   2.5e-05    0.0076   14.7   0.0   172   214    39    81     9    82 0.80 -
scaffold_8:11153110-11153427  -            106 137779at71240        -            266     0.017   13.5   0.0   1   2       1.1   3.3e+02   -0.5   0.0   150   177     2    29     1    40 0.74 -
scaffold_8:11153110-11153427  -            106 137779at71240        -            266     0.017   13.5   0.0   2   2   0.00017     0.052   12.0   0.0   181   211    72   102    54   106 0.83 -
scaffold_3:5216885-5217199    -            105 137779at71240        -            266     0.019   13.4   0.0   1   1     7e-05     0.021   13.2   0.0   183   218    69   104    36   105 0.85 -
scaffold_11:8891889-8892918   -             63 137779at71240        -            266     0.022   13.2   0.0   1   1   7.6e-05     0.023   13.1   0.0   148   200     8    63     2    63 0.75 -
scaffold_1:42488625-42493513  -            324 137779at71240        -            266      0.16   10.3  20.8   1   2   9.1e-05     0.027   12.9   9.9   227   266    42    80    37    80 0.91 -
scaffold_1:42488625-42493513  -            324 137779at71240        -            266      0.16   10.3  20.8   2   2      0.12        37    2.6   3.1    29   119    90   187    84   194 0.71 -
scaffold_9:12122243-12121557  -            229 137779at71240        -            266       7.5    4.9  10.6   1   2      0.11        32    2.8   2.1   216   250    17    52     8    57 0.64 -
scaffold_9:12122243-12121557  -            229 137779at71240        -            266       7.5    4.9  10.6   2   2    0.0058       1.7    7.0   1.5   237   262    65    90    59    93 0.84 -
#
# Program:         hmmsearch
# Version:         3.3.2 (Nov 2020)
# Pipeline mode:   SEARCH
# Query file:      /scratch/srb67793/Pelargonium/scripts/busco_downloads/lineages/eudicots_odb10/hmms/137779at71240.hmm
# Target file:     /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum-hap1-scaffolds-busco/run_eudicots_odb10/metaeuk_output/initial_results/P_citronellum-hap1_scaffolds_final.fa.modified.fas
# Option settings: hmmsearch --domtblout /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum-hap1-scaffolds-busco/run_eudicots_odb10/hmmer_output/initial_run_results/137779at71240.out --cpu 1 /scratch/srb67793/Pelargonium/scripts/busco_downloads/lineages/eudicots_odb10/hmms/137779at71240.hmm /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum-hap1-scaffolds-busco/run_eudicots_odb10/metaeuk_output/initial_results/P_citronellum-hap1_scaffolds_final.fa.modified.fas 
# Current dir:     /scratch/srb67793/Pelargonium/scripts
# Date:            Fri Jul 19 10:32:08 2024
# [ok]
